================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-03 23:23:00
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_03Jun2026_232221
Included Files        : 358
Total Lines           : 156087
Total Size            : 9.076 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   358 | Lines:   156087 | Size:    9.076 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    33 | Lines:     3913
Frontend Component                         Files:   101 | Lines:    14722
Frontend Config / Misc                     Files:   120 | Lines:   116478
Frontend Page                              Files:    47 | Lines:     9035
Frontend Source                            Files:    34 | Lines:     4304
Frontend State                             Files:     9 | Lines:     1946
Frontend Stylesheet                        Files:    14 | Lines:     5689

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.58 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    45 | Lines:    10768 | Size:   285.25 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.54 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     5 | Lines:     1223 | Size:    32.08 KB
.js                  Files:    43 | Lines:   106938 | Size:  7681.69 KB
.json                Files:     6 | Lines:      196 | Size:    20.68 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:     8 | Lines:      352 | Size:    10.18 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:    15 | Lines:      697 | Size:    48.83 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    66 | Lines:     6990 | Size:   189.27 KB
.tsx                 Files:   132 | Lines:    22043 | Size:   727.69 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
    bubbles: !0,
    cancelable: !0
  })) && $9bf71ea28793e738$var$focusElement(node2);
}
function $9bf71ea28793e738$export$2d6ec8fc375ceafa(root2, opts, scope2) {
  let filter = opts?.tabbable ? $b4b717babfbb907b$export$bebd5a1431fec25d : $b4b717babfbb907b$export$4c063cf1350e6fed, rootElement = root2?.nodeType === Node.ELEMENT_NODE ? root2 : null, doc = $431fbd86ca7dc216$export$b204af158042fbac(rootElement), walker = $dfc540311bf7f109$export$4d0f8be8b12a7ef6(doc, root2 || doc, NodeFilter.SHOW_ELEMENT, {
    acceptNode(node2) {
      var _opts_from;
      return !(opts == null || (_opts_from = opts.from) === null || _opts_from === void 0) && _opts_from.contains(node2) || opts?.tabbable && node2.tagName === "INPUT" && node2.getAttribute("type") === "radio" && (!$9bf71ea28793e738$var$isTabbableRadio(node2) || walker.currentNode.tagName === "INPUT" && walker.currentNode.type === "radio" && walker.currentNode.name === node2.name) ? NodeFilter.FILTER_REJECT : filter(node2) && (!scope2 || $9bf71ea28793e738$var$isElementInScope(node2, scope2)) && (!opts?.accept || opts.accept(node2)) ? NodeFilter.FILTER_ACCEPT : NodeFilter.FILTER_SKIP;
    }
  });
  return opts?.from && (walker.currentNode = opts.from), walker;
}
function $9bf71ea28793e738$export$c5251b9e124bf29(ref, defaultOptions2 = {}) {
  return {
    focusNext(opts = {}) {
      let root2 = ref.current;
      if (!root2) return null;
      let { from: from2, tabbable = defaultOptions2.tabbable, wrap: wrap2 = defaultOptions2.wrap, accept = defaultOptions2.accept } = opts, node2 = from2 || $d4ee10de306f2510$export$cd4e5573fbe2b576($431fbd86ca7dc216$export$b204af158042fbac(root2)), walker = $9bf71ea28793e738$export$2d6ec8fc375ceafa(root2, {
        tabbable,
        accept
      });
      root2.contains(node2) && (walker.currentNode = node2);
      let nextNode = walker.nextNode();
      return !nextNode && wrap2 && (walker.currentNode = root2, nextNode = walker.nextNode()), nextNode && $9bf71ea28793e738$var$focusElement(nextNode, !0), nextNode;
    },
    focusPrevious(opts = defaultOptions2) {
      let root2 = ref.current;
      if (!root2) return null;
      let { from: from2, tabbable = defaultOptions2.tabbable, wrap: wrap2 = defaultOptions2.wrap, accept = defaultOptions2.accept } = opts, node2 = from2 || $d4ee10de306f2510$export$cd4e5573fbe2b576($431fbd86ca7dc216$export$b204af158042fbac(root2)), walker = $9bf71ea28793e738$export$2d6ec8fc375ceafa(root2, {
        tabbable,
        accept
      });
      if (root2.contains(node2)) walker.currentNode = node2;
      else {
        let next2 = $9bf71ea28793e738$var$last(walker);
        return next2 && $9bf71ea28793e738$var$focusElement(next2, !0), next2 ?? null;
      }
      let previousNode = walker.previousNode();
      if (!previousNode && wrap2) {
        walker.currentNode = root2;
        let lastNode = $9bf71ea28793e738$var$last(walker);
        if (!lastNode)
          return null;
        previousNode = lastNode;
      }
      return previousNode && $9bf71ea28793e738$var$focusElement(previousNode, !0), previousNode ?? null;
    },
    focusFirst(opts = defaultOptions2) {
      let root2 = ref.current;
      if (!root2) return null;
      let { tabbable = defaultOptions2.tabbable, accept = defaultOptions2.accept } = opts, nextNode = $9bf71ea28793e738$export$2d6ec8fc375ceafa(root2, {
        tabbable,
        accept
      }).nextNode();
      return nextNode && $9bf71ea28793e738$var$focusElement(nextNode, !0), nextNode;
    },
    focusLast(opts = defaultOptions2) {
      let root2 = ref.current;
      if (!root2) return null;
      let { tabbable = defaultOptions2.tabbable, accept = defaultOptions2.accept } = opts, walker = $9bf71ea28793e738$export$2d6ec8fc375ceafa(root2, {
        tabbable,
        accept
      }), next2 = $9bf71ea28793e738$var$last(walker);
      return next2 && $9bf71ea28793e738$var$focusElement(next2, !0), next2 ?? null;
    }
  };
}
function $9bf71ea28793e738$var$last(walker) {
  let next2, last2;
  do
    last2 = walker.lastChild(), last2 && (next2 = last2);
  while (last2);
  return next2;
}
var $9bf71ea28793e738$var$Tree = class _$9bf71ea28793e738$var$Tree {
  get size() {
    return this.fastMap.size;
  }
  getTreeNode(data) {
    return this.fastMap.get(data);
  }
  addTreeNode(scopeRef, parent, nodeToRestore) {
    let parentNode = this.fastMap.get(parent ?? null);
    if (!parentNode) return;
    let node2 = new $9bf71ea28793e738$var$TreeNode({
      scopeRef
    });
    parentNode.addChild(node2), node2.parent = parentNode, this.fastMap.set(scopeRef, node2), nodeToRestore && (node2.nodeToRestore = nodeToRestore);
  }
  addNode(node2) {
    this.fastMap.set(node2.scopeRef, node2);
  }
  removeTreeNode(scopeRef) {
    if (scopeRef === null) return;
    let node2 = this.fastMap.get(scopeRef);
    if (!node2) return;
    let parentNode = node2.parent;
    for (let current of this.traverse()) current !== node2 && node2.nodeToRestore && current.nodeToRestore && node2.scopeRef && node2.scopeRef.current && $9bf71ea28793e738$var$isElementInScope(current.nodeToRestore, node2.scopeRef.current) && (current.nodeToRestore = node2.nodeToRestore);
    let children = node2.children;
    parentNode && (parentNode.removeChild(node2), children.size > 0 && children.forEach((child) => parentNode && parentNode.addChild(child))), this.fastMap.delete(node2.scopeRef);
  }
  // Pre Order Depth First
  *traverse(node2 = this.root) {
    if (node2.scopeRef != null && (yield node2), node2.children.size > 0) for (let child of node2.children) yield* this.traverse(child);
  }
  clone() {
    var _node_parent;
    let newTree = new _$9bf71ea28793e738$var$Tree();
    var _node_parent_scopeRef;
    for (let node2 of this.traverse()) newTree.addTreeNode(node2.scopeRef, (_node_parent_scopeRef = (_node_parent = node2.parent) === null || _node_parent === void 0 ? void 0 : _node_parent.scopeRef) !== null && _node_parent_scopeRef !== void 0 ? _node_parent_scopeRef : null, node2.nodeToRestore);
    return newTree;
  }
  constructor() {
    this.fastMap = /* @__PURE__ */ new Map(), this.root = new $9bf71ea28793e738$var$TreeNode({
      scopeRef: null
    }), this.fastMap.set(null, this.root);
  }
}, $9bf71ea28793e738$var$TreeNode = class {
  addChild(node2) {
    this.children.add(node2), node2.parent = this;
  }
  removeChild(node2) {
    this.children.delete(node2), node2.parent = void 0;
  }
  constructor(props) {
    this.children = /* @__PURE__ */ new Set(), this.contain = !1, this.scopeRef = props.scopeRef;
  }
}, $9bf71ea28793e738$export$d06fae2ee68b101e = new $9bf71ea28793e738$var$Tree();

// ../../node_modules/@react-aria/focus/dist/useFocusRing.mjs
var import_react75 = __toESM(require_react(), 1);
function $f7dceffc5ad7768b$export$4e328f61c538687f(props = {}) {
  let { autoFocus = !1, isTextInput, within: within3 } = props, state3 = (0, import_react75.useRef)({
    isFocused: !1,
    isFocusVisible: autoFocus || $507fabe10e71c6fb$export$b9b3dfddab17db27()
  }), [isFocused, setFocused] = (0, import_react75.useState)(!1), [isFocusVisibleState, setFocusVisible] = (0, import_react75.useState)(() => state3.current.isFocused && state3.current.isFocusVisible), updateState2 = (0, import_react75.useCallback)(() => setFocusVisible(state3.current.isFocused && state3.current.isFocusVisible), []), onFocusChange = (0, import_react75.useCallback)((isFocused2) => {
    state3.current.isFocused = isFocused2, setFocused(isFocused2), updateState2();
  }, [
    updateState2
  ]);
  $507fabe10e71c6fb$export$ec71b4b83ac08ec3((isFocusVisible) => {
    state3.current.isFocusVisible = isFocusVisible, updateState2();
  }, [], {
    isTextInput
  });
  let { focusProps } = $a1ea59d68270f0dd$export$f8168d8dd8fd66e6({
    isDisabled: within3,
    onFocusChange
  }), { focusWithinProps } = $9ab94262bd0047c7$export$420e68273165f4ec({
    isDisabled: !within3,
    onFocusWithinChange: onFocusChange
  });
  return {
    isFocused,
    isFocusVisible: isFocusVisibleState,
    focusProps: within3 ? focusWithinProps : focusProps
  };
}

// ../../node_modules/@react-aria/focus/dist/FocusRing.mjs
var import_react76 = __toESM(require_react(), 1);

// ../../node_modules/@react-aria/focus/dist/useHasTabbableChild.mjs
var import_react77 = __toESM(require_react(), 1);
function $83013635b024ae3d$export$eac1895992b9f3d6(ref, options) {
  let isDisabled3 = options?.isDisabled, [hasTabbableChild, setHasTabbableChild] = (0, import_react77.useState)(!1);
  return $f0a04ccd8dbdd83b$export$e5c5a5f917a5871c(() => {
    if (ref?.current && !isDisabled3) {
      let update2 = () => {
        if (ref.current) {
          let walker = $9bf71ea28793e738$export$2d6ec8fc375ceafa(ref.current, {
            tabbable: !0
          });
          setHasTabbableChild(!!walker.nextNode());
        }
      };
      update2();
      let observer = new MutationObserver(update2);
      return observer.observe(ref.current, {
        subtree: !0,
        childList: !0,
        attributes: !0,
        attributeFilter: [
          "tabIndex",
          "disabled"
        ]
      }), () => {
        observer.disconnect();
      };
    }
  }), isDisabled3 ? !1 : hasTabbableChild;
}

// ../../node_modules/@react-aria/focus/dist/virtualFocus.mjs
function $55f9b1ae81f22853$export$76e4e37e5339496d(to) {
  let from2 = $55f9b1ae81f22853$export$759df0d867455a91($431fbd86ca7dc216$export$b204af158042fbac(to));
  from2 !== to && (from2 && $55f9b1ae81f22853$export$6c5dc7e81d2cc29a(from2, to), to && $55f9b1ae81f22853$export$2b35b76d2e30e129(to, from2));
}
function $55f9b1ae81f22853$export$6c5dc7e81d2cc29a(from2, to) {
  from2.dispatchEvent(new FocusEvent("blur", {
    relatedTarget: to
  })), from2.dispatchEvent(new FocusEvent("focusout", {
    bubbles: !0,
    relatedTarget: to
  }));
}
function $55f9b1ae81f22853$export$2b35b76d2e30e129(to, from2) {
  to.dispatchEvent(new FocusEvent("focus", {
    relatedTarget: from2
  })), to.dispatchEvent(new FocusEvent("focusin", {
    bubbles: !0,
    relatedTarget: from2
  }));
}
function $55f9b1ae81f22853$export$759df0d867455a91(document13) {
  let activeElement = $d4ee10de306f2510$export$cd4e5573fbe2b576(document13), activeDescendant = activeElement?.getAttribute("aria-activedescendant");
  return activeDescendant && document13.getElementById(activeDescendant) || activeElement;
}

// ../../node_modules/@react-aria/overlays/dist/useOverlay.mjs
var import_react78 = __toESM(require_react(), 1);
var $a11501f3d1d39e6c$var$visibleOverlays = [];
function $a11501f3d1d39e6c$export$ea8f71083e90600f(props, ref) {
  let { onClose, shouldCloseOnBlur, isOpen, isDismissable = !1, isKeyboardDismissDisabled = !1, shouldCloseOnInteractOutside } = props;
  (0, import_react78.useEffect)(() => {
    if (isOpen && !$a11501f3d1d39e6c$var$visibleOverlays.includes(ref))
      return $a11501f3d1d39e6c$var$visibleOverlays.push(ref), () => {
        let index4 = $a11501f3d1d39e6c$var$visibleOverlays.indexOf(ref);
        index4 >= 0 && $a11501f3d1d39e6c$var$visibleOverlays.splice(index4, 1);
      };
  }, [
    isOpen,
    ref
  ]);
  let onHide = () => {
    $a11501f3d1d39e6c$var$visibleOverlays[$a11501f3d1d39e6c$var$visibleOverlays.length - 1] === ref && onClose && onClose();
  }, onInteractOutsideStart = (e) => {
    (!shouldCloseOnInteractOutside || shouldCloseOnInteractOutside(e.target)) && $a11501f3d1d39e6c$var$visibleOverlays[$a11501f3d1d39e6c$var$visibleOverlays.length - 1] === ref && (e.stopPropagation(), e.preventDefault());
  }, onInteractOutside = (e) => {
    (!shouldCloseOnInteractOutside || shouldCloseOnInteractOutside(e.target)) && ($a11501f3d1d39e6c$var$visibleOverlays[$a11501f3d1d39e6c$var$visibleOverlays.length - 1] === ref && (e.stopPropagation(), e.preventDefault()), onHide());
  }, onKeyDown = (e) => {
    e.key === "Escape" && !isKeyboardDismissDisabled && !e.nativeEvent.isComposing && (e.stopPropagation(), e.preventDefault(), onHide());
  };
  $e0b6e0b68ec7f50f$export$872b660ac5a1ff98({
    ref,
    onInteractOutside: isDismissable && isOpen ? onInteractOutside : void 0,
    onInteractOutsideStart
  });
  let { focusWithinProps } = $9ab94262bd0047c7$export$420e68273165f4ec({
    isDisabled: !shouldCloseOnBlur,
    onBlurWithin: (e) => {
      !e.relatedTarget || $9bf71ea28793e738$export$1258395f99bf9cbf(e.relatedTarget) || (!shouldCloseOnInteractOutside || shouldCloseOnInteractOutside(e.relatedTarget)) && onClose?.();
    }
  }), onPointerDownUnderlay = (e) => {
    e.target === e.currentTarget && e.preventDefault();
  };
  return {
    overlayProps: {
      onKeyDown,
      ...focusWithinProps
    },
    underlayProps: {
      onPointerDown: onPointerDownUnderlay
    }
  };
}

// ../../node_modules/@react-aria/overlays/dist/useOverlayTrigger.mjs
var import_react79 = __toESM(require_react(), 1);
function $628037886ba31236$export$f9d5c8beee7d008d(props, state3, ref) {
  let { type: type5 } = props, { isOpen } = state3;
  (0, import_react79.useEffect)(() => {
    ref && ref.current && $dd149f63282afbbf$export$f6211563215e3b37.set(ref.current, state3.close);
  });
  let ariaHasPopup;
  type5 === "menu" ? ariaHasPopup = !0 : type5 === "listbox" && (ariaHasPopup = "listbox");
  let overlayId = $bdb11010cef70236$export$f680877a34711e37();
  return {
    triggerProps: {
      "aria-haspopup": ariaHasPopup,
      "aria-expanded": isOpen,
      "aria-controls": isOpen ? overlayId : void 0,
      onPress: state3.toggle
    },
    overlayProps: {
      id: overlayId
    }
  };
}

// ../../node_modules/@react-aria/overlays/dist/usePreventScroll.mjs
var $49c51c25361d4cd2$var$visualViewport = typeof document < "u" && window.visualViewport, $49c51c25361d4cd2$var$preventScrollCount = 0, $49c51c25361d4cd2$var$restore;
function $49c51c25361d4cd2$export$ee0f7cc6afcd1c18(options = {}) {
  let { isDisabled: isDisabled3 } = options;
  $f0a04ccd8dbdd83b$export$e5c5a5f917a5871c(() => {
    if (!isDisabled3)
      return $49c51c25361d4cd2$var$preventScrollCount++, $49c51c25361d4cd2$var$preventScrollCount === 1 && ($c87311424ea30a05$export$fedb369cb70207f1() ? $49c51c25361d4cd2$var$restore = $49c51c25361d4cd2$var$preventScrollMobileSafari() : $49c51c25361d4cd2$var$restore = $49c51c25361d4cd2$var$preventScrollStandard()), () => {
        $49c51c25361d4cd2$var$preventScrollCount--, $49c51c25361d4cd2$var$preventScrollCount === 0 && $49c51c25361d4cd2$var$restore();
      };
  }, [
    isDisabled3
  ]);
}
function $49c51c25361d4cd2$var$preventScrollStandard() {
  let scrollbarWidth = window.innerWidth - document.documentElement.clientWidth;
  return $ff5963eb1fccf552$export$e08e3b67e392101e(scrollbarWidth > 0 && // Use scrollbar-gutter when supported because it also works for fixed positioned elements.
  ("scrollbarGutter" in document.documentElement.style ? $49c51c25361d4cd2$var$setStyle(document.documentElement, "scrollbarGutter", "stable") : $49c51c25361d4cd2$var$setStyle(document.documentElement, "paddingRight", `${scrollbarWidth}px`)), $49c51c25361d4cd2$var$setStyle(document.documentElement, "overflow", "hidden"));
}
function $49c51c25361d4cd2$var$preventScrollMobileSafari() {
  let scrollable, allowTouchMove = !1, onTouchStart = (e) => {
    let target = e.target;
    scrollable = $cc38e7bd3fc7b213$export$2bb74740c4e19def(target) ? target : $62d8ded9296f3872$export$cfa2225e87938781(target, !0), allowTouchMove = !1;
    let selection = target.ownerDocument.defaultView.getSelection();
    selection && !selection.isCollapsed && selection.containsNode(target, !0) && (allowTouchMove = !0), "selectionStart" in target && "selectionEnd" in target && target.selectionStart < target.selectionEnd && target.ownerDocument.activeElement === target && (allowTouchMove = !0);
  }, style = document.createElement("style");
  style.textContent = `
@layer {
  * {
    overscroll-behavior: contain;
  }
}`.trim(), document.head.prepend(style);
  let onTouchMove = (e) => {
    if (!(e.touches.length === 2 || allowTouchMove)) {
      if (!scrollable || scrollable === document.documentElement || scrollable === document.body) {
        e.preventDefault();
        return;
      }
      scrollable.scrollHeight === scrollable.clientHeight && scrollable.scrollWidth === scrollable.clientWidth && e.preventDefault();
    }
  }, onBlur = (e) => {
    let target = e.target, relatedTarget = e.relatedTarget;
    if (relatedTarget && $21f1aa98acb08317$export$c57958e35f31ed73(relatedTarget))
      relatedTarget.focus({
        preventScroll: !0
      }), $49c51c25361d4cd2$var$scrollIntoViewWhenReady(relatedTarget, $21f1aa98acb08317$export$c57958e35f31ed73(target));
    else if (!relatedTarget) {
      var _target_parentElement;
      let focusable = (_target_parentElement = target.parentElement) === null || _target_parentElement === void 0 ? void 0 : _target_parentElement.closest("[tabindex]");
      focusable?.focus({
        preventScroll: !0
      });
    }
  }, focus = HTMLElement.prototype.focus;
  HTMLElement.prototype.focus = function(opts) {
    let wasKeyboardVisible = document.activeElement != null && $21f1aa98acb08317$export$c57958e35f31ed73(document.activeElement);
    focus.call(this, {
      ...opts,
      preventScroll: !0
    }), (!opts || !opts.preventScroll) && $49c51c25361d4cd2$var$scrollIntoViewWhenReady(this, wasKeyboardVisible);
  };
  let removeEvents = $ff5963eb1fccf552$export$e08e3b67e392101e($49c51c25361d4cd2$var$addEvent(document, "touchstart", onTouchStart, {
    passive: !1,
    capture: !0
  }), $49c51c25361d4cd2$var$addEvent(document, "touchmove", onTouchMove, {
    passive: !1,
    capture: !0
  }), $49c51c25361d4cd2$var$addEvent(document, "blur", onBlur, !0));
  return () => {
    removeEvents(), style.remove(), HTMLElement.prototype.focus = focus;
  };
}
function $49c51c25361d4cd2$var$setStyle(element, style, value) {
  let cur = element.style[style];
  return element.style[style] = value, () => {
    element.style[style] = cur;
  };
}
function $49c51c25361d4cd2$var$addEvent(target, event, handler, options) {
  return target.addEventListener(event, handler, options), () => {
    target.removeEventListener(event, handler, options);
  };
}
function $49c51c25361d4cd2$var$scrollIntoViewWhenReady(target, wasKeyboardVisible) {
  wasKeyboardVisible || !$49c51c25361d4cd2$var$visualViewport ? $49c51c25361d4cd2$var$scrollIntoView(target) : $49c51c25361d4cd2$var$visualViewport.addEventListener("resize", () => $49c51c25361d4cd2$var$scrollIntoView(target), {
    once: !0
  });
}
function $49c51c25361d4cd2$var$scrollIntoView(target) {
  let root2 = document.scrollingElement || document.documentElement, nextTarget = target;
  for (; nextTarget && nextTarget !== root2; ) {
    let scrollable = $62d8ded9296f3872$export$cfa2225e87938781(nextTarget);
    if (scrollable !== document.documentElement && scrollable !== document.body && scrollable !== nextTarget) {
      let scrollableRect = scrollable.getBoundingClientRect(), targetRect = nextTarget.getBoundingClientRect();
      if (targetRect.top < scrollableRect.top || targetRect.bottom > scrollableRect.top + nextTarget.clientHeight) {
        let bottom2 = scrollableRect.bottom;
        $49c51c25361d4cd2$var$visualViewport && (bottom2 = Math.min(bottom2, $49c51c25361d4cd2$var$visualViewport.offsetTop + $49c51c25361d4cd2$var$visualViewport.height));
        let adjustment = targetRect.top - scrollableRect.top - ((bottom2 - scrollableRect.top) / 2 - targetRect.height / 2);
        scrollable.scrollTo({
          // Clamp to the valid range to prevent over-scrolling.
          top: Math.max(0, Math.min(scrollable.scrollHeight - scrollable.clientHeight, scrollable.scrollTop + adjustment)),
          behavior: "smooth"
        });
      }
    }
    nextTarget = scrollable.parentElement;
  }
}

// ../../node_modules/@react-aria/overlays/dist/PortalProvider.mjs
var import_react80 = __toESM(require_react(), 1), $96b38030c423d352$export$60d741e20e0aa309 = (0, import_react80.createContext)({});
function $96b38030c423d352$export$78efe591171d7d45(props) {
  let { getContainer } = props, { getContainer: ctxGetContainer } = $96b38030c423d352$export$9fc1347d4195ccb3();
  return import_react80.default.createElement($96b38030c423d352$export$60d741e20e0aa309.Provider, {
    value: {
      getContainer: getContainer === null ? void 0 : getContainer ?? ctxGetContainer
    }
  }, props.children);
}
function $96b38030c423d352$export$9fc1347d4195ccb3() {
  var _useContext;
  return (_useContext = (0, import_react80.useContext)($96b38030c423d352$export$60d741e20e0aa309)) !== null && _useContext !== void 0 ? _useContext : {};
}

// ../../node_modules/@react-aria/overlays/dist/useModal.mjs
var import_react81 = __toESM(require_react(), 1), import_react_dom3 = __toESM(require_react_dom(), 1);
var $f57aed4a881a3485$var$Context = import_react81.default.createContext(null);
function $f57aed4a881a3485$export$178405afcd8c5eb(props) {
  let { children } = props, parent = (0, import_react81.useContext)($f57aed4a881a3485$var$Context), [modalCount, setModalCount] = (0, import_react81.useState)(0), context = (0, import_react81.useMemo)(() => ({
    parent,
    modalCount,
    addModal() {
      setModalCount((count) => count + 1), parent && parent.addModal();
    },
    removeModal() {
      setModalCount((count) => count - 1), parent && parent.removeModal();
    }
  }), [
    parent,
    modalCount
  ]);
  return import_react81.default.createElement($f57aed4a881a3485$var$Context.Provider, {
    value: context
  }, children);
}
function $f57aed4a881a3485$export$d9aaed4c3ece1bc0() {
  let context = (0, import_react81.useContext)($f57aed4a881a3485$var$Context);
  return {
    modalProviderProps: {
      "aria-hidden": context && context.modalCount > 0 ? !0 : void 0
    }
  };
}
function $f57aed4a881a3485$var$OverlayContainerDOM(props) {
  let { modalProviderProps } = $f57aed4a881a3485$export$d9aaed4c3ece1bc0();
  return import_react81.default.createElement("div", {
    "data-overlay-container": !0,
    ...props,
    ...modalProviderProps
  });
}
function $f57aed4a881a3485$export$bf688221f59024e5(props) {
  return import_react81.default.createElement($f57aed4a881a3485$export$178405afcd8c5eb, null, import_react81.default.createElement($f57aed4a881a3485$var$OverlayContainerDOM, props));
}
function $f57aed4a881a3485$export$b47c3594eab58386(props) {
  let isSSR = $b5e257d569688ac6$export$535bd6ca7f90a273(), { portalContainer = isSSR ? null : document.body, ...rest } = props, { getContainer } = $96b38030c423d352$export$9fc1347d4195ccb3();
  if (!props.portalContainer && getContainer && (portalContainer = getContainer()), import_react81.default.useEffect(() => {
    if (portalContainer?.closest("[data-overlay-container]")) throw new Error("An OverlayContainer must not be inside another container. Please change the portalContainer prop.");
  }, [
    portalContainer
  ]), !portalContainer) return null;
  let contents = import_react81.default.createElement($f57aed4a881a3485$export$bf688221f59024e5, rest);
  return import_react_dom3.default.createPortal(contents, portalContainer);
}

// ../../node_modules/@react-aria/overlays/dist/ar-AE.mjs
var $773d5888b972f1cf$exports = {};
$773d5888b972f1cf$exports = {
  dismiss: "\u062A\u062C\u0627\u0647\u0644"
};

// ../../node_modules/@react-aria/overlays/dist/bg-BG.mjs
var $d11f19852b941573$exports = {};
$d11f19852b941573$exports = {
  dismiss: "\u041E\u0442\u0445\u0432\u044A\u0440\u043B\u044F\u043D\u0435"
};

// ../../node_modules/@react-aria/overlays/dist/cs-CZ.mjs
var $b983974c2ee1efb3$exports = {};
$b983974c2ee1efb3$exports = {
  dismiss: "Odstranit"
};

// ../../node_modules/@react-aria/overlays/dist/da-DK.mjs
var $5809cc9d4e92de73$exports = {};
$5809cc9d4e92de73$exports = {
  dismiss: "Luk"
};

// ../../node_modules/@react-aria/overlays/dist/de-DE.mjs
var $c68c2e4fc74398d1$exports = {};
$c68c2e4fc74398d1$exports = {
  dismiss: "Schlie\xDFen"
};

// ../../node_modules/@react-aria/overlays/dist/el-GR.mjs
var $0898b4c153db2b77$exports = {};
$0898b4c153db2b77$exports = {
  dismiss: "\u0391\u03C0\u03CC\u03C1\u03C1\u03B9\u03C8\u03B7"
};

// ../../node_modules/@react-aria/overlays/dist/en-US.mjs
var $6d74810286a15183$exports = {};
$6d74810286a15183$exports = {
  dismiss: "Dismiss"
};

// ../../node_modules/@react-aria/overlays/dist/es-ES.mjs
var $309d73dc65f78055$exports = {};
$309d73dc65f78055$exports = {
  dismiss: "Descartar"
};

// ../../node_modules/@react-aria/overlays/dist/et-EE.mjs
var $44ad94f7205cf593$exports = {};
$44ad94f7205cf593$exports = {
  dismiss: "L\xF5peta"
};

// ../../node_modules/@react-aria/overlays/dist/fi-FI.mjs
var $7c28f5687f0779a9$exports = {};
$7c28f5687f0779a9$exports = {
  dismiss: "Hylk\xE4\xE4"
};

// ../../node_modules/@react-aria/overlays/dist/fr-FR.mjs
var $e6d75df4b68bd73a$exports = {};
$e6d75df4b68bd73a$exports = {
  dismiss: "Rejeter"
};

// ../../node_modules/@react-aria/overlays/dist/he-IL.mjs
var $87505c9dab186d0f$exports = {};
$87505c9dab186d0f$exports = {
  dismiss: "\u05D4\u05EA\u05E2\u05DC\u05DD"
};

// ../../node_modules/@react-aria/overlays/dist/hr-HR.mjs
var $553439c3ffb3e492$exports = {};
$553439c3ffb3e492$exports = {
  dismiss: "Odbaci"
};

// ../../node_modules/@react-aria/overlays/dist/hu-HU.mjs
var $74cf411061b983a2$exports = {};
$74cf411061b983a2$exports = {
  dismiss: "Elutas\xEDt\xE1s"
};

// ../../node_modules/@react-aria/overlays/dist/it-IT.mjs
var $e933f298574dc435$exports = {};
$e933f298574dc435$exports = {
  dismiss: "Ignora"
};

// ../../node_modules/@react-aria/overlays/dist/ja-JP.mjs
var $ac91fc9fe02f71f6$exports = {};
$ac91fc9fe02f71f6$exports = {
  dismiss: "\u9589\u3058\u308B"
};

// ../../node_modules/@react-aria/overlays/dist/ko-KR.mjs
var $52b96f86422025af$exports = {};
$52b96f86422025af$exports = {
  dismiss: "\uBB34\uC2DC"
};

// ../../node_modules/@react-aria/overlays/dist/lt-LT.mjs
var $c0d724c3e51dafa6$exports = {};
$c0d724c3e51dafa6$exports = {
  dismiss: "Atmesti"
};

// ../../node_modules/@react-aria/overlays/dist/lv-LV.mjs
var $c92899672a3fe72e$exports = {};
$c92899672a3fe72e$exports = {
  dismiss: "Ner\u0101d\u012Bt"
};

// ../../node_modules/@react-aria/overlays/dist/nb-NO.mjs
var $9f576b39d8e7a9d6$exports = {};
$9f576b39d8e7a9d6$exports = {
  dismiss: "Lukk"
};

// ../../node_modules/@react-aria/overlays/dist/nl-NL.mjs
