================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-09 11:08:11
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Jun2026_110638
Included Files        : 381
Total Lines           : 54085
Total Size            : 1.633 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   381 | Lines:    54085 | Size:    1.633 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    49 | Lines:     5658
Frontend Component                         Files:   114 | Lines:    13837
Frontend Config / Misc                     Files:    65 | Lines:     8329
Frontend Page                              Files:    72 | Lines:    12080
Frontend Source                            Files:    43 | Lines:     6514
Frontend State                             Files:    10 | Lines:     1947
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.81 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    58 | Lines:    10875 | Size:    234.6 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     5 | Lines:      556 | Size:    19.36 KB
.local               Files:     1 | Lines:        6 | Size:     0.16 KB
.md                  Files:    11 | Lines:      410 | Size:    12.72 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    95 | Lines:    10007 | Size:   271.13 KB
.tsx                 Files:   165 | Lines:    24720 | Size:   807.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
            <strong style={{ display: "block", marginTop: 6, fontSize: 18 }}>{card.value}</strong>
          </div>
        ))}
      </section>

      <section style={{ display: "grid", gridTemplateColumns: "minmax(320px, 0.9fr) minmax(360px, 1.1fr)", gap: 14 }}>
        <div style={{ ...cardStyle, display: "grid", gap: 14 }}>
          <h2 style={{ margin: 0 }}>1. Baseline vs actual input</h2>
          {request ? (
            <>
              <p style={{ color: "#9ab8d7", lineHeight: 1.65, margin: 0 }}>Recommendation: <strong>{request.recommendationId}</strong></p>
              <p style={{ color: "#9ab8d7", lineHeight: 1.65, margin: 0 }}>Metric: <strong>{request.baselineWindow.metricCode}</strong></p>
              <label>
                <span style={{ display: "block", marginBottom: 6, color: "#9ab8d7" }}>Actual KPI value</span>
                <input type="number" value={request.actualWindow.value} onChange={(event) => updateActualValue(event.target.value)} style={inputStyle} />
              </label>
              <button type="button" disabled={busy} onClick={calculate} style={buttonStyle}>Calculate realized value</button>
              <button type="button" disabled={busy} onClick={() => void refresh()} style={buttonStyle}>Reload demo request</button>
            </>
          ) : <p style={{ color: "#9ab8d7" }}>Loading demo request...</p>}
        </div>

        <div style={cardStyle}>
          <h2 style={{ marginTop: 0 }}>2. Ledger result</h2>
          {ledger ? (
            <div style={{ display: "grid", gap: 12 }}>
              <strong>{ledger.ledgerEntryId}</strong>
              <p style={{ color: "#9ab8d7", lineHeight: 1.65 }}>{response?.message}</p>
              <p style={{ color: "#ffdd8a", lineHeight: 1.65 }}>{ledger.attributionCaveat}</p>
              <div style={{ border: "1px solid rgba(100,255,218,0.22)", borderRadius: 14, padding: 12 }}>
                <strong>Realized value range</strong>
                <p style={{ margin: "6px 0", color: "#9ab8d7" }}>Min: {asMoney(ledger.realizedValue.minValue, ledger.realizedValue.currencyCode)}</p>
                <p style={{ margin: "6px 0", color: "#9ab8d7" }}>Expected: {asMoney(ledger.realizedValue.expectedValue, ledger.realizedValue.currencyCode)}</p>
                <p style={{ margin: "6px 0", color: "#9ab8d7" }}>Max: {asMoney(ledger.realizedValue.maxValue, ledger.realizedValue.currencyCode)}</p>
              </div>
              <h3>Provenance</h3>
              <ul style={{ color: "#9ab8d7", lineHeight: 1.75, paddingLeft: 18 }}>{ledger.provenance.map((item) => <li key={item}>{item}</li>)}</ul>
            </div>
          ) : <p style={{ color: "#9ab8d7" }}>Calculate realized value to create a ledger entry preview.</p>}
        </div>
      </section>

      <section style={cardStyle}>
        <h2 style={{ marginTop: 0 }}>3. Guardrails</h2>
        <ul style={{ color: "#9ab8d7", lineHeight: 1.75, paddingLeft: 18 }}>
          {(contract?.guardrails ?? [
            "Baseline and actual windows must use the same KPI metric.",
            "Realized value must link to a source recommendation.",
            "Attribution caveat must be visible.",
            "Correlation is not causation.",
          ]).map((rule) => <li key={rule}>{rule}</li>)}
        </ul>
      </section>
    </main>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7-value-scenario.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=78, SizeKB=1.59, Modified='2026-06-07 16:57:21']


.phase7-value-scenario {
  display: grid;
  gap: 1rem;
}

.phase7-value-grid {
  display: grid;
  gap: 1rem;
  grid-template-columns: repeat(auto-fit, minmax(230px, 1fr));
}

.phase7-value-card {
  border: 1px solid rgba(78, 203, 255, 0.18);
  border-radius: 18px;
  background: rgba(6, 18, 35, 0.72);
  box-shadow: 0 20px 50px rgba(0, 0, 0, 0.22);
  padding: 1rem;
}

.phase7-value-card strong {
  display: block;
  color: #eaf7ff;
  font-size: 1.35rem;
  margin-top: 0.35rem;
}

.phase7-value-card span,
.phase7-value-card p {
  color: rgba(223, 244, 255, 0.72);
}

.phase7-value-actions {
  display: flex;
  flex-wrap: wrap;
  gap: 0.75rem;
}

.phase7-value-button {
  border: 1px solid rgba(80, 210, 255, 0.35);
  border-radius: 999px;
  background: linear-gradient(135deg, rgba(0, 170, 255, 0.28), rgba(0, 90, 170, 0.4));
  color: #eaf7ff;
  cursor: pointer;
  font-weight: 700;
  padding: 0.8rem 1rem;
}

.phase7-value-button:disabled {
  cursor: not-allowed;
  opacity: 0.58;
}

.phase7-value-formula {
  border-left: 3px solid rgba(80, 210, 255, 0.55);
  padding-left: 0.9rem;
}

.phase7-value-caveat {
  border: 1px solid rgba(255, 202, 95, 0.24);
  border-radius: 16px;
  background: rgba(255, 202, 95, 0.08);
  color: rgba(255, 241, 202, 0.94);
  padding: 0.9rem;
}

.phase7-value-status {
  color: rgba(163, 244, 197, 0.95);
  font-weight: 700;
}

.phase7-value-error {
  border: 1px solid rgba(255, 106, 106, 0.3);
  border-radius: 16px;
  background: rgba(255, 106, 106, 0.08);
  color: rgba(255, 222, 222, 0.95);
  padding: 0.9rem;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7ValueScenarioMath.test.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=71, SizeKB=1.79, Modified='2026-06-07 16:57:21']


import { describe, expect, it } from "vitest";
import {
  formatMoney,
  normalizeImpact,
  normalizeRealization,
  workedCaseLocalProjection,
} from "./phase7ValueScenarioMath";

describe("T-040 Phase7 value scenario page math", () => {
  it("reproduces the EUR 28k-56k worked-case projection", () => {
    expect(workedCaseLocalProjection()).toEqual({
      low: 28_000,
      expected: 42_000,
      high: 56_000,
    });
  });

  it("normalizes camelCase and PascalCase impact results", () => {
    expect(
      normalizeImpact({
        Currency: "EUR",
        Low: 28_000,
        Expected: 42_000,
        High: 56_000,
        IsAbstained: false,
        HonestyCaveat: "not a guaranteed saving",
      })
    ).toMatchObject({
      currency: "EUR",
      low: 28_000,
      expected: 42_000,
      high: 56_000,
      isAbstained: false,
    });

    expect(
      normalizeImpact({
        currency: "EUR",
        low: 28_000,
        mid: 42_000,
        high: 56_000,
      })
    ).toMatchObject({
      expected: 42_000,
    });
  });

  it("normalizes realization result and caveat", () => {
    const result = normalizeRealization({
      currency: "EUR",
      realizedLow: 2_000,
      realizedMid: 3_000,
      realizedHigh: 4_000,
      improvementUnits: 20,
      captureRateMid: 0.0714,
      roiMid: 3,
      status: "PositiveTrackedValue",
      attributionCaveat: "Correlation is not causation",
    });

    expect(result.expected).toBe(3_000);
    expect(result.captureRateMid).toBe(0.0714);
    expect(result.roiMid).toBe(3);
    expect(result.caveat).toContain("Correlation is not causation");
  });

  it("formats money for the scenario cards", () => {
    expect(formatMoney(28_000, "EUR")).toContain("28,000");
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7ValueScenarioMath.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=131, SizeKB=4, Modified='2026-06-07 16:57:21']


export type LooseApiObject = Record<string, unknown>;

export type ScenarioRange = {
  low: number;
  expected: number;
  high: number;
};

export type ScenarioImpactView = ScenarioRange & {
  currency: string;
  isAbstained: boolean;
  abstainReason: string | null;
  caveat: string;
};

export type ScenarioRealizationView = ScenarioRange & {
  currency: string;
  status: string;
  improvementUnits: number;
  captureRateMid: number | null;
  roiMid: number | null;
  caveat: string;
  isAbstained: boolean;
};

export function readNumber(source: LooseApiObject | null | undefined, ...keys: string[]): number {
  if (!source) return 0;

  for (const key of keys) {
    const value = source[key];
    if (typeof value === "number" && Number.isFinite(value)) return value;
    if (typeof value === "string" && value.trim() !== "" && Number.isFinite(Number(value))) {
      return Number(value);
    }
  }

  return 0;
}

export function readString(source: LooseApiObject | null | undefined, fallback: string, ...keys: string[]): string {
  if (!source) return fallback;

  for (const key of keys) {
    const value = source[key];
    if (typeof value === "string" && value.trim() !== "") return value;
  }

  return fallback;
}

export function readBoolean(source: LooseApiObject | null | undefined, ...keys: string[]): boolean {
  if (!source) return false;

  for (const key of keys) {
    const value = source[key];
    if (typeof value === "boolean") return value;
  }

  return false;
}

export function normalizeImpact(source: LooseApiObject | null): ScenarioImpactView {
  return {
    currency: readString(source, "EUR", "currency", "Currency"),
    low: readNumber(source, "low", "Low"),
    expected: readNumber(source, "expected", "Expected", "mid", "Mid"),
    high: readNumber(source, "high", "High"),
    isAbstained: readBoolean(source, "isAbstained", "IsAbstained"),
    abstainReason: readString(source, "", "abstainReason", "AbstainReason") || null,
    caveat: readString(
      source,
      "Projected value range only; not a guaranteed saving.",
      "honestyCaveat",
      "HonestyCaveat"
    ),
  };
}

export function normalizeRealization(source: LooseApiObject | null): ScenarioRealizationView {
  return {
    currency: readString(source, "EUR", "currency", "Currency"),
    low: readNumber(source, "realizedLow", "RealizedLow"),
    expected: readNumber(source, "realizedExpected", "RealizedExpected", "realizedMid", "RealizedMid"),
    high: readNumber(source, "realizedHigh", "RealizedHigh"),
    status: readString(source, "NotCalculated", "status", "Status"),
    improvementUnits: readNumber(source, "improvementUnits", "ImprovementUnits"),
    captureRateMid: readNullableNumber(source, "captureRateMid", "CaptureRateMid"),
    roiMid: readNullableNumber(source, "roiMid", "RoiMid"),
    caveat: readString(
      source,
      "Baseline-vs-actual tracked value is not automatic causal attribution.",
      "attributionCaveat",
      "AttributionCaveat"
    ),
    isAbstained: readBoolean(source, "isAbstained", "IsAbstained"),
  };
}

export function readNullableNumber(source: LooseApiObject | null | undefined, ...keys: string[]): number | null {
  if (!source) return null;

  for (const key of keys) {
    const value = source[key];
    if (value === null || value === undefined) continue;
    if (typeof value === "number" && Number.isFinite(value)) return value;
    if (typeof value === "string" && value.trim() !== "" && Number.isFinite(Number(value))) {
      return Number(value);
    }
  }

  return null;
}

export function formatMoney(value: number, currency = "EUR"): string {
  return new Intl.NumberFormat("en", {
    style: "currency",
    currency,
    maximumFractionDigits: 0,
  }).format(value);
}

export function workedCaseLocalProjection(): ScenarioRange {
  const affectedTons = 0.02 * 10_000;

  return {
    low: affectedTons * 140,
    expected: affectedTons * 210,
    high: affectedTons * 280,
  };
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\Phase7ValueScenarioPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=221, SizeKB=7.92, Modified='2026-06-07 16:57:21']


import { useMemo, useState } from "react";
import { phase7ValueApi, type Phase7RealizationRequest } from "../../api/value";
import {
  formatMoney,
  normalizeImpact,
  normalizeRealization,
  workedCaseLocalProjection,
  type ScenarioImpactView,
  type ScenarioRealizationView,
} from "./phase7ValueScenarioMath";
import "./phase7-value-scenario.css";

const T040_MARKER = "PPIQ_REALIZATION_T040_VALUE_SCENARIO_PAGE";

const demoAssumptions = {
  Currency: "EUR",
  CostPerTon: null,
  DowngradeDeltaPerTon: { Low: 140, Mid: 210, High: 280 },
  ScrapCostPerTon: { Low: 300, Mid: 400, High: 500 },
  DowntimeCostPerMin: { Low: 50, Mid: 75, High: 100 },
  GradePremiumPerTon: { Low: 100, Mid: 150, High: 200 },
  EnergyPricePerMwh: null,
};

const impactRequest = {
  FindingRef: "finding:edge-crack-demo-28k-56k",
  CoilId: "DEMO-COIL-EDGE-CRACK-001",
  DefectCode: "EDGE_CRACK",
  DefectRateDelta: 0.02,
  MonthlyVolumeTons: 10_000,
  ProductionStopMinutes: 0,
  YieldLossTons: 0,
  UseScrapCost: false,
};

const realizationRequest: Phase7RealizationRequest = {
  TrackingCode: "T040-EDGE-CRACK-SCENARIO-REALIZATION",
  SourceRecommendationId: "rec-edge-crack-001",
  SourceValueImpactId: "11111111-1111-1111-1111-111111111111",
  BaselineWindow: {
    MetricCode: "edge_crack_count",
    StartUtc: "2026-05-01T00:00:00Z",
    EndUtc: "2026-05-31T00:00:00Z",
    Value: 100,
    Unit: "defects",
  },
  ActualWindow: {
    MetricCode: "edge_crack_count",
    StartUtc: "2026-06-01T00:00:00Z",
    EndUtc: "2026-06-30T00:00:00Z",
    Value: 80,
    Unit: "defects",
  },
  Direction: 1,
  ValuePerUnit: { Low: 100, Mid: 150, High: 200 },
  PotentialValue: { Low: 28_000, Mid: 42_000, High: 56_000 },
  InvestmentCost: 1_000,
  Currency: "EUR",
};

export function Phase7ValueScenarioPage() {
  const [impact, setImpact] = useState<ScenarioImpactView | null>(null);
  const [realization, setRealization] = useState<ScenarioRealizationView | null>(null);
  const [ledgerStatus, setLedgerStatus] = useState<string>("Not recorded");
  const [isRunning, setIsRunning] = useState(false);
  const [error, setError] = useState<string | null>(null);

  const localProjection = useMemo(() => workedCaseLocalProjection(), []);

  async function runScenario() {
    setIsRunning(true);
    setError(null);
    setLedgerStatus("Preparing assumptions...");

    try {
      await phase7ValueApi.putCostAssumptions(demoAssumptions);

      setLedgerStatus("Calculating projected value impact...");
      const impactResponse = await phase7ValueApi.calculateImpact(impactRequest);
      const normalizedImpact = normalizeImpact(impactResponse);
      setImpact(normalizedImpact);

      setLedgerStatus("Calculating tracked baseline-vs-actual value...");
      const realizationResponse = await phase7ValueApi.calculateRealization(realizationRequest);
      const normalizedRealization = normalizeRealization(realizationResponse);
      setRealization(normalizedRealization);

      setLedgerStatus("Ready. Use Record tracked value to persist the ledger row.");
    } catch (scenarioError) {
      const message =
        scenarioError instanceof Error
          ? scenarioError.message
          : "Could not run value scenario.";
      setError(message);
      setLedgerStatus("Scenario failed safely.");
    } finally {
      setIsRunning(false);
    }
  }

  async function recordTrackedValue() {
    setIsRunning(true);
    setError(null);
    setLedgerStatus("Recording tracked value...");

    try {
      const response = await phase7ValueApi.recordRealization(realizationRequest);
      const recorded = Boolean(response.recorded ?? response.Recorded);
      setLedgerStatus(recorded ? "Tracked value recorded in realization ledger." : "Backend abstained from recording; check returned reason.");
    } catch (recordError) {
      const message =
        recordError instanceof Error
          ? recordError.message
          : "Could not record tracked value.";
      setError(message);
      setLedgerStatus("Record failed safely.");
    } finally {
      setIsRunning(false);
    }
  }

  return (
    <main className="page-shell phase7-value-scenario" data-testid="phase7-value-scenario-page">
      <section className="dashboard-hero">
        <div>
          <div className="eyebrow">{T040_MARKER}</div>
          <h1>Value Scenario Workbench</h1>
          <p>
            Run the EUR 28k-56k edge-crack worked case against the real value APIs,
            then compare projected value with tracked baseline-vs-actual value.
          </p>
          <div className="dashboard-subtitle-row">
            <span>Scenario: EDGE_CRACK downgrade</span>
            <span className="status-chip">Not MES / not guaranteed savings</span>
          </div>
        </div>

        <div className="phase7-value-actions">
          <button className="phase7-value-button" type="button" onClick={runScenario} disabled={isRunning}>
            {isRunning ? "Running..." : "Run value scenario"}
          </button>
          <button className="phase7-value-button" type="button" onClick={recordTrackedValue} disabled={isRunning || !realization}>
            Record tracked value
          </button>
        </div>
      </section>

      <section className="phase7-value-card phase7-value-formula">
        <span>Formula</span>
        <strong>0.02 Ã— 10,000 tons = 200 affected tons</strong>
        <p>
          200 affected tons Ã— EUR 140 / 210 / 280 downgrade delta per ton =
          EUR 28k / 42k / 56k per month.
        </p>
      </section>

      <section className="phase7-value-grid">
        <RangeCard title="Local expected fixture" range={localProjection} currency="EUR" />
        <RangeCard title="Projected API impact" range={impact} currency={impact?.currency ?? "EUR"} />
        <RangeCard title="Tracked realized value" range={realization} currency={realization?.currency ?? "EUR"} />
      </section>

      <section className="phase7-value-grid">
        <div className="phase7-value-card">
          <span>Realization status</span>
          <strong className="phase7-value-status">{realization?.status ?? "Not calculated"}</strong>
          <p>Improvement units: {realization?.improvementUnits ?? 0}</p>
          <p>Capture rate: {realization?.captureRateMid == null ? "n/a" : (realization.captureRateMid * 100).toFixed(2) + "%"}</p>
          <p>ROI ratio: {realization?.roiMid == null ? "n/a" : realization.roiMid.toFixed(2) + "x"}</p>
        </div>

        <div className="phase7-value-card">
          <span>Ledger status</span>
          <strong>{ledgerStatus}</strong>
          <p>
            Recording is intentionally separate from projection. The page never claims automatic causal savings.
          </p>
        </div>
      </section>

      <section className="phase7-value-caveat">
        <strong>Honesty caveat</strong>
        <p>
          {realization?.caveat ??
            impact?.caveat ??
            "Projected value range only; not a guaranteed saving. Baseline-vs-actual tracked value is not automatic causal attribution."}
        </p>
      </section>

      {error ? (
        <section className="phase7-value-error">
          <strong>Controlled error</strong>
          <p>{error}</p>
        </section>
      ) : null}
    </main>
  );
}

function RangeCard({
  title,
  range,
  currency,
}: {
  title: string;
  range: { low: number; expected: number; high: number } | null;
  currency: string;
}) {
  return (
    <div className="phase7-value-card">
      <span>{title}</span>
      <strong>{range ? formatMoney(range.expected, currency) : "Not calculated"}</strong>
      <p>
        Low: {range ? formatMoney(range.low, currency) : "-"} Â· Expected:{" "}
        {range ? formatMoney(range.expected, currency) : "-"} Â· High:{" "}
        {range ? formatMoney(range.high, currency) : "-"}
      </p>
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=5, SizeKB=0.19, Modified='2026-06-03 16:46:31']

import { MaterialAnalyticsRiskIntelligencePage } from "../MaterialAnalytics/MaterialAnalyticsPages";

export function RiskDashboardPage() {
  return <MaterialAnalyticsRiskIntelligencePage />;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\V5ConnectorsIdentityPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=167, SizeKB=5.42, Modified='2026-06-06 13:44:11']

import { useEffect, useState } from "react";

type Health = {
  status: string;
  component: string;
};

const apiBaseUrl = import.meta.env.VITE_API_BASE_URL ?? "http://localhost:5063";

async function api<T>(path: string, init?: RequestInit): Promise<T> {
  const response = await fetch(`${apiBaseUrl}${path}`, {
    ...init,
    credentials: "include",
    headers: {
      "Content-Type": "application/json",
      ...(init?.headers ?? {}),
    },
  });

  if (!response.ok) {
    throw new Error(`${response.status} ${response.statusText}`);
  }

  return response.json() as Promise<T>;
}

export function V5ConnectorsIdentityPage() {
  const [connectorHealth, setConnectorHealth] = useState<Health | null>(null);
  const [identityHealth, setIdentityHealth] = useState<Health | null>(null);
  const [status, setStatus] = useState("Loading P07/P08 proof...");
  const [truth, setTruth] = useState<unknown[]>([]);

  useEffect(() => {
    let active = true;

    Promise.all([
      api<Health>("/api/v5/plant-connectors/health"),
      api<Health>("/api/v5/enterprise-identity/health"),
      api<unknown[]>("/api/v5/plant-connectors/truth"),
    ])
      .then(([connector, identity, truthRows]) => {
        if (!active) return;
        setConnectorHealth(connector);
        setIdentityHealth(identity);
        setTruth(truthRows);
        setStatus("P07/P08 endpoints are reachable.");
      })
      .catch((error) => {
        if (!active) return;
        setStatus(`P07/P08 proof could not load: ${error.message}`);
      });

    return () => {
      active = false;
    };
  }, []);

  async function registerMockConnector() {
    setStatus("Registering read-only mock historian...");

    await api("/api/v5/plant-connectors/mock-historian/register", {
      method: "POST",
      body: JSON.stringify({
        connectorCode: "mock-historian-v5",
        displayName: "Mock Historian V5",
        tagPaths: [
          "MILL.HSM.F1.ROLL_FORCE",
          "MILL.HSM.F2.TEMP_EXIT",
          "QUALITY.SURFACE.EDGE_CRACK_SCORE",
        ],
      }),
    });

    const backfill = await api<{ rowsWritten: number }>("/api/v5/plant-connectors/backfill", {
      method: "POST",
      body: JSON.stringify({
        connectorCode: "mock-historian-v5",
        tagPaths: [
          "MILL.HSM.F1.ROLL_FORCE",
          "MILL.HSM.F2.TEMP_EXIT",
        ],
        fromUtc: new Date(Date.now() - 60 * 60 * 1000).toISOString(),
        toUtc: new Date().toISOString(),
        maxPointsPerTag: 10,
      }),
    });

    const truthRows = await api<unknown[]>("/api/v5/plant-connectors/truth");
    setTruth(truthRows);
    setStatus(`Mock historian registered; backfill wrote ${backfill.rowsWritten} points with checkpoints.`);
  }

  async function enrollMfa() {
    setStatus("Creating TOTP enrollment...");
    const result = await api<{ otpauthUri: string; recoveryCodes: string[] }>("/api/v5/enterprise-identity/mfa/enroll", {
      method: "POST",
      body: JSON.stringify({
        accountName: "admin@plantprocessiq.local",
      }),
    });

    setStatus(`TOTP enrollment created. Recovery codes generated: ${result.recoveryCodes.length}. URI prefix: ${result.otpauthUri.slice(0, 24)}...`);
  }

  return (
    <main style={{ padding: 32, color: "#eaf7ff", background: "var(--ppiq-color-bg-deep)", minHeight: "100vh" }}>
      <section
        style={{
          border: "1px solid rgba(0, 212, 255, 0.22)",
          borderRadius: 24,
          padding: 24,
          background: "rgba(11, 23, 48, 0.82)",
        }}
      >
        <p style={{ color: "var(--ppiq-color-accent-cyan)", textTransform: "uppercase", letterSpacing: "0.08em", fontSize: 12 }}>
          Doctrine v5 · Phase 7 / Phase 8
        </p>
        <h1>Plant Connector Breadth + Enterprise Identity</h1>
        <p>
          This page proves the next buyer-risk layer: read-only historian connector truth,
          backfill/checkpointing, TOTP MFA, recovery codes, session controls, and account protection.
        </p>

        <div style={{ display: "grid", gap: 12, marginTop: 20 }}>
          <div>Connector health: {connectorHealth?.status ?? "pending"}</div>
          <div>Identity health: {identityHealth?.status ?? "pending"}</div>
          <div>Connector truth rows: {truth.length}</div>
          <strong>{status}</strong>
        </div>

        <div style={{ display: "flex", gap: 12, flexWrap: "wrap", marginTop: 22 }}>
          <button
            type="button"
            onClick={registerMockConnector}
            style={{
              border: "1px solid rgba(0, 212, 255, 0.35)",
              borderRadius: 14,
              padding: "12px 18px",
              color: "#eaf7ff",
              background: "rgba(0, 132, 255, 0.24)",
              cursor: "pointer",
            }}
          >
            Register mock historian + backfill
          </button>

          <button
            type="button"
            onClick={enrollMfa}
            style={{
              border: "1px solid rgba(44, 230, 162, 0.35)",
              borderRadius: 14,
              padding: "12px 18px",
              color: "#eaf7ff",
              background: "rgba(44, 230, 162, 0.18)",
              cursor: "pointer",
            }}
          >
            Enroll TOTP MFA
          </button>
        </div>
      </section>
    </main>
  );
}

export default V5ConnectorsIdentityPage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\V5NoCodeMapperPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=144, SizeKB=4.66, Modified='2026-06-06 13:44:11']

import { useEffect, useMemo, useState } from "react";

type Health = {
  status: string;
  component: string;
};

type TemplateRow = {
  templateCode: string;
  displayName: string;
  sourceArchetype: string;
  templateDefinition: string;
};

const apiBaseUrl = import.meta.env.VITE_API_BASE_URL ?? "http://localhost:5063";

async function api<T>(path: string, init?: RequestInit): Promise<T> {
  const response = await fetch(`${apiBaseUrl}${path}`, {
    ...init,
    credentials: "include",
    headers: {
      "Content-Type": "application/json",
      ...(init?.headers ?? {}),
    },
  });

  if (!response.ok) {
    throw new Error(`${response.status} ${response.statusText}`);
  }

  return response.json() as Promise<T>;
}

export function V5NoCodeMapperPage() {
  const [mapperHealth, setMapperHealth] = useState<Health | null>(null);
  const [provenanceHealth, setProvenanceHealth] = useState<Health | null>(null);
  const [templates, setTemplates] = useState<TemplateRow[]>([]);
  const [status, setStatus] = useState<string>("Loading V5 mapper proof...");
  const [sessionId, setSessionId] = useState<string | null>(null);

  useEffect(() => {
    let active = true;

    Promise.all([
      api<Health>("/api/v5/visual-mapper/health"),
      api<Health>("/api/v5/blended-provenance/health"),
      api<TemplateRow[]>("/api/v5/visual-mapper/templates"),
    ])
      .then(([mapper, provenance, templateRows]) => {
        if (!active) return;
        setMapperHealth(mapper);
        setProvenanceHealth(provenance);
        setTemplates(templateRows);
        setStatus("V5 no-code mapper and blended provenance endpoints are reachable.");
      })
      .catch((error) => {
        if (!active) return;
        setStatus(`V5 mapper proof could not load: ${error.message}`);
      });

    return () => {
      active = false;
    };
  }, []);

  async function runDemoDiscovery() {
    setStatus("Creating mapper session...");
    const session = await api<{ id: string }>("/api/v5/visual-mapper/sessions", {
      method: "POST",
      body: JSON.stringify({
        sourceCode: "demo-source-v5",
        displayName: "Demo source V5",
        sourceKind: "generic_relational",
        templateCode: "generic_relational",
      }),
    });

    setSessionId(session.id);
    setStatus("Running read-only demo discovery...");

    const discovery = await api<{ discoveredTables: number; discoveredColumns: number }>(
      `/api/v5/visual-mapper/sessions/${session.id}/discover-demo`,
      { method: "POST" },
    );

    setStatus(
      `Discovery complete: ${discovery.discoveredTables} tables / ${discovery.discoveredColumns} columns. Business-key and dry-run steps are ready.`,
    );
  }

  const templateSummary = useMemo(
    () => templates.map((x) => `${x.displayName} (${x.sourceArchetype})`).join(", "),
    [templates],
  );

  return (
    <main style={{ padding: "32px", color: "#eaf7ff", background: "var(--ppiq-color-bg-deep)", minHeight: "100vh" }}>
      <section
        style={{
          border: "1px solid rgba(0, 212, 255, 0.22)",
          borderRadius: 24,
          padding: 24,
          background: "rgba(11, 23, 48, 0.82)",
        }}
      >
        <p style={{ color: "var(--ppiq-color-accent-cyan)", textTransform: "uppercase", letterSpacing: "0.08em", fontSize: 12 }}>
          Doctrine v5 · Phase 5 / Phase 6
        </p>
