================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-29 23:36:35
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_29Jul2026_233112
Included Files        : 509
Total Lines           : 73641
Total Size            : 4.688 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   509 | Lines:    73641 | Size:    4.688 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     8 | Lines:      445
JSON Configuration                         Files:     9 | Lines:     9572
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     7 | Lines:      444
Other Text File                            Files:    18 | Lines:      907
Stylesheet                                 Files:    84 | Lines:    14304
Tooling Script                             Files:    29 | Lines:     6672
TypeScript Source                          Files:   336 | Lines:    39807

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    21 | Lines:     5761 | Size:   202.25 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    84 | Lines:    14304 | Size:   498.76 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.54 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     7 | Lines:      444 | Size:  1106.57 KB
.js                  Files:     8 | Lines:      445 | Size:  1082.33 KB
.json                Files:     9 | Lines:     9572 | Size:   270.92 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     7 | Lines:      311 | Size:    22.61 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   138 | Lines:    11657 | Size:   374.97 KB
.tsx                 Files:   198 | Lines:    28150 | Size:     1018 KB
.webmanifest         Files:     1 | Lines:       16 | Size:     0.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
          value={selectedConnectionId}
          onChange={(e) => setSelectedConnectionId(e.target.value)}
          disabled={connections.length === 0}
        >
          {connections.length === 0
            ? <option value="">No connections configured yet</option>
            : connections.map((conn) => (
              <option key={conn.id} value={conn.id}>
                {conn.connectionProfileName} ({conn.providerType})
              </option>
            ))}
        </StandardPageSelect>
      </div>

      <div className="admin-form-row">
        <label className="admin-form-label">Import Frequency</label>
        <StandardPageSelect
          className="admin-select admin-select - narrow"
          value={intervalMinutes}
          onChange={(e) => setIntervalMinutes(Number(e.target.value))}
        >
          {[2, 5, 10, 15, 30, 60, 120, 360, 720, 1440].map((v) => (
            <option key={v} value={v}>
              {v < 60 ? `Every ${v} min` : v < 1440 ? `Every ${v / 60}h` : "Once daily"}
            </option>
          ))}
        </StandardPageSelect>
      </div>

      <div className="admin-form-actions">
        <StandardPageButton
          className="primary-button"
          type="button"
          onClick={save}
          disabled={isSaving || !selectedConnectionId}
        >
          {isSaving
            ? <><Loader2 size={14} className="spin" /> Saving-</>
            : <><Settings2 size={14} /> Save Import Schedule</>}
        </StandardPageButton>
      </div>
    </AdminPanel>
  );
}


[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Admin\AdminImportingDataTab.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=195, SizeKB=6.65, SHA256='B391D51A1D12EF5ABCD1F8FD328976E3124E133BF4B6F15000A02745E39877B2', Modified='2026-07-15 12:40:13']



// ============================================================
// FILE: Frontend/PlantProcess.Web/src/pages/Admin/AdminImportingDataTab.tsx
//
// Extracted from monolithic AdminPageContent.tsx.
// Contains: ImportingDataTab
// ============================================================

import { useState } from "react";
import { Clock, Loader2, PlayCircle, Workflow } from "lucide-react";
import {
  productApi,
  type AdminJobsMonitor,
  type SchemaConfigurationSummary,
  type TwoStageImportModel,
} from "../../api/productApiClient";
import { useOptimisticSave } from "@/hooks/useOptimisticSave";
import { StandardPageButton, StandardPageSelect, StandardPageTable } from "@/components/standard/StandardPageCompat";
import {
  AdminPanel,
  StatusPill,
  formatDate,
  formatDuration,
  formatNumber,
} from "./AdminSharedComponents";

// ── ImportingDataTab ──────────────────────────────────────────────────────────

export function ImportingDataTab({
  data,
  schemaConfig,
  jobs,
  onRefresh,
}: {
  data: TwoStageImportModel | null;
  schemaConfig: SchemaConfigurationSummary | null;
  jobs: AdminJobsMonitor | null;
  onRefresh: () => Promise<void> | void;
}) {
  const mappings = schemaConfig?.mappings ?? [];
  const metrics = data?.metrics ?? [];
  const canonicalJobs = (jobs?.jobs ?? []).filter(
    (job) => job.jobType === "CanonicalRefresh"
  );

  const [selectedMappingId, setSelectedMappingId] = useState("");
  const [refreshIntervalMinutes, setRefreshIntervalMinutes] = useState(15);

  // ── FE-HARD-005: Optimistic save for mapping refresh schedule ──────────────
  const { isSaving, save: saveMappingRefreshSchedule } = useOptimisticSave({
    successMessage: "Canonical refresh schedule saved and JobDefinition updated",
    toastId: "save-mapping-refresh-schedule",
    onSave: async () => {
      if (!selectedMappingId) {
        throw new Error("Select a mapping first.");
      }
      await productApi.updateMappingRefreshSchedule(selectedMappingId, {
        scheduleExpression: `Every ${refreshIntervalMinutes} minutes`,
        refreshIntervalMinutes,
      });
    },
    onSuccess: async () => {
      await onRefresh();
    },
  });

  return (
    <section className="admin-panel-grid">

      {/* Canonical refresh scheduling */}
      <AdminPanel
        title="Canonical Refresh Scheduling"
        subtitle="Configure refresh cycle per MappingDefinition"
        icon={<Workflow size={18} />}
        wide
      >
        <div className="admin-form-row">
          <label className="admin-form-label">
            Mapping definition
          </label>
          <StandardPageSelect
            className="admin-select"
            value={selectedMappingId}
            onChange={(e) => setSelectedMappingId(e.target.value)}
          >
            <option value="">Select mapping…</option>
            {mappings.map((mapping) => (
              <option key={mapping.id} value={mapping.id}>
                {mapping.mappingCode} · {mapping.mappingName}
              </option>
            ))}
          </StandardPageSelect>
        </div>

        <div className="admin-form-row">
          <label className="admin-form-label">
            Refresh interval (minutes)
          </label>
          <StandardPageSelect
            className="admin-select admin-select--narrow"
            value={refreshIntervalMinutes}
            onChange={(e) => setRefreshIntervalMinutes(Number(e.target.value))}
          >
            {[2, 5, 10, 15, 30, 60, 120, 360, 720, 1440].map((v) => (
              <option key={v} value={v}>
                {v < 60 ? `${v} min` : v < 1440 ? `${v / 60}h` : "24h"}
              </option>
            ))}
          </StandardPageSelect>
        </div>

        <div className="admin-action-row">
          <StandardPageButton
            className="primary-button"
            type="button"
            onClick={saveMappingRefreshSchedule}
            disabled={!selectedMappingId || isSaving}
          >
            {isSaving
              ? <><Loader2 size={16} className="spin" /> Saving…</>
              : <><Clock size={16} /> Save Refresh Schedule</>}
          </StandardPageButton>
        </div>

        {/* Canonical jobs table */}
        <div className="admin-table-wrap">
          <StandardPageTable>
            <thead>
              <tr>
                <th>Job</th>
                <th>Status</th>
                <th>Target</th>
                <th>Last Run</th>
                <th>Duration</th>
              </tr>
            </thead>
            <tbody>
              {canonicalJobs.map((job) => (
                <tr key={job.id}>
                  <td>
                    <strong>{job.jobCode}</strong>
                    <small>{job.jobName}</small>
                  </td>
                  <td>
                    <StatusPill status={job.status} statusClass={job.statusClass} />
                  </td>
                  <td>{job.sourceSystemName}</td>
                  <td>{formatDate(job.lastRunAtUtc)}</td>
                  <td>{formatDuration(job.lastDurationMs)}</td>
                </tr>
              ))}
              {canonicalJobs.length === 0 ? (
                <tr>
                  <td colSpan={5}>
                    No canonical refresh jobs configured yet. Save a mapping
                    refresh schedule above to create one.
                  </td>
                </tr>
              ) : null}
            </tbody>
          </StandardPageTable>
        </div>
      </AdminPanel>

      {/* Current import metrics */}
      <AdminPanel
        title="Current Import Metrics"
        subtitle="Live counts from existing integration entities"
        icon={<PlayCircle size={18} />}
        wide
      >
        {metrics.length > 0 ? (
          <div className="metric-grid admin-metric-grid">
            {metrics.map((metric) => (
              <div className="metric-tile admin-metric-tile" key={metric.label}>
                <div className="metric-icon">
                  <Workflow size={18} />
                </div>
                <div>
                  <span>{metric.label}</span>
                  <strong>{formatNumber(metric.value)}</strong>
                  <small>{metric.note}</small>
                </div>
              </div>
            ))}
          </div>
        ) : (
          <p className="admin-copy">No import metrics available yet.</p>
        )}
      </AdminPanel>

    </section>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Admin\AdminJobsMonitorTab.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=350, SizeKB=13.17, SHA256='A470EA05D7B052DC4E729DE9F800144E7625FF9563D4E460AD99AF3E48100FE3', Modified='2026-07-13 18:36:04']

// ============================================================
// FILE: Frontend/PlantProcess.Web/src/pages/Admin/AdminJobsMonitorTab.tsx
//
// Fix 3: Extracted from monolithic AdminPageContent.tsx.
// Contains: JobsMonitorTab — full job table with history expand,
// run-now, pause, resume controls.
// ============================================================

import { Fragment, useMemo, useState } from "react";

import { Activity, PlayCircle } from "lucide-react";
import { StandardPageButton, StandardPageTable } from "@/components/standard/StandardPageCompat";
import {
  productApi,
  type AdminJobsMonitor,
  type JobRunHistoryRecord,
} from "../../api/productApiClient";
import {
  AdminPanel,
  MiniKpi,
  StatusPill,
  formatDate,
  formatDuration,
} from "./AdminSharedComponents";

// ── JobsMonitorTab ────────────────────────────────────────────────────────────

export function JobsMonitorTab({
  data,
  onRefresh,
}: {
  data: AdminJobsMonitor | null;
  onRefresh: () => Promise<void> | void;
}) {
  const jobs = data?.jobs ?? [];
  const summary = data?.summary ?? [];

  const [expandedJobId, setExpandedJobId] = useState<string | null>(null);
  const [historyByJobId, setHistoryByJobId] = useState<
    Record<string, JobRunHistoryRecord[]>
  >({});
  const [workingJobId, setWorkingJobId] = useState<string | null>(null);
  const [message, setMessage] = useState<string | null>(null);
  const [messageKind, setMessageKind] = useState<"success" | "error" | null>(null);

  const sortedJobs = useMemo(
    () =>
      [...jobs].sort((a, b) => {
        const aDate = a.lastRunAtUtc ? new Date(a.lastRunAtUtc).getTime() : 0;
        const bDate = b.lastRunAtUtc ? new Date(b.lastRunAtUtc).getTime() : 0;
        return bDate - aDate;
      }),
    [jobs]
  );

  function setSuccess(text: string) {
    setMessage(text);
    setMessageKind("success");
  }

  function setFailure(error: unknown, fallback: string) {
    setMessage(error instanceof Error ? error.message : fallback);
    setMessageKind("error");
  }

  async function refreshJobHistory(jobId: string) {
    const history = await productApi.getJobHistory(jobId, 20);
    setHistoryByJobId((current) => ({ ...current, [jobId]: history }));
    return history;
  }

  async function toggleHistory(jobId: string) {
    setMessage(null);
    setMessageKind(null);
    if (expandedJobId === jobId) {
      setExpandedJobId(null);
      return;
    }
    setExpandedJobId(jobId);
    if (!historyByJobId[jobId]) {
      try {
        await refreshJobHistory(jobId);
      } catch (error) {
        setFailure(error, "Data refresh did not complete job history.");
      }
    }
  }

  async function runNow(jobId: string) {
    setWorkingJobId(jobId);
    setMessage(null);
    setMessageKind(null);
    try {
      const response = await productApi.runJobNow(jobId, "Admin UI");
      setSuccess(response.message ?? "Job triggered successfully.");
      await onRefresh();
      await refreshJobHistory(jobId);
    } catch (error) {
      setFailure(error, "Failed to run job.");
    } finally {
      setWorkingJobId(null);
    }
  }

  async function pause(jobId: string) {
    setWorkingJobId(jobId);
    setMessage(null);
    setMessageKind(null);
    try {
      const response = await productApi.pauseJob(jobId);
      setSuccess(response.message ?? "Job paused.");
      await onRefresh();
      if (expandedJobId === jobId) await refreshJobHistory(jobId);
    } catch (error) {
      setFailure(error, "Failed to pause job.");
    } finally {
      setWorkingJobId(null);
    }
  }

  async function resume(jobId: string) {
    setWorkingJobId(jobId);
    setMessage(null);
    setMessageKind(null);
    try {
      const response = await productApi.resumeJob(jobId);
      setSuccess(response.message ?? "Job resumed.");
      await onRefresh();
      if (expandedJobId === jobId) await refreshJobHistory(jobId);
    } catch (error) {
      setFailure(error, "Failed to resume job.");
    } finally {
      setWorkingJobId(null);
    }
  }

  return (
    <section className="admin-panel-grid">
      <AdminPanel
        title="Jobs Monitor"
        subtitle="DB-backed operational status, manual controls, and run history"
        icon={<Activity size={18} />}
        wide
      >
        {/* Summary KPI strip */}
        <div className="admin-kpi-row">
          {summary.map((item) => (
            <MiniKpi key={item.status} label={item.status} value={item.count} />
          ))}
        </div>

        {/* Inline feedback */}
        {message ? (
          <div
            className={
              messageKind === "error" ? "admin-inline-error" : "admin-inline-success"
            }
          >
            {message}
          </div>
        ) : null}

        {/* Jobs table */}
        <div className="admin-table-wrap">
          <StandardPageTable>
            <thead>
              <tr>
                <th>Job</th>
                <th>Type</th>
                <th>Target</th>
                <th>Status</th>
                <th>Last Run</th>
                <th>Duration</th>
                <th>Runtime</th>
                <th>Actions</th>
              </tr>
            </thead>
            <tbody>
              {sortedJobs.map((job) => {
                const isWorking = workingJobId === job.id;
                const isPaused =
                  job.statusClass === "paused" ||
                  job.status.toLowerCase() === "paused";
                const history = historyByJobId[job.id] ?? [];
                const isHistoryOpen = expandedJobId === job.id;

                return (
                  <Fragment key={job.id}>
                    <tr>
                      <td>
                        <strong>{job.jobCode}</strong>
                        <small>{job.jobName}</small>
                        {job.errorMessage ? (
                          <em className="admin-error-text">{job.errorMessage}</em>
                        ) : null}
                      </td>
                      <td>{job.jobType}</td>
                      <td>
                        <strong>{job.sourceSystemCode}</strong>
                        <small>{job.sourceSystemName}</small>
                      </td>
                      <td>
                        <StatusPill
                          status={isPaused ? "Paused" : job.status}
                          statusClass={job.statusClass}
                        />
                      </td>
                      <td>{formatDate(job.lastRunAtUtc)}</td>
                      <td>{formatDuration(job.lastDurationMs)}</td>
                      <td>
                        {job.isRealRuntimeJob ? (
                          <span className="admin-pill success">Actual</span>
                        ) : (
                          <span className="admin-pill info">Configured</span>
                        )}
                      </td>
                      <td>
                        <div className="admin-action-row compact">
                          <StandardPageButton
                            className="secondary-button"
                            type="button"
                            disabled={isWorking || isPaused}
                            onClick={() => void runNow(job.id)}
                          >
                            <PlayCircle size={14} />
                            {isWorking ? "Working…" : "Run Now"}
                          </StandardPageButton>
                          {isPaused ? (
                            <StandardPageButton
                              className="secondary-button"
                              type="button"
                              disabled={isWorking}
                              onClick={() => void resume(job.id)}
                            >
                              Resume
                            </StandardPageButton>
                          ) : (
                            <StandardPageButton
                              className="secondary-button"
                              type="button"
                              disabled={isWorking}
                              onClick={() => void pause(job.id)}
                            >
                              Pause
                            </StandardPageButton>
                          )}
                          <StandardPageButton
                            className="secondary-button"
                            type="button"
                            disabled={isWorking}
                            onClick={() => void toggleHistory(job.id)}
                          >
                            {isHistoryOpen ? "Hide History" : "History"}
                          </StandardPageButton>
                        </div>
                      </td>
                    </tr>

                    {/* Expandable run history */}
                    {isHistoryOpen ? (
                      <tr key={`${job.id}-history`}>
                        <td colSpan={8}>
                          <div className="job-history-panel">
                            <div className="panel-header">
                              <div>
                                <h3>Last Runs</h3>
                                <p>
                                  Latest executions for{" "}
                                  <strong>{job.jobCode}</strong>
                                </p>
                              </div>
                              <StandardPageButton
                                type="button"
                                className="ghost-button"
                                onClick={() => setExpandedJobId(null)}
                              >
                                Close
                              </StandardPageButton>
                            </div>

                            {history.length === 0 ? (
                              <p>No run history found for this job yet.</p>
                            ) : (
                              <StandardPageTable>
                                <thead>
                                  <tr>
                                    <th>Status</th>
                                    <th>Started</th>
                                    <th>Completed</th>
                                    <th>Duration</th>
                                    <th>Trigger</th>
                                    <th>Message</th>
                                  </tr>
                                </thead>
                                <tbody>
                                  {history.slice(0, 5).map((item) => (
                                    <tr key={item.id}>
                                      <td>
                                        <StatusPill
                                          status={item.status}
                                          statusClass={
                                            item.status === "Ok" ||
                                            item.status === "Succeeded" ||
                                            item.status === "Completed"
                                              ? "success"
                                              : item.status === "Running"
                                              ? "running"
                                              : item.status === "Failed" ||
                                                item.status === "Timeout"
                                              ? "danger"
                                              : "neutral"
                                          }
                                        />
                                      </td>
                                      <td>{formatDate(item.startedAtUtc)}</td>
                                      <td>{formatDate(item.completedAtUtc)}</td>
                                      <td>{formatDuration(item.durationMs)}</td>
                                      <td>{item.triggerSource}</td>
                                      <td>
                                        {item.failureReason ?? item.runMessage ?? "—"}
                                      </td>
                                    </tr>
                                  ))}
                                </tbody>
                              </StandardPageTable>
                            )}
                          </div>
                        </td>
                      </tr>
                    ) : null}
                  </Fragment>
                );
              })}

              {sortedJobs.length === 0 ? (
                <tr>
                  <td colSpan={8}>
                    No JobDefinition records found. Restart API/Workers to run
                    startup job registration.
                  </td>
                </tr>
              ) : null}
            </tbody>
          </StandardPageTable>
        </div>
      </AdminPanel>
      
    </section>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Admin\AdminPage.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=5, SizeKB=0.12, SHA256='912C9E65E8E30C7487633A0A9DAF23A362AEA7917ED7658674881CE463896690', Modified='2026-07-04 18:23:44']

import { AdminPageContent } from "./AdminPageContent";

export function AdminPage() {
  return <AdminPageContent />;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Admin\AdminPageContent.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=66, SizeKB=2.46, SHA256='0C78E6DEFB30A41FADEE58208552B06A1C315164DDD579A1C9EDCD3ED529E46B', Modified='2026-07-09 14:53:13']

// ============================================================
// FILE: src/pages/Admin/AdminPageContent.tsx
// M1-06: Administrator is administration.
//
// The four data-integration tabs (DB Configuration, Schema Configuration,
// Importing Data, Jobs Monitor) and Connector Truth moved to /data-integration.
// Connecting a database was never an administration task, and the customer said so.
//
// STILL MISSING, deliberately not invented here: Users/Roles and System health.
// Neither exists as UI today. Building them is a feature, not an IA restructure.
// ============================================================
import { useEffect, useState } from "react";
import { Link } from "react-router-dom";
import { StandardCard } from "@/components/standard";
import { apiClient } from "../../api/http";

export function AdminPageContent() {
  const [siteName, setSiteName] = useState<string | null>(null);

  useEffect(() => {
    let cancelled = false;
    apiClient
      .get<{ siteName?: string | null }>("/admin/site-identity")
      .then((identity) => {
        if (!cancelled) setSiteName(identity?.siteName?.trim() ?? null);
      })
      .catch(() => undefined);
    return () => {
      cancelled = true;
    };
  }, []);

  return (
    <main data-admin-workspace="administrator" data-testid="administrator-page">
      <h1>Administrator</h1>
      <p>Plant identity, licensing and access. Data sources live under Data Integration.</p>

      <StandardCard
        title="Site identity"
        subtitle="The plant name shown throughout the application."
      >
        <p>{siteName ? siteName : "Site identity has not been configured."}</p>
      </StandardCard>

      <StandardCard
        title="License tier"
        subtitle="The active tier is controlled by a signed license token. It is activated at install or by support and cannot be edited from this screen."
      >
        <p>
          To change the plant license tier, activate a new signed license key. The effective
          tier and its feature gates apply immediately across the application.
        </p>
      </StandardCard>

      <StandardCard
        title="Looking for database connections?"
        subtitle="They moved."
      >
        <p>
          Connections, table registry, importing and job monitoring now live under{" "}
          <Link to="/data-integration/connections">Data Integration</Link>.
        </p>
      </StandardCard>
    </main>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.implementation.generated.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=955, SizeKB=34.93, SHA256='5C9F5CDB545885A05D91534B939A16401FD6B3A8FB9CC60A8598B57CCE64F9AE', Modified='2026-07-09 11:48:48']

/*
 * PPIQ_REALIZATION_T063_ADMIN_SCHEMA_CONFIGURATION_SPLIT
 * Generated host extracted from AdminSchemaConfigurationTab.implementation.tsx.
 * Keep business/runtime logic here while the public source file remains a thin wrapper.
 */


// ============================================================
// FILE: Frontend/PlantProcess.Web/src/pages/Admin/AdminSchemaConfigurationTab.tsx
//
// HIGH PRIORITY ITEMS 11 + 12 + 13:
//  11. Schema Configuration visual mapper — map source fields to canonical targets
//  12. SQL View editor — full-featured textarea with syntax hints, save & preview
//  13. KPI Definition UI — create/edit KPIs with SQL expressions
//
// Replaces the previous read-only version.
// ============================================================

import { useEffect, useState } from "react";
import {
  AlertTriangle,
  CheckCircle2,
  ChevronRight,
  FileCode2,
  FileJson,
  Gauge,
  Loader2,
  PlayCircle,
  Plus,
  Save,
  TableProperties,
} from "lucide-react";

import {
  productApi,
  type CreateKpiDefinitionRequest,
  type CreateSchemaViewDefinitionRequest,
  type KpiDefinitionRecord,
  type SchemaConfigurationSummary,
  type SchemaViewDefinitionRecord,
  type SchemaViewPreviewResult,
} from "../../api/productApiClient";
import { AdminPanel, MiniKpi, StatusPill, formatDate } from "./AdminSharedComponents";
import { useOptimisticSave } from "@/hooks/useOptimisticSave";
import { InlineFieldError } from "@/components/forms/InlineFieldError";
import { CanonicalSchemaMappingPanel } from "./CanonicalSchemaMappingPanel";
import { StandardPageButton, StandardPageInput, StandardPageSelect, StandardPageTable, StandardPageTextArea } from "@/components/standard/StandardPageCompat";
import { P2T08_STANDARD_ROLLOUT_MARKER } from "@/components/standard/StandardP2Controls";
import {
  useInlineFormValidation,
  validateCode,
  validateIntervalMinutes,
  validateRequired,
} from "@/hooks/useInlineFormValidation";

// ── SchemaConfigurationTab ────────────────────────────────────────────────────

export function SchemaConfigurationTab({
  data,
}: {
  data: SchemaConfigurationSummary | null;
}) {
  const coverage = data?.sourceObjects ?? [];
  const mappings = data?.mappings ?? [];

  return (
    <section className="admin-panel-grid">

      {/* Canonical schema mapping (PPIQ-T109) */}
      <CanonicalSchemaMappingPanel />

      {/* Item 12: SQL View Editor */}
      <SqlViewEditorPanel />

      {/* Item 13: KPI Definition UI */}
      <KpiDefinitionPanel />

      {/* Stats summary */}
      <AdminPanel
        title="Schema Configuration Summary"
        subtitle="Source objects, mappings and canonical targets"
        icon={<TableProperties size={18} />}
        wide
      >
        <p className="admin-copy">
          {data?.message ?? "Schema Configuration summary is not available yet."}
        </p>

        <div className="admin-kpi-row">
          <MiniKpi label="Mappings" value={data?.mappingCount ?? 0} />
          <MiniKpi label="Active Mappings" value={data?.activeMappingCount ?? 0} />
          <MiniKpi label="Source Objects" value={coverage.length} />
          <MiniKpi label="Target Entities" value={data?.targetCoverage.length ?? 0} />
        </div>
      </AdminPanel>

      {/* Item 11: Visual field mapper */}
      <FieldMapperPanel mappings={mappings} coverage={coverage} />

      {/* Source coverage */}
      {coverage.length > 0 ? (
        <AdminPanel
          title="Source Object Coverage"
          subtitle="Raw/staging rows per source object"
          icon={<FileJson size={18} />}
        >
          <div className="admin-list">
            {coverage.map((item) => (
              <div className="admin-list-item" key={item.sourceObjectName}>
                <div>
                  <strong>{item.sourceObjectName}</strong>
                  <span>
                    {item.mappedRows} mapped / {item.pendingRows} pending / {item.failedRows} failed
                  </span>
                </div>
                <b>{item.totalRows}</b>
              </div>
            ))}
          </div>
        </AdminPanel>
      ) : null}

    </section>
  );
}

// ── Item 12: SQL View Editor Panel ────────────────────────────────────────────

function SqlViewEditorPanel() {
  const [schemaViews, setSchemaViews] = useState<SchemaViewDefinitionRecord[]>([]);
  const [selectedViewId, setSelectedViewId] = useState("");
  const [preview, setPreview] = useState<SchemaViewPreviewResult | null>(null);
  // isBusy is now ONLY used for non-save async work (load + previewSql).
  // Save and approve are owned by useOptimisticSave below.
  const [isBusy, setIsBusy] = useState(false);
  const [error, setError] = useState<string | null>(null);

  const [form, setForm] = useState({
    schemaViewCode: "",
    schemaViewName: "",
    viewKind: "SqlView",
    sqlText: `-- Write a safe SELECT or WITH query.
-- Joins between staging tables are supported.
-- Example:
SELECT
    sr.id,
    sr.source_object_name,
    sr.row_number,
    sr.processing_status,
    sr.raw_json
FROM staging_records sr
WHERE sr.is_deleted = false
ORDER BY sr.row_number
LIMIT 100`,
    maxPreviewRows: 50,
    timeoutSeconds: 15,
    description: "",
  });

  function setField(key: string, value: unknown) {
    setForm((f) => ({ ...f, [key]: value }));
  }

  type SqlViewField =
    | "schemaViewCode"
    | "schemaViewName"
    | "sqlText"
    | "maxPreviewRows"
    | "timeoutSeconds";

  const validation = useInlineFormValidation<typeof form, SqlViewField>(
    form,
    (value) => ({
      schemaViewCode: validateCode(value.schemaViewCode, "View code"),
      schemaViewName: validateRequired(value.schemaViewName, "View name"),
      sqlText: validateRequired(value.sqlText, "SQL query"),
      maxPreviewRows: validateIntervalMinutes(value.maxPreviewRows, 1, "Max preview rows"),
      timeoutSeconds: validateIntervalMinutes(value.timeoutSeconds, 1, "Timeout seconds"),
    })
  );
  
  async function load() {
    setIsBusy(true);
    try {
      const views = await productApi.getSchemaViews(true);
      setSchemaViews(views);
      if (!selectedViewId && views.length > 0) setSelectedViewId(views[0].id);
    } catch (err) {
      setError(err instanceof Error ? err.message : "Load failed.");
    } finally {
      setIsBusy(false);
    }
  }

  useEffect(() => { load(); }, []);

  function loadSelectedViewIntoEditor(viewId: string) {
    const view = schemaViews.find((v) => v.id === viewId);
    if (!view) return;
    setSelectedViewId(viewId);
    setForm((f) => ({
      ...f,
      schemaViewCode: view.schemaViewCode,
      schemaViewName: view.schemaViewName,
      viewKind: view.viewKind,
      sqlText: view.sqlText,
      maxPreviewRows: view.maxPreviewRows,
      timeoutSeconds: view.timeoutSeconds,
      description: view.description ?? "",
    }));
    setPreview(null);
  }

  async function previewSql() {
    setIsBusy(true);
    setError(null);
    setPreview(null);
    if (!validation.prepareSubmit()) {
      setError("Please fix the highlighted fields before previewing SQL.");
      return;
    }
    try {
      const result = await productApi.previewAdHocSchemaSql({
        sqlText: form.sqlText,
        maxRows: form.maxPreviewRows,
        timeoutSeconds: form.timeoutSeconds,
      });
      setPreview(result);
    } catch (err) {
      setError(err instanceof Error ? err.message : "Preview failed.");
    } finally {
      setIsBusy(false);
    }
  }

  // ── FE-HARD-005: Optimistic save for saveView ──────────────────────────────
  // The hook computes a fresh successMessage on every render via the closure,
  // so it always reflects the current form.schemaViewName.
  const { isSaving: isSavingView, save: saveView, error: saveError } = useOptimisticSave({
    successMessage: selectedViewId
      ? `Schema view "${form.schemaViewName}" updated`
      : `Schema view "${form.schemaViewName}" created`,
    toastId: `save-schema-view-${selectedViewId || "new"}`,
    onSave: async () => {
      if (!form.schemaViewCode.trim() || !form.schemaViewName.trim()) {
        throw new Error("View Code and View Name are required to save.");
      }

      const existing = schemaViews.find((v) => v.id === selectedViewId);
      if (existing) {
        await productApi.updateSchemaView(existing.id, {
          schemaViewName: form.schemaViewName,
          viewKind: form.viewKind,
          primarySourceDatasetDefinitionId: null,
          sqlText: form.sqlText,
