================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-16 21:27:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_16Jun2026_212203
Included Files        : 455
Total Lines           : 60822
Total Size            : 2.351 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   455 | Lines:    60822 | Size:    2.351 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    55 | Lines:     6560
Frontend Component                         Files:   136 | Lines:    15661
Frontend Config / Misc                     Files:    75 | Lines:     8788
Frontend Page                              Files:    85 | Lines:    13888
Frontend Source                            Files:    65 | Lines:     8232
Frontend State                             Files:    11 | Lines:     1973
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5480 | Size:   188.24 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    66 | Lines:    12056 | Size:   258.78 KB
.csv                 Files:     4 | Lines:      283 | Size:     47.2 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     6 | Lines:      577 | Size:    23.46 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:    12 | Lines:      418 | Size:    13.01 KB
.mjs                 Files:     8 | Lines:      891 | Size:    29.77 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   132 | Lines:    13046 | Size:   374.58 KB
.tsx                 Files:   188 | Lines:    27063 | Size:   912.82 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
  183. Frontend\PlantProcess.Web\src\components\materials\GenealogyThreadPanel.tsx | Frontend Component | 232 lines | 9.48 KB
  184. Frontend\PlantProcess.Web\src\components\MetricCard.tsx | Frontend Component | 21 lines | 0.51 KB
  185. Frontend\PlantProcess.Web\src\components\ops\JobsMonitorTable.tsx | Frontend Component | 80 lines | 3.07 KB
  186. Frontend\PlantProcess.Web\src\components\provenance\BlendedProvenanceBreakdown.tsx | Frontend Component | 45 lines | 1.34 KB
  187. Frontend\PlantProcess.Web\src\components\skeletons\LoadingSkeletonSet.tsx | Frontend Component | 81 lines | 2.07 KB
  188. Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.css | Frontend Component | 269 lines | 5.37 KB
  189. Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.tsx | Frontend Component | 158 lines | 5.05 KB
  190. Frontend\PlantProcess.Web\src\components\SortableDataTable.tsx | Frontend Component | 114 lines | 3.32 KB
  191. Frontend\PlantProcess.Web\src\components\standard\__tests__\__snapshots__\StandardButton.test.tsx.snap | Frontend Component | 91 lines | 13.99 KB
  192. Frontend\PlantProcess.Web\src\components\standard\__tests__\abstainPopulation.test.tsx | Frontend Component | 29 lines | 1.51 KB
  193. Frontend\PlantProcess.Web\src\components\standard\__tests__\AnalysisHonestyBar.test.tsx | Frontend Component | 22 lines | 1 KB
  194. Frontend\PlantProcess.Web\src\components\standard\__tests__\DataFetchBoundary.t07-contract.test.tsx | Frontend Component | 26 lines | 0.97 KB
  195. Frontend\PlantProcess.Web\src\components\standard\__tests__\DataFetchBoundary.test.tsx | Frontend Component | 80 lines | 2.55 KB
  196. Frontend\PlantProcess.Web\src\components\standard\__tests__\P2Close.dataFetchBoundaryFaults.test.tsx | Frontend Component | 52 lines | 1.85 KB
  197. Frontend\PlantProcess.Web\src\components\standard\__tests__\P2Close.errorBoundaryContainment.test.tsx | Frontend Component | 48 lines | 1.36 KB
  198. Frontend\PlantProcess.Web\src\components\standard\__tests__\P2Close.errorBoundaryContainment.test.tsx.backup_20260615_100021 | Frontend Component | 39 lines | 1.27 KB
  199. Frontend\PlantProcess.Web\src\components\standard\__tests__\StandardButton.test.tsx | Frontend Component | 64 lines | 1.7 KB
  200. Frontend\PlantProcess.Web\src\components\standard\__tests__\StandardTable.test.tsx | Frontend Component | 52 lines | 1.49 KB
  201. Frontend\PlantProcess.Web\src\components\standard\__tests__\StandardTabs.test.tsx | Frontend Component | 41 lines | 1.1 KB
  202. Frontend\PlantProcess.Web\src\components\standard\AbstainPanel.tsx | Frontend Component | 30 lines | 1.24 KB
  203. Frontend\PlantProcess.Web\src\components\standard\abstain-population.css | Frontend Component | 24 lines | 0.74 KB
  204. Frontend\PlantProcess.Web\src\components\standard\AnalysisHonestyBar.tsx | Frontend Component | 39 lines | 1.42 KB
  205. Frontend\PlantProcess.Web\src\components\standard\DataFetchBoundary.tsx | Frontend Component | 115 lines | 3.16 KB
  206. Frontend\PlantProcess.Web\src\components\standard\DesignTokens.stories.tsx | Frontend Component | 50 lines | 1.44 KB
  207. Frontend\PlantProcess.Web\src\components\standard\DoDont.stories.tsx | Frontend Component | 41 lines | 1.52 KB
  208. Frontend\PlantProcess.Web\src\components\standard\ErrorBoundary.tsx | Frontend Component | 147 lines | 4.63 KB
  209. Frontend\PlantProcess.Web\src\components\standard\index.ts | Frontend Component | 12 lines | 0.54 KB
  210. Frontend\PlantProcess.Web\src\components\standard\Onboarding.stories.tsx | Frontend Component | 41 lines | 1.45 KB
  211. Frontend\PlantProcess.Web\src\components\standard\PopulationBadge.tsx | Frontend Component | 23 lines | 0.72 KB
  212. Frontend\PlantProcess.Web\src\components\standard\StandardButton.stories.tsx | Frontend Component | 66 lines | 2.12 KB
  213. Frontend\PlantProcess.Web\src\components\standard\StandardButton.tsx | Frontend Component | 188 lines | 4.85 KB
  214. Frontend\PlantProcess.Web\src\components\standard\standard-components.css | Frontend Component | 1139 lines | 23.84 KB
  215. Frontend\PlantProcess.Web\src\components\standard\StandardDataTable.tsx | Frontend Component | 259 lines | 7.48 KB
  216. Frontend\PlantProcess.Web\src\components\standard\StandardFields.stories.tsx | Frontend Component | 79 lines | 2.57 KB
  217. Frontend\PlantProcess.Web\src\components\standard\StandardFields.tsx | Frontend Component | 372 lines | 10.15 KB
  218. Frontend\PlantProcess.Web\src\components\standard\standard-p2-controls.css | Frontend Component | 112 lines | 2.43 KB
  219. Frontend\PlantProcess.Web\src\components\standard\StandardP2Controls.tsx | Frontend Component | 82 lines | 1.91 KB
  220. Frontend\PlantProcess.Web\src\components\standard\StandardPageCompat.tsx | Frontend Component | 89 lines | 2.46 KB
  221. Frontend\PlantProcess.Web\src\components\standard\StandardSurface.stories.tsx | Frontend Component | 75 lines | 3.16 KB
  222. Frontend\PlantProcess.Web\src\components\standard\StandardSurface.tsx | Frontend Component | 283 lines | 8.14 KB
  223. Frontend\PlantProcess.Web\src\components\standard\StandardTable.implementation.tsx | Frontend Component | 486 lines | 16.56 KB
  224. Frontend\PlantProcess.Web\src\components\standard\StandardTable.stories.tsx | Frontend Component | 94 lines | 2.63 KB
  225. Frontend\PlantProcess.Web\src\components\standard\StandardTable.tsx | Frontend Component | 1 lines | 0.05 KB
  226. Frontend\PlantProcess.Web\src\components\standard\StandardTabs.stories.tsx | Frontend Component | 45 lines | 1.82 KB
  227. Frontend\PlantProcess.Web\src\components\standard\StandardTabs.tsx | Frontend Component | 292 lines | 8.18 KB
  228. Frontend\PlantProcess.Web\src\components\standard\tokens.ts | Frontend Component | 49 lines | 1.12 KB
  229. Frontend\PlantProcess.Web\src\components\StateRenderer.tsx | Frontend Component | 125 lines | 5.38 KB
  230. Frontend\PlantProcess.Web\src\components\StatusBadge.tsx | Frontend Component | 20 lines | 0.6 KB
  231. Frontend\PlantProcess.Web\src\components\suggestions\SuggestionCardsPanel.tsx | Frontend Component | 110 lines | 3.99 KB
  232. Frontend\PlantProcess.Web\src\components\table\index.ts | Frontend Component | 1 lines | 0.05 KB
  233. Frontend\PlantProcess.Web\src\components\table\standard-table.css | Frontend Component | 78 lines | 1.51 KB
  234. Frontend\PlantProcess.Web\src\components\value\ValueImpactCard.tsx | Frontend Component | 105 lines | 3.24 KB
  235. Frontend\PlantProcess.Web\src\demo\plantProcessDemoScenario.implementation.ts | Frontend Source | 899 lines | 24.58 KB
  236. Frontend\PlantProcess.Web\src\demo\plantProcessDemoScenario.ts | Frontend Source | 1 lines | 0.06 KB
  237. Frontend\PlantProcess.Web\src\design-system\phase56\phase56Tokens.ts | Frontend Source | 33 lines | 0.84 KB
  238. Frontend\PlantProcess.Web\src\hardening\actionMatrix.ts | Frontend Source | 75 lines | 2.29 KB
  239. Frontend\PlantProcess.Web\src\hardening\routeContracts.ts | Frontend Source | 89 lines | 2.35 KB
  240. Frontend\PlantProcess.Web\src\hooks\__tests__\useInlineFormValidation.test.tsx | Frontend Source | 47 lines | 1.19 KB
  241. Frontend\PlantProcess.Web\src\hooks\useApiResource.ts | Frontend Source | 32 lines | 1.06 KB
  242. Frontend\PlantProcess.Web\src\hooks\useCustomerSafeAction.ts | Frontend Source | 66 lines | 1.65 KB
  243. Frontend\PlantProcess.Web\src\hooks\useDashboardLayoutPersistence.ts | Frontend Source | 91 lines | 2.6 KB
  244. Frontend\PlantProcess.Web\src\hooks\useInlineFormValidation.ts | Frontend Source | 94 lines | 2.58 KB
  245. Frontend\PlantProcess.Web\src\hooks\useLatestOnlyPolling.ts | Frontend Source | 104 lines | 2.62 KB
  246. Frontend\PlantProcess.Web\src\hooks\useOptimisticSave.ts | Frontend Source | 104 lines | 3.31 KB
  247. Frontend\PlantProcess.Web\src\i18n\p3T17CostAssumptionI18n.test.ts | Frontend Source | 55 lines | 2.26 KB
  248. Frontend\PlantProcess.Web\src\i18n\p3T17CostAssumptionI18n.ts | Frontend Source | 163 lines | 4.55 KB
  249. Frontend\PlantProcess.Web\src\i18n\phase78\phase78I18n.ts | Frontend Source | 82 lines | 3.34 KB
  250. Frontend\PlantProcess.Web\src\i18n\phase78\phase78I18nRuntime.ts | Frontend Source | 74 lines | 3.09 KB
  251. Frontend\PlantProcess.Web\src\i18n\v5I18n.tsx | Frontend Source | 104 lines | 3.94 KB
  252. Frontend\PlantProcess.Web\src\index.css | Frontend Source | 8 lines | 0.35 KB
  253. Frontend\PlantProcess.Web\src\license\phase10License.test.ts | Frontend Source | 50 lines | 1.92 KB
  254. Frontend\PlantProcess.Web\src\license\phase10License.ts | Frontend Source | 117 lines | 3.79 KB
  255. Frontend\PlantProcess.Web\src\main.tsx | Frontend Source | 20 lines | 0.69 KB
  256. Frontend\PlantProcess.Web\src\notifications\AppToastHost.tsx | Frontend Source | 27 lines | 0.65 KB
  257. Frontend\PlantProcess.Web\src\notifications\toast.ts | Frontend Source | 101 lines | 2.97 KB
  258. Frontend\PlantProcess.Web\src\notifications\Toaster.tsx | Frontend Source | 50 lines | 1.31 KB
  259. Frontend\PlantProcess.Web\src\notifications\ToastRoot.tsx | Frontend Source | 19 lines | 0.39 KB
  260. Frontend\PlantProcess.Web\src\pages\Acquisition\__tests__\EdgeCollectorManagementPage.test.tsx | Frontend Page | 14 lines | 0.7 KB
  261. Frontend\PlantProcess.Web\src\pages\Acquisition\EdgeCollectorManagementPage.tsx | Frontend Page | 99 lines | 3.11 KB
  262. Frontend\PlantProcess.Web\src\pages\Admin\AdminDbConfigurationTab.tsx | Frontend Page | 1126 lines | 44.39 KB
  263. Frontend\PlantProcess.Web\src\pages\Admin\AdminImportingDataTab.tsx | Frontend Page | 229 lines | 7.84 KB
  264. Frontend\PlantProcess.Web\src\pages\Admin\AdminJobsMonitorTab.tsx | Frontend Page | 350 lines | 13.27 KB
  265. Frontend\PlantProcess.Web\src\pages\Admin\AdminPage.tsx | Frontend Page | 5 lines | 0.12 KB
  266. Frontend\PlantProcess.Web\src\pages\Admin\AdminPageContent.tsx | Frontend Page | 5 lines | 0.15 KB
  267. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.implementation.generated.tsx | Frontend Page | 955 lines | 36.42 KB
  268. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.implementation.tsx | Frontend Page | 5 lines | 0.24 KB
  269. Frontend\PlantProcess.Web\src\pages\Admin\AdminSchemaConfigurationTab.tsx | Frontend Page | 2 lines | 0.14 KB
  270. Frontend\PlantProcess.Web\src\pages\Admin\AdminSharedComponents.tsx | Frontend Page | 162 lines | 5.46 KB
  271. Frontend\PlantProcess.Web\src\pages\Admin\CanonicalSchemaMappingPanel.implementation.tsx | Frontend Page | 514 lines | 17.62 KB
  272. Frontend\PlantProcess.Web\src\pages\Admin\CanonicalSchemaMappingPanel.tsx | Frontend Page | 1 lines | 0.06 KB
  273. Frontend\PlantProcess.Web\src\pages\Admin\TwoStageImportMonitorPanel.implementation.tsx | Frontend Page | 376 lines | 12.51 KB
  274. Frontend\PlantProcess.Web\src\pages\Admin\TwoStageImportMonitorPanel.tsx | Frontend Page | 1 lines | 0.06 KB
  275. Frontend\PlantProcess.Web\src\pages\AdminPreview\AdminPreviewWorkspacePage.tsx | Frontend Page | 5 lines | 0.19 KB
  276. Frontend\PlantProcess.Web\src\pages\Analytics\__tests__\AdvancedAnalysisPage.test.tsx | Frontend Page | 134 lines | 4.25 KB
  277. Frontend\PlantProcess.Web\src\pages\Analytics\AdvancedAnalysisPage.tsx | Frontend Page | 214 lines | 7.81 KB
  278. Frontend\PlantProcess.Web\src\pages\Analytics\advancedReadinessGateView.test.ts | Frontend Page | 29 lines | 1.22 KB
  279. Frontend\PlantProcess.Web\src\pages\Analytics\advancedReadinessGateView.ts | Frontend Page | 51 lines | 1.58 KB
  280. Frontend\PlantProcess.Web\src\pages\Analytics\AnalyticsWidgetsPage.tsx | Frontend Page | 36 lines | 1.28 KB
  281. Frontend\PlantProcess.Web\src\pages\Analytics\InspectionJobsPage.tsx | Frontend Page | 88 lines | 5.23 KB
  282. Frontend\PlantProcess.Web\src\pages\Assistant\__tests__\GroundedAssistantPage.test.tsx | Frontend Page | 13 lines | 0.55 KB
  283. Frontend\PlantProcess.Web\src\pages\Assistant\GroundedAssistantPage.tsx | Frontend Page | 129 lines | 3.8 KB
  284. Frontend\PlantProcess.Web\src\pages\BrandIdentity\brand-identity.css | Frontend Page | 185 lines | 3.61 KB
  285. Frontend\PlantProcess.Web\src\pages\BrandIdentity\BrandIdentityPage.tsx | Frontend Page | 5 lines | 0.18 KB
  286. Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx | Frontend Page | 120 lines | 4.08 KB
  287. Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx | Frontend Page | 5 lines | 0.18 KB
  288. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx | Frontend Page | 5 lines | 0.14 KB
  289. Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx | Frontend Page | 5 lines | 0.19 KB
  290. Frontend\PlantProcess.Web\src\pages\Dashboard\p3t15-widget-schema-drift.css | Frontend Page | 171 lines | 3.21 KB
  291. Frontend\PlantProcess.Web\src\pages\Dashboard\p3t15WidgetSchemaDrift.test.ts | Frontend Page | 87 lines | 2.89 KB
  292. Frontend\PlantProcess.Web\src\pages\Dashboard\P3T15WidgetSchemaDriftPage.tsx | Frontend Page | 194 lines | 7.11 KB
  293. Frontend\PlantProcess.Web\src\pages\DataQuality\DataQualityPage.tsx | Frontend Page | 5 lines | 0.18 KB
  294. Frontend\PlantProcess.Web\src\pages\DynamicPage\dynamic-page.css | Frontend Page | 120 lines | 2.25 KB
  295. Frontend\PlantProcess.Web\src\pages\DynamicPage\DynamicPage.tsx | Frontend Page | 189 lines | 5.44 KB
  296. Frontend\PlantProcess.Web\src\pages\EdgeCollector\EdgeCollectorPage.tsx | Frontend Page | 277 lines | 10.9 KB
  297. Frontend\PlantProcess.Web\src\pages\HistorianConnector\HistorianConnectorPage.tsx | Frontend Page | 290 lines | 10.57 KB
  298. Frontend\PlantProcess.Web\src\pages\I18nRtlReadinessPage.tsx | Frontend Page | 41 lines | 2.57 KB
  299. Frontend\PlantProcess.Web\src\pages\MappingHealth\MappingHealthPage.tsx | Frontend Page | 58 lines | 4.88 KB
  300. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\MaterialAnalyticsPages.tsx | Frontend Page | 1107 lines | 47.43 KB
  301. Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\productModule56-standard.css | Frontend Page | 226 lines | 5.23 KB
  302. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx | Frontend Page | 445 lines | 14.58 KB
  303. Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\p03p04-workbench.css | Frontend Page | 265 lines | 4.59 KB
  304. Frontend\PlantProcess.Web\src\pages\MaterialInvestigationPage.tsx | Frontend Page | 14 lines | 0.59 KB
  305. Frontend\PlantProcess.Web\src\pages\MlReadiness\ml-readiness.css | Frontend Page | 145 lines | 2.84 KB
  306. Frontend\PlantProcess.Web\src\pages\MlReadiness\MlReadinessPage.tsx | Frontend Page | 5 lines | 0.18 KB
  307. Frontend\PlantProcess.Web\src\pages\PageBuilder\__tests__\pageBuilderReducer.test.ts | Frontend Page | 139 lines | 3.74 KB
  308. Frontend\PlantProcess.Web\src\pages\PageBuilder\page-builder.css | Frontend Page | 106 lines | 1.89 KB
  309. Frontend\PlantProcess.Web\src\pages\PageBuilder\PageBuilderPage.implementation.tsx | Frontend Page | 435 lines | 12.95 KB
  310. Frontend\PlantProcess.Web\src\pages\PageBuilder\PageBuilderPage.tsx | Frontend Page | 2 lines | 0.11 KB
  311. Frontend\PlantProcess.Web\src\pages\PageBuilder\pageBuilderReducer.ts | Frontend Page | 298 lines | 6.56 KB
  312. Frontend\PlantProcess.Web\src\pages\Phase10\phase10-license.css | Frontend Page | 97 lines | 1.7 KB
  313. Frontend\PlantProcess.Web\src\pages\Phase10\Phase10LicenseDemoPage.tsx | Frontend Page | 85 lines | 3.58 KB
  314. Frontend\PlantProcess.Web\src\pages\Phase15\BenchmarkingPage.tsx | Frontend Page | 144 lines | 6.21 KB
  315. Frontend\PlantProcess.Web\src\pages\Phase15\HonestyCertificationPage.tsx | Frontend Page | 116 lines | 4.98 KB
  316. Frontend\PlantProcess.Web\src\pages\Phase15\RecommendationsPage.tsx | Frontend Page | 215 lines | 8.98 KB
  317. Frontend\PlantProcess.Web\src\pages\Phase15\RoiCfoDashboardPage.tsx | Frontend Page | 144 lines | 6.32 KB
  318. Frontend\PlantProcess.Web\src\pages\Phase15\ScenarioSimulationPage.tsx | Frontend Page | 227 lines | 9.09 KB
  319. Frontend\PlantProcess.Web\src\pages\Phase15\ValueRealizationPage.tsx | Frontend Page | 150 lines | 7 KB
  320. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7-value-scenario.css | Frontend Page | 78 lines | 1.59 KB
  321. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7ValueScenarioMath.test.ts | Frontend Page | 71 lines | 1.79 KB
  322. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\phase7ValueScenarioMath.ts | Frontend Page | 131 lines | 4 KB
  323. Frontend\PlantProcess.Web\src\pages\Phase7ValueScenario\Phase7ValueScenarioPage.tsx | Frontend Page | 217 lines | 8.07 KB
  324. Frontend\PlantProcess.Web\src\pages\Phase8\AssistantConfigurationPage.tsx | Frontend Page | 192 lines | 7.69 KB
  325. Frontend\PlantProcess.Web\src\pages\Phase8\AssistantRuntimePage.tsx | Frontend Page | 138 lines | 5.19 KB
  326. Frontend\PlantProcess.Web\src\pages\Phase8\phase8-ai.css | Frontend Page | 120 lines | 2.13 KB
  327. Frontend\PlantProcess.Web\src\pages\Phase8\phase8AssistantView.test.ts | Frontend Page | 35 lines | 1.14 KB
  328. Frontend\PlantProcess.Web\src\pages\Phase8\SuggestionRecommendationPage.tsx | Frontend Page | 179 lines | 7.69 KB
  329. Frontend\PlantProcess.Web\src\pages\Phase9\ExecutivePersonaDashboardPage.tsx | Frontend Page | 32 lines | 1.19 KB
  330. Frontend\PlantProcess.Web\src\pages\Phase9\PersonaAccessMatrixPage.tsx | Frontend Page | 45 lines | 1.81 KB
  331. Frontend\PlantProcess.Web\src\pages\Phase9\phase9-personas.css | Frontend Page | 50 lines | 0.91 KB
  332. Frontend\PlantProcess.Web\src\pages\PlatformOps\demo-analytics.css | Frontend Page | 97 lines | 1.86 KB
  333. Frontend\PlantProcess.Web\src\pages\PlatformOps\DemoAnalyticsPages.implementation.tsx | Frontend Page | 461 lines | 17.48 KB
  334. Frontend\PlantProcess.Web\src\pages\PlatformOps\DemoAnalyticsPages.tsx | Frontend Page | 1 lines | 0.05 KB
  335. Frontend\PlantProcess.Web\src\pages\PlatformOps\DemoLifecyclePage.tsx | Frontend Page | 11 lines | 0.28 KB
  336. Frontend\PlantProcess.Web\src\pages\RiskDashboard\RiskDashboardPage.tsx | Frontend Page | 5 lines | 0.19 KB
  337. Frontend\PlantProcess.Web\src\pages\V5ConnectorsIdentityPage.tsx | Frontend Page | 147 lines | 4.51 KB
  338. Frontend\PlantProcess.Web\src\pages\V5NoCodeMapperPage.tsx | Frontend Page | 131 lines | 4.07 KB
  339. Frontend\PlantProcess.Web\src\pages\V5OutboundI18nMobilePage.tsx | Frontend Page | 200 lines | 6.19 KB
  340. Frontend\PlantProcess.Web\src\pages\V5SsoLicensingPage.tsx | Frontend Page | 157 lines | 4.68 KB
  341. Frontend\PlantProcess.Web\src\pages\ValueEvidence\CostAssumptionManagementPage.tsx | Frontend Page | 232 lines | 7.05 KB
  342. Frontend\PlantProcess.Web\src\pages\ValueExecutive\p3t14ValueExecutive.test.ts | Frontend Page | 88 lines | 2.55 KB
  343. Frontend\PlantProcess.Web\src\pages\ValueExecutive\value-executive.css | Frontend Page | 186 lines | 3.56 KB
  344. Frontend\PlantProcess.Web\src\pages\ValueExecutive\ValueExecutiveDashboardPage.tsx | Frontend Page | 219 lines | 9.47 KB
  345. Frontend\PlantProcess.Web\src\phase11\phase11HeatmapInteractions.test.ts | Frontend Source | 41 lines | 1.41 KB
  346. Frontend\PlantProcess.Web\src\phase11\phase11HeatmapInteractions.ts | Frontend Source | 90 lines | 2.37 KB
  347. Frontend\PlantProcess.Web\src\phase11\phase11StandardControlContract.test.ts | Frontend Source | 28 lines | 1.29 KB
  348. Frontend\PlantProcess.Web\src\phase11\phase11StandardControlContract.ts | Frontend Source | 68 lines | 1.98 KB
  349. Frontend\PlantProcess.Web\src\phase11\phase11UiState.test.ts | Frontend Source | 44 lines | 1.61 KB
  350. Frontend\PlantProcess.Web\src\phase11\phase11UiState.ts | Frontend Source | 93 lines | 2.32 KB
  351. Frontend\PlantProcess.Web\src\phase11\phase11WidgetLayout.test.ts | Frontend Source | 66 lines | 1.84 KB
  352. Frontend\PlantProcess.Web\src\phase11\phase11WidgetLayout.ts | Frontend Source | 106 lines | 2.25 KB
  353. Frontend\PlantProcess.Web\src\phase11\phase5HeatmapRegression.test.ts | Frontend Source | 62 lines | 2.83 KB
  354. Frontend\PlantProcess.Web\src\refactor\phase56\phase56RefactorRegistry.ts | Frontend Source | 38 lines | 1.41 KB
  355. Frontend\PlantProcess.Web\src\security\phase9RoleAccess.test.ts | Frontend Source | 37 lines | 1.51 KB
  356. Frontend\PlantProcess.Web\src\security\phase9RoleAccess.ts | Frontend Source | 145 lines | 6.02 KB
  357. Frontend\PlantProcess.Web\src\state\__tests__\AuthContext.bootstrap.test.tsx | Frontend State | 54 lines | 1.89 KB
  358. Frontend\PlantProcess.Web\src\state\__tests__\AuthContext.inMemory.contract.test.tsx | Frontend State | 26 lines | 0.87 KB
  359. Frontend\PlantProcess.Web\src\state\__tests__\LicenseContext.gating.test.tsx | Frontend State | 51 lines | 1.65 KB
  360. Frontend\PlantProcess.Web\src\state\AuthContext.tsx | Frontend State | 324 lines | 9.3 KB
  361. Frontend\PlantProcess.Web\src\state\DashboardFilterContext.tsx | Frontend State | 199 lines | 6.24 KB
  362. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.implementation.tsx | Frontend State | 552 lines | 17.78 KB
  363. Frontend\PlantProcess.Web\src\state\DashboardGridLayoutContext.tsx | Frontend State | 1 lines | 0.06 KB
  364. Frontend\PlantProcess.Web\src\state\DashboardSelectionContext.tsx | Frontend State | 339 lines | 9.96 KB
  365. Frontend\PlantProcess.Web\src\state\DemoModeContext.tsx | Frontend State | 155 lines | 3.96 KB
  366. Frontend\PlantProcess.Web\src\state\LicenseContext.tsx | Frontend State | 158 lines | 3.62 KB
  367. Frontend\PlantProcess.Web\src\state\ThemeContext.tsx | Frontend State | 114 lines | 3.37 KB
  368. Frontend\PlantProcess.Web\src\styles\base\layout.css | Frontend Stylesheet | 13 lines | 0.26 KB
  369. Frontend\PlantProcess.Web\src\styles\base\reset.css | Frontend Stylesheet | 16 lines | 0.27 KB
  370. Frontend\PlantProcess.Web\src\styles\base\tokens.css | Frontend Stylesheet | 28 lines | 0.88 KB
  371. Frontend\PlantProcess.Web\src\styles\components\components.css | Frontend Stylesheet | 25 lines | 0.47 KB
  372. Frontend\PlantProcess.Web\src\styles\components\dashboard-components.css | Frontend Stylesheet | 854 lines | 21.31 KB
  373. Frontend\PlantProcess.Web\src\styles\components\hardening.css | Frontend Stylesheet | 113 lines | 2.4 KB
  374. Frontend\PlantProcess.Web\src\styles\components\widget-script-step.css | Frontend Stylesheet | 64 lines | 1.46 KB
  375. Frontend\PlantProcess.Web\src\styles\global.css | Frontend Stylesheet | 12 lines | 0.42 KB
  376. Frontend\PlantProcess.Web\src\styles\hardening.css | Frontend Stylesheet | 159 lines | 3.29 KB
  377. Frontend\PlantProcess.Web\src\styles\pages\admin.css | Frontend Stylesheet | 120 lines | 2.5 KB
  378. Frontend\PlantProcess.Web\src\styles\pages\admin-preview.css | Frontend Stylesheet | 500 lines | 9.14 KB
  379. Frontend\PlantProcess.Web\src\styles\pages\dashboard.css | Frontend Stylesheet | 152 lines | 3.67 KB
  380. Frontend\PlantProcess.Web\src\styles\pages\demo-lifecycle.css | Frontend Stylesheet | 398 lines | 7.55 KB
  381. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-001.css | Frontend Stylesheet | 334 lines | 8.03 KB
  382. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-002.css | Frontend Stylesheet | 325 lines | 6.72 KB
  383. Frontend\PlantProcess.Web\src\styles\phase56\legacy-chunks\legacy-003.css | Frontend Stylesheet | 326 lines | 6.74 KB
