================================================================================================
PLANTPROCESS IQ ML RUNTIME AUDIT - PYTHON COMPUTE / MODELS / PROTOCOL / TESTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 108
Total Lines           : 17658
Total Size            : 0.663 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

ML Runtime: Python Compute, Models, Protocol, Tests Files:   108 | Lines:    17658 | Size:    0.663 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Markdown Documentation                     Files:     1 | Lines:       80
Other Text File                            Files:     3 | Lines:       64
Python Project Manifest                    Files:     1 | Lines:       31
Python Source                              Files:    72 | Lines:    10269
Python Test Source                         Files:    31 | Lines:     7214

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.gitattributes       Files:     1 | Lines:        5 | Size:     0.24 KB
.gitignore           Files:     1 | Lines:       23 | Size:     0.84 KB
.lock                Files:     1 | Lines:       36 | Size:     1.45 KB
.md                  Files:     1 | Lines:       80 | Size:      2.6 KB
.py                  Files:   103 | Lines:    17483 | Size:   673.12 KB
.toml                Files:     1 | Lines:       31 | Size:     1.03 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. ML\.gitattributes | Other Text File | 5 lines | 0.24 KB
        self.assertEqual(2, len(names))

    def test_asking_for_the_default_format_is_an_error_not_a_guess(self):
        with self.assertRaises(FormatNotSelectedError) as ctx:
            default_adapter()
        message = str(ctx.exception)
        self.assertIn("B-03", message)
        self.assertIn("deliberately does not choose", message)

    def test_an_adapter_is_resolved_only_by_an_explicit_format_name(self):
        self.assertEqual("parquet", adapter_for("parquet").format_name)
        self.assertEqual("arrow_ipc", adapter_for("arrow_ipc").format_name)
        with self.assertRaises(FormatNotSelectedError):
            adapter_for("orc")


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
[METADATA: Path='ML\tests\test_artifact_corruption.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Test Source', Lines=96, SizeKB=4.11, SHA256='9EC27D4E12F5F77360E3C2AEACFD4429D0DB0AA3E25A3265F600308BB461CD7D', Modified='2026-08-13 12:51:40']

"""Corruption and truncation must be refused, never returned as partial data."""

import os
import shutil
import tempfile
import unittest

from ppiq_ml.artifacts import (
    ArtifactCorruptError, ArtifactTruncatedError, enabled_adapters,
)
from tests.test_artifact_contract import full_rows, full_schema


class CorruptionIsRefused(unittest.TestCase):
    def setUp(self):
        self.root = tempfile.mkdtemp(prefix="ppiq-t169-corrupt-")

    def tearDown(self):
        shutil.rmtree(self.root, ignore_errors=True)

    def written(self, adapter, name):
        path = os.path.join(self.root, name + adapter.file_suffix)
        adapter.write(path, full_schema(), full_rows(), name)
        return path

    def test_a_missing_artifact_is_refused(self):
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                with self.assertRaises(ArtifactCorruptError):
                    adapter.read(os.path.join(self.root, "absent" + adapter.file_suffix))

    def test_an_empty_file_is_truncated_not_empty_data(self):
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                path = os.path.join(self.root, "zero" + adapter.file_suffix)
                open(path, "wb").close()
                with self.assertRaises(ArtifactTruncatedError):
                    adapter.read(path)

    def test_a_truncated_tail_is_detected(self):
        """The most dangerous case: a write that stopped part way."""
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                path = self.written(adapter, "cut")
                size = os.path.getsize(path)
                with open(path, "r+b") as handle:
                    handle.truncate(size // 2)
                with self.assertRaises(ArtifactTruncatedError) as ctx:
                    adapter.read(path)
                self.assertIn("did not complete", str(ctx.exception))

    def test_a_damaged_header_is_detected(self):
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                path = self.written(adapter, "head")
                with open(path, "r+b") as handle:
                    handle.seek(0)
                    handle.write(b"XXXX")
                with self.assertRaises(ArtifactCorruptError):
                    adapter.read(path)

    def test_damaged_interior_bytes_are_refused_rather_than_returned(self):
        """A file with valid markers but scrambled middle must not yield partial data."""
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                path = self.written(adapter, "middle")
                size = os.path.getsize(path)
                with open(path, "r+b") as handle:
                    handle.seek(size // 3)
                    handle.write(b"\xde\xad\xbe\xef" * 24)
                try:
                    result = adapter.read(path)
                except ArtifactCorruptError:
                    continue
                # If a format tolerated the damage, the data must still be intact.
                # Silent partial data is the outcome this test exists to forbid.
                self.assertEqual(len(full_rows()), len(result.rows),
                                 "a tolerated read must not silently lose rows")

    def test_a_truncated_file_is_never_reported_as_an_empty_population(self):
        """An empty population and a truncated file are different facts."""
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                empty_path = os.path.join(self.root, "genuinely_empty" + adapter.file_suffix)
                adapter.write(empty_path, full_schema(), (), "genuinely_empty")
                self.assertEqual((), adapter.read(empty_path).rows)

                cut_path = self.written(adapter, "not_empty_just_cut")
                with open(cut_path, "r+b") as handle:
                    handle.truncate(20)
                with self.assertRaises(ArtifactTruncatedError):
                    adapter.read(cut_path)


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
[METADATA: Path='ML\tests\test_artifact_roundtrip.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Test Source', Lines=176, SizeKB=8.52, SHA256='C923ACB702D0B14B0B3E0A5A4E68C54D37C07DDD10852972121E3F79D856E4FF', Modified='2026-08-13 12:51:40']

"""Every enabled adapter, every logical type, nulls, order and projection."""

import os
import shutil
import tempfile
import unittest
from datetime import date, datetime, timedelta, timezone
from decimal import Decimal

from ppiq_ml.artifacts import (
    ArtifactHashMismatchError, Field, LogicalSchema, LogicalType,
    UnsupportedSchemaError, enabled_adapters, logical_content_hash,
)
from tests.test_artifact_contract import full_rows, full_schema

UTC = timezone.utc


class RoundTripAcrossEveryAdapter(unittest.TestCase):
    """Each test runs against BOTH formats, so neither is privileged."""

    def setUp(self):
        self.root = tempfile.mkdtemp(prefix="ppiq-t169-rt-")

    def tearDown(self):
        shutil.rmtree(self.root, ignore_errors=True)

    def path(self, adapter, name):
        return os.path.join(self.root, name + adapter.file_suffix)

    def test_every_type_survives_a_round_trip(self):
        schema, rows = full_schema(), full_rows()
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                adapter.write(self.path(adapter, "types"), schema, rows, "types")
                result = adapter.read(self.path(adapter, "types"))

                self.assertEqual(schema.names, result.schema.names)
                self.assertEqual(len(rows), len(result.rows))
                self.assertEqual(logical_content_hash(schema, rows),
                                 logical_content_hash(result.schema, result.rows))

    def test_nulls_survive_and_stay_null(self):
        schema, rows = full_schema(), full_rows()
        null_row_index = 2
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                adapter.write(self.path(adapter, "nulls"), schema, rows, "nulls")
                result = adapter.read(self.path(adapter, "nulls"))
                row = result.rows[null_row_index]
                # Every nullable column in that row is null; the not-null one is not.
                self.assertTrue(all(v is None for v in row[:-1]))
                self.assertEqual(3, row[-1])

    def test_row_order_is_preserved_exactly(self):
        schema = LogicalSchema((Field("i", LogicalType.INT64), Field("s", LogicalType.STRING)))
        rows = tuple((i, f"row-{i}") for i in range(500))
        shuffled = tuple(reversed(rows))
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                adapter.write(self.path(adapter, "order"), schema, shuffled, "order")
                result = adapter.read(self.path(adapter, "order"))
                self.assertEqual(shuffled, result.rows)

    def test_a_projection_returns_the_REQUESTED_column_order(self):
        """Not the order the columns appear in the file."""
        schema, rows = full_schema(), full_rows()
        requested = ("f_date", "f_bool", "f_decimal")
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                adapter.write(self.path(adapter, "proj"), schema, rows, "proj")
                result = adapter.read(self.path(adapter, "proj"), projection=requested)

                self.assertEqual(requested, result.schema.names)
                self.assertEqual(len(rows), len(result.rows))
                for original, projected in zip(rows, result.rows):
                    self.assertEqual(original[8], projected[0])
                    self.assertEqual(original[0], projected[1])
                    self.assertEqual(original[5], projected[2])

    def test_a_single_column_projection_works(self):
        schema, rows = full_schema(), full_rows()
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                adapter.write(self.path(adapter, "one"), schema, rows, "one")
                result = adapter.read(self.path(adapter, "one"), projection=("f_string",))
                self.assertEqual(("f_string",), result.schema.names)
                self.assertEqual(("alpha",), result.rows[0])

    def test_a_projection_of_an_absent_column_is_refused(self):
        schema, rows = full_schema(), full_rows()
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                adapter.write(self.path(adapter, "bad"), schema, rows, "bad")
                with self.assertRaises(UnsupportedSchemaError):
                    adapter.read(self.path(adapter, "bad"), projection=("nope",))

    def test_the_descriptor_records_what_was_written(self):
        schema, rows = full_schema(), full_rows()
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                d = adapter.write(self.path(adapter, "desc"), schema, rows, "desc-1")
                self.assertEqual("desc-1", d.artifact_id)
                self.assertEqual(adapter.format_name, d.artifact_format)
                self.assertEqual(len(rows), d.row_count)
                self.assertEqual(schema.names, d.column_names)
                self.assertEqual(schema.to_canonical(), d.schema_canonical)
                self.assertGreater(d.byte_size, 0)
                self.assertEqual(64, len(d.logical_content_hash))
                self.assertEqual(64, len(d.artifact_byte_hash))

    def test_verify_accepts_the_artifact_it_described(self):
        schema, rows = full_schema(), full_rows()
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                p = self.path(adapter, "verify")
                d = adapter.write(p, schema, rows, "verify")
                adapter.verify(p, d)

    def test_verify_rejects_an_artifact_that_is_not_the_described_one(self):
        schema, rows = full_schema(), full_rows()
        other = rows[:2]
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                p = self.path(adapter, "swap")
                d = adapter.write(p, schema, rows, "swap")
                adapter.write(p, schema, other, "swap")
                with self.assertRaises(ArtifactHashMismatchError) as ctx:
                    adapter.verify(p, d)
                self.assertIn("not the ones the descriptor was written for", str(ctx.exception))

    def test_a_null_in_a_not_nullable_column_is_refused_before_any_file_is_written(self):
        schema = LogicalSchema((Field("n", LogicalType.INT64, nullable=False),))
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                p = self.path(adapter, "notnull")
                with self.assertRaises(UnsupportedSchemaError):
                    adapter.write(p, schema, ((1,), (None,)), "notnull")
                self.assertFalse(os.path.exists(p),
                                 "a refused write must not leave a partial file")

    def test_a_row_of_the_wrong_width_is_refused(self):
        schema = LogicalSchema((Field("a", LogicalType.INT64), Field("b", LogicalType.INT64)))
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                with self.assertRaises(UnsupportedSchemaError):
                    adapter.write(self.path(adapter, "width"), schema, ((1, 2), (3,)), "width")

    def test_a_decimal_beyond_its_declared_precision_is_refused(self):
        schema = LogicalSchema((Field("d", LogicalType.DECIMAL, True, 4, 2),))
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                with self.assertRaises(UnsupportedSchemaError):
                    adapter.write(self.path(adapter, "prec"), schema,
                                  ((Decimal("99999.99"),),), "prec")

    def test_an_empty_population_round_trips(self):
        schema = LogicalSchema((Field("i", LogicalType.INT64),))
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                d = adapter.write(self.path(adapter, "empty"), schema, (), "empty")
                self.assertEqual(0, d.row_count)
                result = adapter.read(self.path(adapter, "empty"))
                self.assertEqual((), result.rows)

    def test_unicode_and_empty_strings_survive(self):
        schema = LogicalSchema((Field("s", LogicalType.STRING),))
        rows = (("",), ("plain",), ("a b\tc\nd",), ("\u00e9\u4e2d\u6587",))
        for adapter in enabled_adapters():
            with self.subTest(fmt=adapter.format_name):
                adapter.write(self.path(adapter, "uni"), schema, rows, "uni")
                self.assertEqual(rows, adapter.read(self.path(adapter, "uni")).rows)


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
[METADATA: Path='ML\tests\test_b03_hook.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Test Source', Lines=91, SizeKB=4.26, SHA256='7D638FBE820396D99E0A2A69CA6F0B2C75300B7302DD0BBD7B7C4BD18A0229A9', Modified='2026-08-13 12:51:40']

"""B-03 provides a measurement hook and a result shape. It selects no winner."""

import shutil
import tempfile
import unittest
from dataclasses import fields as dataclass_fields

from ppiq_ml.artifacts import (
    B03_RESULT_SCHEMA_VERSION, B03Measurement, enabled_adapters, measure_all_enabled,
)
from tests.test_artifact_contract import full_rows, full_schema


class B03Hook(unittest.TestCase):
    def setUp(self):
        self.root = tempfile.mkdtemp(prefix="ppiq-t169-b03-")
        self.schema = full_schema()
        self.rows = full_rows() * 40
        self.projection = ("f_int64", "f_float64")

    def tearDown(self):
        shutil.rmtree(self.root, ignore_errors=True)

    def measure(self):
        return measure_all_enabled(self.root, "fixture-a", self.schema, self.rows, self.projection)

    def test_the_same_fixture_is_measured_through_every_enabled_adapter(self):
        results = self.measure()
        self.assertEqual(len(enabled_adapters()), len(results))
        self.assertEqual({"parquet", "arrow_ipc"}, {r.artifact_format for r in results})

    def test_the_comparison_is_fair_because_the_logical_hash_matches(self):
        """Two formats can only be compared if they hold the same logical data."""
        results = self.measure()
        self.assertEqual(1, len({r.logical_content_hash for r in results}))
        self.assertEqual(len(results), len({r.artifact_byte_hash for r in results}))

    def test_every_measurement_field_is_populated(self):
        for result in self.measure():
            with self.subTest(fmt=result.artifact_format):
                self.assertEqual("B-03", result.benchmark_id)
                self.assertEqual(B03_RESULT_SCHEMA_VERSION, result.result_schema_version)
                self.assertEqual(len(self.rows), result.row_count)
                self.assertEqual(len(self.schema.fields), result.column_count)
                self.assertEqual(len(self.projection), result.projected_column_count)
                self.assertGreater(result.write_seconds, 0.0)
                self.assertGreater(result.read_seconds, 0.0)
                self.assertGreater(result.projected_read_seconds, 0.0)
                self.assertGreater(result.artifact_bytes, 0)
                self.assertGreater(result.bytes_per_row, 0.0)
                self.assertGreater(result.write_rows_per_second, 0.0)
                self.assertGreater(result.read_rows_per_second, 0.0)
                self.assertGreater(result.projected_read_rows_per_second, 0.0)
                self.assertGreater(result.peak_write_bytes, 0)
                self.assertGreater(result.peak_read_bytes, 0)

    def test_the_result_is_machine_readable(self):
        for result in self.measure():
            payload = result.to_dict()
            self.assertIsInstance(payload, dict)
            self.assertEqual(len(dataclass_fields(B03Measurement)), len(payload))
            import json
            json.loads(json.dumps(payload))

    def test_memory_is_measured_and_bounded(self):
        """Peak allocation is reported, so an unbounded reader is visible as a number."""
        for result in self.measure():
            with self.subTest(fmt=result.artifact_format):
                self.assertGreater(result.peak_read_bytes, 0)
                self.assertLess(result.peak_read_bytes, 512 * 1024 * 1024)

    def test_the_hook_declares_no_winner_and_no_threshold(self):
        """T-169 emits numbers. Selecting a format is B-03's job, on target hardware."""
        results = self.measure()
        for result in results:
            payload = result.to_dict()
            for forbidden in ("winner", "selected", "passed", "verdict", "threshold", "budget"):
                self.assertNotIn(forbidden, payload,
                                 f"the B-03 result shape must not carry '{forbidden}'")

    def test_the_full_benchmark_framework_is_not_implemented_here(self):
        """T-182 owns the common B-01 to B-09 framework. T-169 provides the hook only."""
        import ppiq_ml.artifacts.b03 as module
        exported = {n for n in dir(module) if not n.startswith("_")}
        for framework_concept in ("run_all_benchmarks", "BenchmarkSuite", "ResultStore",
                                  "compare_runs", "schedule"):
            self.assertNotIn(framework_concept, exported)


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
[METADATA: Path='ML\tests\test_isolation.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Test Source', Lines=149, SizeKB=6.56, SHA256='D67CEF48573A34160F8BC3CE231686381443D6B7F2FFFCEDE0AD739A4B758A21', Modified='2026-08-13 12:51:40']

"""Boundary tests. These fail the build if the runtime grows a forbidden dependency."""

import ast
import os
import unittest

SRC = os.path.join(os.path.dirname(os.path.dirname(os.path.abspath(__file__))), "src")

# Every name here is Python standard library or this package. The point is that no
# THIRD-PARTY package creeps in unnoticed, so a new stdlib module is added
# deliberately rather than by relaxing an assertion.
STDLIB_OR_OWN = {
    "__future__", "json", "os", "sys", "hashlib", "enum", "dataclasses",
    "typing", "datetime", "traceback", "ast", "unittest", "tempfile",
    "shutil", "argparse", "importlib", "time", "abc", "decimal", "gc",
    "tracemalloc", "ppiq_ml",
}

FORBIDDEN_IMPORTS = {
    "psycopg", "psycopg2", "sqlalchemy", "asyncpg", "pyodbc", "pymysql",
    "sqlite3", "requests", "httpx", "urllib3", "boto3",
}

FORBIDDEN_TOKENS = (
    "ppiq_plant", "ppiq_presentation", "ppiq_meta", "ppiq_staging",
    "SELECT ", "INSERT INTO", "connection_string", "ConnectionString",
)


def python_files():
    for root, _dirs, names in os.walk(SRC):
        for name in names:
            if name.endswith(".py"):
                yield os.path.join(root, name)


class RuntimeIsolation(unittest.TestCase):
    def test_the_runtime_imports_no_database_or_network_library(self):
        offences = []
        for path in python_files():
            with open(path, encoding="ascii") as handle:
                tree = ast.parse(handle.read(), filename=path)
            for node in ast.walk(tree):
                names = []
                if isinstance(node, ast.Import):
                    names = [a.name.split(".")[0] for a in node.names]
                elif isinstance(node, ast.ImportFrom) and node.module:
                    names = [node.module.split(".")[0]]
                for name in names:
                    if name in FORBIDDEN_IMPORTS:
                        offences.append(f"{os.path.basename(path)} imports {name}")
        self.assertEqual([], offences,
                         "The Python runtime reads sealed artifacts, never a database.")

    def test_the_runtime_contains_no_schema_name_or_sql(self):
        offences = []
        for path in python_files():
            with open(path, encoding="ascii") as handle:
                text = handle.read()
            for token in FORBIDDEN_TOKENS:
                if token in text:
                    offences.append(f"{os.path.basename(path)} contains '{token}'")
        self.assertEqual([], offences)

    def test_every_source_file_is_pure_ascii(self):
        offences = []
        for path in python_files():
            with open(path, "rb") as handle:
                raw = handle.read()
            if raw[:3] == b"\xef\xbb\xbf":
                offences.append(f"{os.path.basename(path)} has a BOM")
            if any(b > 126 for b in raw if b not in (9, 10, 13)):
                offences.append(f"{os.path.basename(path)} has non-ASCII bytes")
        self.assertEqual([], offences)

    def test_the_runtime_declares_no_industry_vocabulary(self):
        forbidden = ("coil", "heat", "slab", "caster", "grade", "steel", "billet")
        offences = []
        for path in python_files():
            with open(path, encoding="ascii") as handle:
                text = handle.read().lower()
            for word in forbidden:
                if word in text:
                    offences.append(f"{os.path.basename(path)} contains '{word}'")
        self.assertEqual([], offences, "The runtime must remain industry-generic.")

    def test_the_PROTOCOL_layer_needs_no_third_party_package(self):
        """The C# to Python job protocol runs in any environment with no install step.

        Scoped to ppiq_ml/runtime deliberately. The artifacts layer has its own,
        stricter assertion below: exactly one third-party dependency.
        """
        import ppiq_ml.runtime as runtime

        runtime_dir = os.path.join(SRC, "ppiq_ml", "runtime")
        third_party = []
        for path in python_files():
            if not path.startswith(runtime_dir):
                continue
            with open(path, encoding="ascii") as handle:
                tree = ast.parse(handle.read(), filename=path)
            for node in ast.walk(tree):
                if isinstance(node, ast.Import):
                    third_party += [a.name.split(".")[0] for a in node.names]
                elif isinstance(node, ast.ImportFrom) and node.module and node.level == 0:
                    third_party.append(node.module.split(".")[0])

        unexpected = sorted(set(third_party) - STDLIB_OR_OWN)
        self.assertEqual([], unexpected,
                         f"The protocol layer gained a third-party dependency: {unexpected}")
        self.assertTrue(hasattr(runtime, "run"))

    def test_the_ARTIFACTS_layer_has_exactly_one_third_party_dependency(self):
        """One implementation dependency, pyarrow, which already owns the artifacts extra.

        A second one would mean two ways to read the same bytes, and a B-03 comparison
        that is no longer measuring the format.
        """
        artifacts_dir = os.path.join(SRC, "ppiq_ml", "artifacts")
        third_party = []
        for path in python_files():
            if not path.startswith(artifacts_dir):
                continue
            with open(path, encoding="ascii") as handle:
                tree = ast.parse(handle.read(), filename=path)
            for node in ast.walk(tree):
                if isinstance(node, ast.Import):
                    third_party += [a.name.split(".")[0] for a in node.names]
                elif isinstance(node, ast.ImportFrom) and node.module and node.level == 0:
                    third_party.append(node.module.split(".")[0])

        external = sorted(set(third_party) - STDLIB_OR_OWN)
        self.assertEqual(["pyarrow"], external,
                         f"The artifacts layer must depend on pyarrow alone; found {external}")

    def test_no_storage_format_is_named_in_the_shared_contract(self):
        """The contract and schema must not know Parquet or Arrow exists."""
        for name in ("contract.py", "schema.py", "hashing.py"):
            path = os.path.join(SRC, "ppiq_ml", "artifacts", name)
            with open(path, encoding="ascii") as handle:
                body = handle.read().lower()
            code = "\n".join(l for l in body.split("\n") if not l.strip().startswith("#"))
            for fmt in ("pyarrow", "pq.", "parquet_adapter", "arrow_ipc_adapter"):
                self.assertNotIn(fmt, code,
                                 f"{name} names a storage format; the contract must stay format free")


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
[METADATA: Path='ML\tests\test_mf04_boundary.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Test Source', Lines=185, SizeKB=7.7, SHA256='38051FE174C0850DE746FF4165AE57A644B801E0C3B0C36BD2EA319BD743427A', Modified='2026-08-15 09:13:43']

"""T-175 part three: the boundaries this task must not cross, enforced by tests.

A convention drifts. A test does not. Each guard here is scoped to the model layer,
runs against the source it judges, and assembles the tokens it forbids from fragments
so that the guard cannot match itself.
"""

import ast
import os
import unittest

SRC = os.path.join(os.path.dirname(os.path.dirname(os.path.abspath(__file__))), "src")
MODELS = os.path.join(SRC, "ppiq_ml", "models")
ROOT = os.path.dirname(os.path.dirname(os.path.abspath(__file__)))

STDLIB_OR_OWN = {
    "__future__", "abc", "ast", "dataclasses", "datetime", "decimal", "enum",
    "hashlib", "json", "math", "os", "sys", "time", "typing", "ppiq_ml",
}

#: The only third-party packages this family's extra declares as implementation.
#: Explanation tooling is named in the extra but belongs to the later task, so it
#: must not appear in this source.
PERMITTED_THIRD_PARTY = {"lightgbm", "numpy"}


def model_source_files():
    for root, _dirs, names in os.walk(MODELS):
        for name in names:
            if name.endswith(".py"):
                yield os.path.join(root, name)


def imported_top_level(path):
    with open(path, encoding="ascii") as handle:
        tree = ast.parse(handle.read(), filename=path)
    found = []
    for node in ast.walk(tree):
        if isinstance(node, ast.Import):
            found += [alias.name.split(".")[0] for alias in node.names]
        elif isinstance(node, ast.ImportFrom) and node.module and node.level == 0:
            found.append(node.module.split(".")[0])
    return found


def stripped_source(path):
    """Source with comment lines and docstrings removed.

    A guard must judge behaviour, not the prose that explains it. Without this a
    sentence describing what the module refuses to do would fail the check that it
    does not do it.
    """
    with open(path, encoding="ascii") as handle:
        text = handle.read()
    tree = ast.parse(text, filename=path)
    docstrings = set()
    for node in ast.walk(tree):
        if isinstance(node, (ast.Module, ast.ClassDef, ast.FunctionDef, ast.AsyncFunctionDef)):
            doc = ast.get_docstring(node, clean=False)
            if doc:
                docstrings.add(doc)
    lines = [l for l in text.split("\n") if not l.strip().startswith("#")]
    body = "\n".join(lines)
    for doc in docstrings:
        body = body.replace(doc, "")
    return body


class TheModelLayerCarriesOnlyItsDeclaredDependencies(unittest.TestCase):
    def test_no_third_party_package_beyond_the_declared_family_extra(self):
        found = set()
        for path in model_source_files():
            found.update(imported_top_level(path))
        external = sorted(found - STDLIB_OR_OWN - PERMITTED_THIRD_PARTY)
        self.assertEqual(
            [], external, f"The model layer gained an undeclared dependency: {external}"
        )

    def test_the_explanation_package_is_not_used_in_this_task(self):
        """Explanation stability is the later task's subject, not this one's."""
        explanation_package = "sh" + "ap"
        for path in model_source_files():
            self.assertNotIn(
                explanation_package,
                [name for name in imported_top_level(path)],
                f"{os.path.basename(path)} imports the explanation package",
            )

    def test_the_booster_import_is_deferred_so_the_floor_runs_without_it(self):
        """A machine with no ML stack must still import the package and train the floor."""
        module_level = []
        path = os.path.join(MODELS, "mf04_supervised", "candidate.py")
        with open(path, encoding="ascii") as handle:
            tree = ast.parse(handle.read(), filename=path)
        for node in tree.body:
            if isinstance(node, (ast.Import, ast.ImportFrom)):
                module_level += imported_top_level(path) if False else []
                if isinstance(node, ast.Import):
                    module_level += [a.name.split(".")[0] for a in node.names]
                elif node.module and node.level == 0:
                    module_level.append(node.module.split(".")[0])
        self.assertEqual([], sorted(set(module_level) & PERMITTED_THIRD_PARTY))

    def test_the_dependency_and_its_lock_landed_together(self):
        with open(os.path.join(ROOT, "requirements.lock"), encoding="ascii") as handle:
            lock = handle.read()
        for package in sorted(PERMITTED_THIRD_PARTY):
            self.assertIn(
                package + "==", lock, f"{package} is used but carries no locked version"
            )


class TheModelLayerMakesNoDecisionItDoesNotOwn(unittest.TestCase):
    def test_the_source_never_names_a_serving_winner(self):
        """Selection is the later task's decision and has dimensions this one cannot see."""
        forbidden = "cham" + "pion"
        offences = []
        for path in model_source_files():
            if forbidden in stripped_source(path).lower():
                offences.append(os.path.basename(path))
        self.assertEqual([], offences)

    def test_the_source_declares_no_activation_or_registration_entry_point(self):
        forbidden_names = {"promote", "activate", "register", "deploy", "serve"}
        offences = []
        for path in model_source_files():
            with open(path, encoding="ascii") as handle:
                tree = ast.parse(handle.read(), filename=path)
            for node in ast.walk(tree):
                if isinstance(node, (ast.FunctionDef, ast.AsyncFunctionDef)):
                    stem = node.name.lstrip("_").split("_")[0].lower()
                    if stem in forbidden_names:
                        offences.append(f"{os.path.basename(path)}:{node.name}")
        self.assertEqual([], offences)


class TheModelLayerTouchesNoProductionSurface(unittest.TestCase):
    def test_no_production_schema_table_or_outcome_store_is_named(self):
        forbidden = (
            "ppiq_" + "app",
            "ml_" + "outcome_definitions",
            "dump_" + "store",
            "presentation",
            "connection" + "_string",
        )
        offences = []
        for path in model_source_files():
            body = stripped_source(path).lower()
            for token in forbidden:
                if token in body:
                    offences.append(f"{os.path.basename(path)} names '{token}'")
        self.assertEqual([], offences)

    def test_no_network_or_process_control_capability_is_imported(self):
        forbidden = {"socket", "subprocess", "http", "urllib", "requests", "ftplib"}
        offences = []
        for path in model_source_files():
            for name in imported_top_level(path):
                if name in forbidden:
                    offences.append(f"{os.path.basename(path)} imports {name}")
        self.assertEqual([], offences)

    def test_every_model_source_file_is_ascii_with_unix_line_endings(self):
        offences = []
        for path in model_source_files():
            with open(path, "rb") as handle:
                raw = handle.read()
            if raw[:3] == b"\xef\xbb\xbf":
                offences.append(f"{os.path.basename(path)} has a byte order mark")
            if b"\r\n" in raw:
                offences.append(f"{os.path.basename(path)} has carriage returns")
            if any(b > 126 for b in raw if b not in (9, 10)):
                offences.append(f"{os.path.basename(path)} has non-ascii bytes")
        self.assertEqual([], offences)

    def test_the_fixture_contract_declares_that_it_is_not_production_authority(self):
        path = os.path.join(MODELS, "mf04_supervised", "outcome.py")
        with open(path, encoding="ascii") as handle:
            text = handle.read()
        self.assertIn("not the production owner", text)
        self.assertIn("SM-06", text)


if __name__ == "__main__":
    unittest.main()

[FILE_END]

[FILE_START]
