================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
                    validationMethod: event.target.value,
                  })
                }
              >
                <option>Holdout validation</option>
                <option>K-fold preview</option>
                <option>Time-series split preview</option>
                <option>Human review only</option>
              </select>
            </label>
          </div>

          <button className="secondary-button" type="button" disabled>
            <BrainCircuit size={15} />
            Preview only — backend training disabled
          </button>
        </article>

        <article className="admin-preview-card">
          <div className="card-title-row">
            <DatabaseZap size={18} />
            <h3>Model Registry Placeholder</h3>
          </div>

          <div className="registry-table">
            {mlPreview.registry.map((model) => (
              <div key={`${model.modelName}-${model.version}`}>
                <strong>{model.modelName}</strong>
                <span>{model.version}</span>
                <small>{model.status}</small>
                <p>{model.note}</p>
              </div>
            ))}
          </div>
        </article>

        <article className="admin-preview-card">
          <div className="card-title-row">
            <BarChart3 size={18} />
            <h3>Explainability Mock Panel</h3>
          </div>

          <div className="ml-result-card">
            <ShieldCheck size={28} />
            <div>
              <strong>{mlPreview.resultLabel}</strong>
              <span>{mlPreview.confidence}% preview confidence</span>
            </div>
          </div>

          <div className="explainability-grid">
            {mlPreview.explanation.map((item) => (
              <div key={item.feature}>
                <strong>{item.feature}</strong>
                <span>{item.direction}</span>
                <div className="progress-track">
                  <span style={{ width: `${item.contribution}%` }} />
                </div>
              </div>
            ))}
          </div>
        </article>
      </div>

      <p className="demo-muted">
        Selected plan: <strong>{selectedPlan}</strong>. This page intentionally
        says preview only. Do not say AI prediction or guaranteed root cause.
      </p>
    </div>
  );
}

function DemoChecklistTab() {
  const {
    checklist,
    screenshots,
    executiveFiveMinuteScript,
    twentyMinuteScript,
    objections,
    resetDemoState,
  } = useDemoMode();

  return (
    <div className="admin-preview-content">
      <SectionHeader
        icon={<ClipboardCheck size={18} />}
        eyebrow="Priority 6"
        title="Demo Preparation"
        description="20-minute script, 5-minute executive script, screenshot pack, objections, checklist and frontend demo reset."
      />

      <div className="mock-action-row">
        <button className="primary-button" type="button" onClick={resetDemoState}>
          <RotateCcw size={15} />
          Reset frontend demo state
        </button>

        <a
          className="secondary-button"
          href="mailto:info@plantprocessiq.com?subject=PlantProcess%20IQ%20demo%20request"
        >
          <CalendarCheck size={15} />
          Demo CTA mailto
        </a>
      </div>

      <div className="demo-prep-grid">
        <article className="admin-preview-card">
          <div className="card-title-row">
            <ClipboardCheck size={18} />
            <h3>Pre-demo Checklist</h3>
          </div>

          <ul className="checklist-list">
            {checklist.map((item) => (
              <li key={item.id}>
                {item.done ? <CheckCircle2 size={15} /> : <AlertTriangle size={15} />}
                <span>
                  <strong>{item.title}</strong>
                  <small>{item.acceptance}</small>
                </span>
                <b>{item.priority}</b>
              </li>
            ))}
          </ul>
        </article>

        <article className="admin-preview-card">
          <div className="card-title-row">
            <FileText size={18} />
            <h3>Screenshot Pack</h3>
          </div>

          <ul className="screenshot-list">
            {screenshots.map((item) => (
              <li key={item.id}>
                <span>
                  <strong>{item.title}</strong>
                  <small>{item.targetRoute} — {item.purpose}</small>
                </span>
              </li>
            ))}
          </ul>
        </article>

        <ScriptCard title="5-minute executive script" lines={executiveFiveMinuteScript} />
        <ScriptCard title="20-minute investigation-first script" lines={twentyMinuteScript} />

        <article className="admin-preview-card admin-preview-card--wide">
          <div className="card-title-row">
            <MessageCircleQuestion size={18} />
            <h3>Objection Handling</h3>
          </div>

          <div className="objection-grid">
            {objections.map((item) => (
              <div key={item.objection} className="objection-card">
                <strong>{item.objection}</strong>
                <p>{item.answer}</p>
              </div>
            ))}
          </div>
        </article>
      </div>
    </div>
  );
}

function ReportPreviewTab() {
  const { customerReportSections, isFeatureAvailable } = useDemoMode();

  const unlocked = isFeatureAvailable("Pro");

  return (
    <div className="admin-preview-content">
      <SectionHeader
        icon={<FileText size={18} />}
        eyebrow="Priority 6"
        title="Customer-Grade PDF Report Preview"
        description="Frontend report preview that can later be connected to real PDF generation."
      />

      {!unlocked ? (
        <LockedFeatureOverlay
          featureName="Customer-grade report"
          requiredPlan="Pro"
        />
      ) : null}

      <article className={`customer-report-preview ${!unlocked ? "preview-blurred" : ""}`}>
        <div className="report-header">
          <div>
            <h2>Quality Investigation Report</h2>
            <p>PlantProcess IQ — Demo Plant — Coil C-2048</p>
          </div>

          <span className="status-chip">Preview report</span>
        </div>

        <div className="report-kpi-grid">
          <div>
            <strong>72</strong>
            <span>Risk score</span>
          </div>
          <div>
            <strong>4</strong>
            <span>Suspected contributors</span>
          </div>
          <div>
            <strong>18,420</strong>
            <span>Inspection records</span>
          </div>
          <div>
            <strong>84%</strong>
            <span>Data readiness</span>
          </div>
        </div>

        {customerReportSections.map((section) => (
          <section key={section.title} className="report-section">
            <h3>{section.title}</h3>
            <p>{section.content}</p>
          </section>
        ))}

        <div className="report-footer-note">
          <AlertTriangle size={16} />
          This report uses suspected contributor wording. It does not claim
          guaranteed root cause or live AI prediction.
        </div>

        <button className="secondary-button" type="button" disabled>
          <FileText size={15} />
          Export PDF later — preview only
        </button>
      </article>
    </div>
  );
}

function TruthGuardTab() {
  const {
    connectors,
    forbiddenLanguageExamples,
    safeLanguageExamples,
  } = useDemoMode();

  const unavailableButHonest = connectors.filter((x) => !x.availableNow);

  return (
    <div className="admin-preview-content">
      <SectionHeader
        icon={<ShieldCheck size={18} />}
        eyebrow="Priority 2"
        title="Demo Truth Guard"
        description="Connector honesty, AI wording safety, URL/login/seed checklist and browser console validation target."
      />

      <div className="truth-grid">
        <article className="admin-preview-card">
          <div className="card-title-row">
            <DatabaseZap size={18} />
            <h3>Connector Honesty</h3>
          </div>

          <div className="connector-truth-list">
            {connectors.map((connector) => (
              <div key={connector.id}>
                <strong>{connector.name}</strong>
                <span>{connector.safeDemoLabel}</span>
                <small>{connector.description}</small>
              </div>
            ))}
          </div>

          <p className="demo-muted">
            Planned/future connectors:{" "}
            {unavailableButHonest.map((item) => item.provider).join(", ")}.
          </p>
        </article>

        <article className="admin-preview-card">
          <div className="card-title-row">
            <AlertTriangle size={18} />
            <h3>Forbidden Wording</h3>
          </div>

          <ul className="language-list forbidden">
            {forbiddenLanguageExamples.map((item) => (
              <li key={item}>
                <XCircle size={15} />
                {item}
              </li>
            ))}
          </ul>
        </article>

        <article className="admin-preview-card">
          <div className="card-title-row">
            <CheckCircle2 size={18} />
            <h3>Safe Wording</h3>
          </div>

          <ul className="language-list safe">
            {safeLanguageExamples.map((item) => (
              <li key={item}>
                <CheckCircle2 size={15} />
                {item}
              </li>
            ))}
          </ul>
        </article>

        <article className="admin-preview-card">
          <div className="card-title-row">
            <ClipboardCheck size={18} />
            <h3>URL / Login / Seed Confirmation</h3>
          </div>

          <div className="url-confirmation-grid">
            <div>
              <strong>App URL</strong>
              <span>https://app.plantprocessiq.com</span>
            </div>
            <div>
              <strong>API URL</strong>
              <span>https://api.plantprocessiq.com</span>
            </div>
            <div>
              <strong>Website URL</strong>
              <span>https://plantprocessiq.com</span>
            </div>
            <div>
              <strong>Login</strong>
              <span>Use seeded demo admin from deployment env. Never expose real password.</span>
            </div>
            <div>
              <strong>Seeded data</strong>
              <span>Materials, genealogy, defects, process observations, jobs and reports.</span>
            </div>
            <div>
              <strong>Browser console</strong>
              <span>Must pass Playwright no-failed-request guard.</span>
            </div>
          </div>
        </article>
      </div>
    </div>
  );
}

function SectionHeader({
  icon,
  eyebrow,
  title,
  description,
}: {
  icon: React.ReactNode;
  eyebrow: string;
  title: string;
  description: string;
}) {
  return (
    <div className="section-heading">
      <div>
        <div className="eyebrow">
          {icon}
          {eyebrow}
        </div>
        <h2>{title}</h2>
        <p>{description}</p>
      </div>
    </div>
  );
}

function MatrixCell({
  enabled,
  active,
}: {
  enabled: boolean;
  active: boolean;
}) {
  return (
    <td className={active ? "active-plan-column" : ""}>
      {enabled ? (
        <span className="matrix-yes">
          <CheckCircle2 size={15} />
          Included
        </span>
      ) : (
        <span className="matrix-no">
          <LockKeyhole size={15} />
          Locked
        </span>
      )}
    </td>
  );
}

function ScriptCard({ title, lines }: { title: string; lines: string[] }) {
  return (
    <article className="admin-preview-card">
      <div className="card-title-row">
        <PlayCircle size={18} />
        <h3>{title}</h3>
      </div>

      <ol className="script-list">
        {lines.map((line) => (
          <li key={line}>{line}</li>
        ))}
      </ol>
    </article>
  );
}

function selectedPlanToColumn(plan: DemoLicensePlan) {
  if (plan === "Light") return "light";
  if (plan === "Pro") return "pro";
  if (plan === "ProPlus") return "proPlus";
  return "enterprise";
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\CommercialLicense\CommercialLicensePage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=120, SizeKB=4.08, Modified='2026-05-21 15:41:47']

import { useMemo } from "react";
import { ConnectorTruthPanel } from "../../components/license/ConnectorTruthPanel";
import { LicenseGate } from "../../components/license/LicenseGate";
import { LicenseUsagePanel } from "../../components/license/LicenseUsagePanel";
import { DemoEnvironmentBanner } from "../../components/demo/DemoEnvironmentBanner";
import { DimensionCompletionPanel } from "../../components/demo/DimensionCompletionPanel";
import { useLicense } from "../../state/LicenseContext";
import "../../components/license/license-components.css";

export function CommercialLicensePage() {
  const { license, readiness } = useLicense();

  const premiumChecks = useMemo(
    () => [
      "PostgreSqlConnector",
      "SchemaSqlViewBuilder",
      "KpiViewBuilder",
      "DashboardPageBuilder",
      "CorrelationManualRun",
      "CorrelationScheduledRun",
      "InvestigationWorkflow",
      "MlWorkspacePreview",
      "MlLearningJobs",
      "BasicInvestigationReportPdf",
      "FullGenealogyReportPdf",
      "BrandedReportPdf",
    ],
    []
  );

  return (
    <main className="demo-lifecycle-page">
      <DemoEnvironmentBanner />

      <section className="demo-hero-panel">
        <div>
          <p className="eyebrow">Dimension 5 + Dimension 8</p>
          <h1>Commercial License & Demo Readiness Workspace</h1>
          <p className="hero-copy">
            This page proves that PlantProcess IQ has backend-controlled license
            gates, usage counters, connector truth, staging and mapping evidence,
            dashboard limits, premium intelligence gates, and an honest ML/demo
            lifecycle.
          </p>
        </div>

        <div className="hero-license-card">
          <span>Active license</span>
          <strong>{license?.displayName ?? "Loading"}</strong>
          <small>{license?.environment ?? "Environment loading"}</small>
        </div>
      </section>

      <DimensionCompletionPanel readiness={readiness} />

      <LicenseUsagePanel />

      <ConnectorTruthPanel />

      <section className="license-panel">
        <div className="license-panel-header">
          <div>
            <p className="license-eyebrow">Feature gates</p>
            <h2>Premium Feature Enforcement</h2>
            <p>
              Every premium capability below is resolved from the backend license
              matrix, not from static frontend demo data.
            </p>
          </div>
        </div>

        <div className="license-capability-grid">
          {premiumChecks.map((feature) => {
            const status = license?.features.find(
              (item) => item.feature === feature
            );

            return (
              <div
                className={
                  status?.isEnabled ? "capability enabled" : "capability locked"
                }
                key={feature}
              >
                <strong>{feature}</strong>
                <span>
                  {status?.isEnabled
                    ? "Enabled"
                    : status?.message ?? "Locked by license"}
                </span>
              </div>
            );
          })}
        </div>
      </section>

      <LicenseGate
        feature="MlWorkspacePreview"
        fallbackTitle="ML workspace preview requires Pro Plus"
        fallbackDescription="Current intelligence remains rule-based risk, data quality scanning, and statistical correlation."
      >
        <section className="license-panel">
          <div className="license-panel-header">
            <div>
              <p className="license-eyebrow">Honest ML</p>
              <h2>ML Preview Is License-Aware</h2>
              <p>
                ML preview is visible only when the license permits it. Training
                remains disabled until validated labeled historical data,
                genealogy coverage, and feature vectors are ready.
              </p>
            </div>
          </div>
        </section>
      </LicenseGate>
    </main>
  );
}

export default CommercialLicensePage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Correlation\CorrelationPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=315, SizeKB=10.54, Modified='2026-05-21 15:47:25']

import { useEffect, useMemo, useState } from "react";
import {
  GitBranch,
  Network,
  RefreshCw,
  Sigma,
  TrendingUp,
} from "lucide-react";
import {
  Bar,
  BarChart,
  CartesianGrid,
  Cell,
  ResponsiveContainer,
  Tooltip,
  XAxis,
  YAxis,
} from "recharts";
import { plantProcessApi } from "@/api/plantProcessApi";
import type { GenealogyAwareCorrelationResult } from "@/api/plantProcessApi";;
import { ActiveFilterChips } from "@/components/ActiveFilterChips";
import { DashboardFilterBar } from "@/components/DashboardFilterBar";
import { ErrorPanel, LoadingPanel } from "@/components/AsyncState";
import { useDashboardFilters } from "@/state/DashboardFilterContext";

export function CorrelationPage() {
  const { filters, setFilter } = useDashboardFilters();
  const [result, setResult] =
    useState<GenealogyAwareCorrelationResult | null>(null);
  const [isLoading, setIsLoading] = useState(true);
  const [error, setError] = useState<unknown>(null);

  const effectiveFilters = useMemo(
    () => ({
      ...filters,
      parameterCode: filters.parameterCode || "CastingSpeed",
      defectType: filters.defectType || "SurfaceCrack",
      linkMode: filters.linkMode || "DownstreamChildren",
      genealogyDepth: filters.genealogyDepth ?? 3,
      bins: filters.bins ?? 8,
      minimumObservationsPerBin: filters.minimumObservationsPerBin ?? 3,
    }),
    [filters]
  );

  async function load() {
    setIsLoading(true);
    setError(null);

    try {
      const response =
        await plantProcessApi.getGenealogyAwareCorrelation(effectiveFilters);
        setResult(response);
        
        //  persist correlation run metadata.
        // This gives an auditable correlation run without claiming root cause.
        await plantProcessApi.persistCorrelationRun(effectiveFilters, response);
    } catch (loadError) {
      setError(loadError);
    } finally {
      setIsLoading(false);
    }
  }

  useEffect(() => {
    load();
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, [effectiveFilters]);

  const chartData = useMemo(() => {
    return (result?.bins ?? []).map((bin) => ({
      label: bin.binLabel,
      defectRate: bin.defectRatePercent,
      lift: bin.liftVsBaseline ?? 0,
      observations: bin.observationCount,
      confidence: bin.confidence,
    }));
  }, [result]);

  return (
    
    <main className="page-shell">
      <DashboardFilterBar />
      <ActiveFilterChips />

      <section className="correlation-hero">
        <div>
          <div className="eyebrow">
            <Network size={14} />
            Phase 10 Genealogy-aware correlation
          </div>
          <h1>Process-to-Quality Correlation</h1>
          <p>
            Connect upstream process parameters to downstream quality outcomes
            through material genealogy.
          </p>
        </div>

        <button className="primary-button" onClick={load}>
          <RefreshCw size={16} />
          Recalculate
        </button>
      </section>

      {isLoading && <LoadingPanel text="Calculating genealogy-aware correlation..." />}
      {error ? <ErrorPanel error={error} /> : null}
      {!isLoading && !error && result && (
        <>
          <section className="metric-grid">
            <CorrelationMetric
              icon={<Sigma size={20} />}
              label="Observations"
              value={result.totalObservationCount}
              note="Numeric parameter observations"
            />
            <CorrelationMetric
              icon={<GitBranch size={20} />}
              label="Linked Materials"
              value={result.totalMaterialCount}
              note={`${result.linkMode}, depth ${result.genealogyDepth}`}
            />
            <CorrelationMetric
              icon={<TrendingUp size={20} />}
              label="Baseline Defect Rate"
              value={`${formatNumber(result.baselineDefectRatePercent)}%`}
              note={result.defectType}
            />
            <CorrelationMetric
              icon={<Network size={20} />}
              label="Linked Defect Observations"
              value={result.totalDefectLinkedObservationCount}
              note="Defect matched through genealogy"
            />
          </section>

          <section className="dashboard-grid">
            <section className="dashboard-panel wide-panel">
              <div className="panel-header">
                <div>
                  <h3>
                    <TrendingUp size={18} />
                    Defect Rate by Parameter Bin
                  </h3>
                  <p>
                    Parameter: <strong>{result.parameterCode}</strong>  Defect:{" "}
                    <strong>{result.defectType}</strong>. Click a bar to change
                    bin count for exploration.
                  </p>
                </div>
              </div>

              <div className="chart-box chart-box--large">
                <ResponsiveContainer width="100%" height={360}>
                  <BarChart data={chartData}>
                    <CartesianGrid strokeDasharray="3 3" />
                    <XAxis dataKey="label" />
                    <YAxis />
                    <Tooltip />
                    <Bar dataKey="defectRate" name="Defect rate %">
                      {chartData.map((item, index) => (
                        <Cell
                          key={index}
                          className={
                            item.lift >= 1.5
                              ? "bar-hot"
                              : item.lift >= 1.1
                              ? "bar-warm"
                              : "bar-normal"
                          }
                        />
                      ))}
                    </Bar>
                  </BarChart>
                </ResponsiveContainer>
              </div>
            </section>

            <section className="dashboard-panel">
              <div className="panel-header">
                <div>
                  <h3>
                    <GitBranch size={18} />
                    Genealogy Mode
                  </h3>
                  <p>Control how source material observations connect to quality events.</p>
                </div>
              </div>

              <div className="mode-grid">
                {[
                  ["SameMaterial", "Same material only"],
                  ["DownstreamChildren", "Upstream parameter  downstream defect"],
                  ["UpstreamParents", "Downstream material  upstream context"],
                  ["FullGenealogy", "Parents + children"],
                ].map(([value, label]) => (
                  <button
                    key={value}
                    className={
                      result.linkMode === value
                        ? "mode-card mode-card--active"
                        : "mode-card"
                    }
                    onClick={() => setFilter("linkMode", value as any)}
                  >
                    <strong>{label}</strong>
                    <span>{value}</span>
                  </button>
                ))}
              </div>
            </section>

            <section className="dashboard-panel wide-panel">
              <div className="panel-header">
                <div>
                  <h3>
                    <Sigma size={18} />
                    Correlation Result Table
                  </h3>
                  <p>No raw rows. Aggregated dashboard-ready bins only.</p>
                </div>
              </div>

              <div className="table-wrap">
                <table>
                  <thead>
                    <tr>
                      <th>Bin</th>
                      <th>Range</th>
                      <th>Observations</th>
                      <th>Materials</th>
                      <th>Defect Obs.</th>
                      <th>Defect Rate</th>
                      <th>Lift</th>
                      <th>Confidence</th>
                    </tr>
                  </thead>
                  <tbody>
                    {result.bins.length === 0 && (
                      <tr>
                        <td colSpan={8}>No bins passed the selected minimum observation threshold.</td>
                      </tr>
                    )}

                    {result.bins.map((bin) => (
                      <tr key={bin.binNo}>
                        <td>{bin.binNo}</td>
                        <td>{bin.binLabel}</td>
                        <td>{bin.observationCount}</td>
                        <td>{bin.materialCount}</td>
                        <td>{bin.defectLinkedObservationCount}</td>
                        <td>{formatNumber(bin.defectRatePercent)}%</td>
                        <td>
                          {bin.liftVsBaseline == null
                            ? "-"
                            : `${formatNumber(bin.liftVsBaseline)}x`}
                        </td>
                        <td>
                          <span
                            className={`confidence-pill confidence-${bin.confidence.toLowerCase()}`}
                          >
                            {bin.confidence}
                          </span>
                        </td>
                      </tr>
                    ))}
                  </tbody>
                </table>
              </div>
            </section>
          </section>

          <section className="insight-box">
            <strong>Engineering interpretation</strong>
            <p>
              This view shows suspected contributor signals by comparing defect rate per
              parameter range against the selected baseline while following material
              genealogy. Results require process engineering validation before any process
              change decision.
            </p>
            <small>{result.message}</small>
          </section>
        </>
      )}
    </main>
  );
}

function CorrelationMetric({
  icon,
  label,
  value,
  note,
}: {
  icon: React.ReactNode;
  label: string;
  value: string | number;
  note: string;
}) {
  return (
    <div className="metric-tile">
      <div className="metric-icon">{icon}</div>
      <div>
        <span>{label}</span>
        <strong>{value}</strong>
        <small>{note}</small>
      </div>
    </div>
  );
}

function formatNumber(value: number) {
  return new Intl.NumberFormat(undefined, {
    maximumFractionDigits: 2,
  }).format(value);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\CorrelationPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=1, SizeKB=0.07, Modified='2026-05-19 00:19:15']

export { CorrelationPage } from "./Correlation/CorrelationPage";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=5, SizeKB=0.14, Modified='2026-05-19 00:19:15']

import { DashboardPageContent } from "./DashboardPageContent";

export function DashboardPage() {
  return <DashboardPageContent />;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Dashboard\DashboardPageContent.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=1620, SizeKB=49.21, Modified='2026-05-19 10:39:15']

import { useEffect, useMemo, useState } from "react";
import type { ReactNode } from "react";
import {
  Activity,
  AlertTriangle,
  BarChart3,
  Copy,
  Database,
  Factory,
  Gauge,
  Grid3X3,
  Maximize2,
  RefreshCw,
  ScatterChart as ScatterIcon,
  ShieldAlert,
  Trash2,
  Workflow,
  PlusCircle,
} from "lucide-react";
import { plantProcessApi } from "@/api/plantProcessApi";

import type {
  DashboardDefinitionRecord,
  DashboardFilters,
  DashboardMaterialRow,
  DashboardWidgetDefinitionRecord,
  DashboardWidgetQueryResult,
  DashboardWorkspace,
  SortDirection,
} from "@/api/plantProcessApi";

import { ActiveFilterChips } from "@/components/ActiveFilterChips";
import { DashboardFilterBar } from "@/components/DashboardFilterBar";
import { ErrorPanel, LoadingPanel } from "@/components/AsyncState";
import { SortableDataTable } from "@/components/SortableDataTable";
import type { SortableColumn } from "@/components/SortableDataTable";
import { DashboardWidgetCard } from "@/components/dashboard/DashboardWidgetCard";
import { DashboardGridLayout } from "@/components/dashboard/DashboardGridLayout";
import { DrilldownDrawer } from "@/components/dashboard/DrilldownDrawer";
import { SelectionBreadcrumb } from "@/components/dashboard/SelectionBreadcrumb";
import { WidgetBuilderWizard } from "@/components/dashboard/WidgetBuilderWizard";
import { useDashboardGridLayout } from "@/state/DashboardGridLayoutContext";


import {
  InteractiveBarChart,
  InteractiveHeatmap,
  InteractiveLineChart,
  InteractivePieChart,
  InteractiveScatterChart,
} from "@/components/charts/InteractiveCharts";
import type { ChartRow } from "@/components/charts/InteractiveCharts";
import { useDashboardFilters } from "@/state/DashboardFilterContext";
import { useDashboardSelections } from "@/state/DashboardSelectionContext";
import { dashboardingApi } from "@/api/dashboarding";

export function DashboardPageContent() {
  const { filters, setFilter } = useDashboardFilters();
  const { applySelection, openDrilldown, getWidgetState } =
    useDashboardSelections();

  const { serializeLayouts, replaceLayoutsFromJson, addWidget, removeWidget } =
    useDashboardGridLayout();

  const [workspace, setWorkspace] = useState<DashboardWorkspace | null>(null);
  const [dashboards, setDashboards] = useState<DashboardDefinitionRecord[]>([]);
  const [activeDashboard, setActiveDashboard] =
    useState<DashboardDefinitionRecord | null>(null);

  const [isLoading, setIsLoading] = useState(true);
  const [isLoadingDashboards, setIsLoadingDashboards] = useState(true);
  const [isRefreshingReadModels, setIsRefreshingReadModels] = useState(false);
  const [isSavingLayout, setIsSavingLayout] = useState(false);
  const [error, setError] = useState<unknown>(null);
  const [isWidgetBuilderOpen, setIsWidgetBuilderOpen] = useState(false);
  const [editingWidget, setEditingWidget] = useState<DashboardWidgetDefinitionRecord | null>(null);
  const [isReloadingLayout, setIsReloadingLayout] = useState(false);
  const [lastSavedLayoutAtUtc, setLastSavedLayoutAtUtc] = useState<string | null>(null);
  const [layoutMessage, setLayoutMessage] = useState<string | null>(null);

  async function load() {
    setIsLoading(true);
    setError(null);

    try {
      const result = await plantProcessApi.getDashboardWorkspace({
        ...filters,
        page: filters.page ?? 1,
        pageSize: filters.pageSize ?? 25,
      });

      setWorkspace(result);
    } catch (loadError) {
      setError(loadError);
    } finally {
      setIsLoading(false);
    }
  }

  async function loadDashboardDefinitions(
    preferredDashboardId?: string | null
  ) {
    setIsLoadingDashboards(true);

    try {
      await plantProcessApi.ensureSystemDashboardTemplates();

      const result = await plantProcessApi.getDashboardDefinitions(false, true);
      setDashboards(result);

      const selected =
        (preferredDashboardId
          ? result.find((x) => x.id === preferredDashboardId)
          : null) ??
        result.find((x) => x.isDefault && x.isActive) ??
        result.find((x) => x.isActive) ??
        null;

      setActiveDashboard(selected);

      if (selected?.layoutJson) {
        replaceLayoutsFromJson(selected.layoutJson);
      }

      for (const widget of selected?.widgets ?? []) {
        if (widget.isActive) {
          addWidget(`saved-${widget.id}`, {
            w: 6,
            h: 8,
            minW: 4,
            minH: 5,
          });
        }
      }
    } catch (loadError) {
      setError(loadError);
    } finally {
      setIsLoadingDashboards(false);
    }
  }

  async function selectDashboard(dashboardId: string) {
    const selected = dashboards.find((x) => x.id === dashboardId) ?? null;

    setActiveDashboard(selected);

    if (selected?.layoutJson) {
      replaceLayoutsFromJson(selected.layoutJson);
    }

    for (const widget of selected?.widgets ?? []) {
      if (widget.isActive) {
        addWidget(`saved-${widget.id}`, {
          w: 6,
          h: 8,
          minW: 4,
          minH: 5,
        });
      }
    }
  }

  function openCreateWidgetWizard() {
  setEditingWidget(null);
  setIsWidgetBuilderOpen(true);
}

function openEditWidgetWizard(widget: DashboardWidgetDefinitionRecord) {
  setEditingWidget(widget);
  setIsWidgetBuilderOpen(true);
}

async function handleWidgetSaved(widgetId: string) {
  if (!activeDashboard) return;

  addWidget(`saved-${widgetId}`, {
    w: 6,
    h: 8,
    minW: 4,
    minH: 5,
  });

  await loadDashboardDefinitions(activeDashboard.id);
}

  async function removeSavedWidget(widget: DashboardWidgetDefinitionRecord) {
    if (!activeDashboard) return;

    removeWidget(`saved-${widget.id}`);

    await plantProcessApi.deactivateDashboardWidgetDefinition(
      activeDashboard.id,
      widget.id
    );

    await loadDashboardDefinitions(activeDashboard.id);
  }

  async function cloneSavedWidget(widget: DashboardWidgetDefinitionRecord) {
    if (!activeDashboard) return;

    const cloned = await plantProcessApi.cloneDashboardWidgetDefinition(
      activeDashboard.id,
      widget.id,
      {
        widgetTitle: `${widget.widgetTitle} Copy`,
        sortOrder: widget.sortOrder + 1,
      }
    );

    addWidget(`saved-${cloned.id}`, {
      w: 6,
      h: 8,
      minW: 4,
      minH: 5,
    });

    await loadDashboardDefinitions(activeDashboard.id);
  }

  async function hideSavedWidget(widget: DashboardWidgetDefinitionRecord) {
