================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
  connectionProfileName: string;
  providerType: string;
  connectionMode: string;
  hostName: string | null;
  port: number | null;
  databaseName: string | null;
  schemaName: string | null;
  fileRootPath: string | null;
  apiBaseUrl: string | null;
  secretReference: string | null;
  connectionOptionsJson: string;
  isActive: boolean;
  readOnlyEnforced: boolean;
  description: string | null;
  lastTestedAtUtc: string | null;
  lastTestStatus: string | null;
  lastTestMessage: string | null;
  isSynthetic: boolean;
  createdAtUtc: string;
  updatedAtUtc: string | null;
}

export interface CreateConnectionProfileRequest {
  sourceSystemDefinitionId: string;
  connectionProfileCode: string;
  connectionProfileName: string;
  providerType: string;
  connectionMode?: string | null;
  hostName?: string | null;
  port?: number | null;
  databaseName?: string | null;
  schemaName?: string | null;
  fileRootPath?: string | null;
  apiBaseUrl?: string | null;
  secretReference?: string | null;
  connectionOptionsJson?: string | null;
  readOnlyEnforced?: boolean | null;
  description?: string | null;
  isSynthetic: boolean;
  sourceSystem?: string | null;
  sourceRecordId?: string | null;
}

export interface CsvPreviewRequest {
  csvText: string;
  delimiter?: string | null;
  hasHeader?: boolean | null;
  maxRows?: number | null;
}

export interface CsvPreviewResult {
  delimiter: string;
  hasHeader: boolean;
  headers: string[];
  rows: Record<string, string | null>[];
}

// ---- M1-03/M1-04 Surface-1 discovery types ----
export interface SourceTableRecord {
  schemaName: string;
  tableName: string;
  kind: string;
}
export interface SourceColumnRecord {
  columnName: string;
  dataType: string;
  ordinal: number;
  isNullable: boolean;
  isPrimaryKeyCandidate: boolean;
  isTimestampCandidate: boolean;
}
export interface RegisterSourceTableRequest {
  schemaName: string;
  tableName: string;
  primaryKeyColumns: string[];
  watermarkColumn?: string | null;
  selectedColumns?: string[] | null;
  rowFilter?: string | null;
}
export interface RegisterSourceTableResult {
  schemaName: string;
  tableName: string;
  registeredColumnCount: number;
  watermarkResolved: boolean;
  message: string;
}

// ---- M1-05 Surface-3 analysis-job definition types ----
export interface AnalysisDefectTypeOption {
  eventType: string;
  eventCount: number;
}
export interface AnalysisParameterOption {
  parameterCode: string;
  parameterName: string;
  observationCount: number;
}
export interface AnalysisEngineOutcomeOption {
  outcomeKey: string;
  displayName: string;
  outcomeType: string;
  grain: string;
}
export interface AnalysisEngineJobOption {
  jobCode: string;
  jobName: string;
  outcomeFamily: string;
  isEnabled: boolean;
}
export interface AnalysisDataWindowInfo {
  minObservedAtUtc: string | null;
  maxObservedAtUtc: string | null;
  observationCount: number;
}
export interface AnalysisJobDefinitionOptions {
  generatedAtUtc: string;
  defectTypes: AnalysisDefectTypeOption[];
  parameters: AnalysisParameterOption[];
  engineOutcomes: AnalysisEngineOutcomeOption[];
  engineJobs: AnalysisEngineJobOption[];
  dataWindow: AnalysisDataWindowInfo;
  populationFilterNote: string;
}
export interface AnalysisJobDefinitionRow {
  id: string;
  code: string;
  name: string;
  inspectionType: string;
  parameterCode: string | null;
  defectType: string | null;
  ruleJson: string;
  scheduleExpression: string;
  isEnabled: boolean;
  honestState: string;
  sourceCorrelationRunId: string | null;
  lastRunAtUtc: string | null;
  lastRunStatus: string | null;
  description: string | null;
  createdAtUtc: string;
  updatedAtUtc: string | null;
}
export interface AnalysisJobListResponse {
  generatedAtUtc: string;
  rows: AnalysisJobDefinitionRow[];
}
export interface CreateAnalysisJobDefinitionRequest {
  code: string;
  name: string;
  defectType: string;
  parameterCode?: string | null;
  windowDays?: number | null;
  populationFilters?: Record<string, string> | null;
  engineOutcomeKey?: string | null;
  engineJobCode?: string | null;
  grain?: string | null;
  scheduleExpression?: string | null;
  isEnabled?: boolean | null;
  description?: string | null;
}
export interface UpdateAnalysisJobDefinitionRequest {
  name: string;
  defectType: string;
  parameterCode?: string | null;
  windowDays?: number | null;
  populationFilters?: Record<string, string> | null;
  engineOutcomeKey?: string | null;
  engineJobCode?: string | null;
  grain?: string | null;
  scheduleExpression?: string | null;
  isEnabled?: boolean | null;
  description?: string | null;
}
export interface RunAnalysisJobRequest {
  windowDaysOverride?: number | null;
}
export interface AnalysisJobRunResponse {
  generatedAtUtc: string;
  code: string;
  definitionStatus: string;
  windowDays: number;
  readinessStatus: string;
  readinessReason: string;
  learningJobCode: string;
  learningRunId: string | null;
  learningStatus: string;
  learningResultCount: number;
  computeEngineKey: string;
  computeRunId: string | null;
  computeStatus: string;
  computeMessage: string;
  computeResultCount: number;
  engineOutcomeKey: string;
  populationFilterNote: string;
  honestPositioning: string;
}
export interface AnalysisJobResultRow {
  id: string;
  compute_run_id: string;
  feature_key: string;
  feature_grain: string;
  outcome_key: string;
  outcome_type: string;
  method: string;
  coefficient: number | null;
  effect_size: number | null;
  effect_size_type: string | null;
  p_value: number | null;
  q_value: number | null;
  ci_low: number | null;
  ci_high: number | null;
  sample_size: number;
  effective_n: number;
  stratum: string | null;
  stability_score: number | null;
  is_stable: boolean | null;
  created_at_utc: string;
}
export interface AnalysisJobResultsResponse {
  generatedAtUtc: string;
  code: string;
  computeRunId: string | null;
  count: number;
  results: AnalysisJobResultRow[];
  message?: string;
  honestPositioning: string;
}
export interface RuleCorrelationRunRequest {
  parameterCode: string;
  defectType: string;
  siteId?: string | null;
  fromUtc?: string | null;
  toUtc?: string | null;
}
export interface RuleCorrelationBucketRow {
  bucketNumber: number;
  materialCount: number;
  defectCount: number;
  defectRatePct: number;
  minValue: number | null;
  maxValue: number | null;
  avgValue: number | null;
}
export interface RuleCorrelationRunResponse {
  generatedAtUtc: string;
  parameterCode: string;
  defectType: string;
  fromUtc: string;
  toUtc: string;
  ruleStrength: number;
  interpretation: string;
  buckets: RuleCorrelationBucketRow[];
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\product-core\types.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=89, SizeKB=2.38, SHA256='20EDFADD7C893432BC3FFB4D22B7C6E9D518D63CC7922EDBA124D8026F9BEB82', Modified='2026-07-04 17:23:44']

// PlantProcess IQ Phase 5B-1
// PPIQ_PHASE5B_PRODUCT_CORE_TYPES_DOMAIN_SPLIT
// Thin barrel for product-core API DTO/filter/read-model types.
// Do not add large declarations here; create or update domain type modules instead.

export type {
  AdminJobMonitorRow,
  AdminJobsMonitor,
  AdminLatestImportBatch,
  AdminOverview,
  AdminStatusCount,
  CreateSchemaViewDefinitionRequest,
  CreateSourceDatasetDefinitionRequest,
  CsvImportSnapshotRequest,
  CsvImportSnapshotResult,
  CsvSchemaDiscoveryRequest,
  CsvSchemaDiscoveryResult,
  DbConfigurationSourceSystem,
  DbConfigurationSummary,
  JobActionResponse,
  JobRunHistoryRecord,
  SchemaConfigurationSummary,
  SchemaMappingSummary,
  SchemaViewDefinitionRecord,
  SchemaViewPreviewColumn,
  SchemaViewPreviewRequest,
  SchemaViewPreviewResult,
  SourceDatasetDefinitionRecord,
  SourceFieldDefinitionRecord,
  SourceObjectCoverage,
  TwoStageImportModel,
  TwoStageImportStage,
  UpdateConnectionImportScheduleRequest,
  UpdateMappingRefreshScheduleRequest,
  UpdateSchemaViewDefinitionRequest,
} from "./admin-mapping-types";

export type {
  AdminMetricCard,
  CreateKpiDefinitionRequest,
  KpiDefinitionRecord,
} from "./analytics-quality-types";

export type {
  CreateDashboardWidgetDefinitionPayload,
  DashboardChartTypeMetadata,
  DashboardCompatibilityRule,
  DashboardDefinitionRecord,
  DashboardDimensionMetadata,
  DashboardFilterMetadata,
  DashboardFilters,
  DashboardMaterialRow,
  DashboardMeasureMetadata,
  DashboardMetadata,
  DashboardPurposeMetadata,
  DashboardQuerySafetyLimits,
  DashboardReferenceData,
  DashboardWidgetColumn,
  DashboardWidgetDefinitionRecord,
  DashboardWidgetFilters,
  DashboardWidgetQuery,
  DashboardWidgetQueryOptions,
  DashboardWidgetQueryResult,
  DashboardWidgetResolved,
  DashboardWorkspace,
  WidgetQueryExpressionRequest,
  WidgetQueryExpressionResult,
} from "./dashboard-widget-types";

export type {
  PlannedProvider,
} from "./license-commercial-types";

export type {
  GenealogyAwareCorrelationBin,
  GenealogyAwareCorrelationResult,
  MaterialInvestigationRequestOptions,
} from "./material-process-types";

export type {
  ConnectionProfileRecord,
  CreateConnectionProfileRequest,
  CsvPreviewRequest,
  CsvPreviewResult,
  PagedResult,
  ProviderTypeRecord,
  ReferenceItem,
  SortDirection,
} from "./shared-types";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\productCoreApiClient.implementation.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=7, SizeKB=0.26, SHA256='3D6E1981580157106F85F3E6D9A0DB5D3F55FB74B4FB1795913E379EE2F5CA36', Modified='2026-07-04 17:23:44']

/*
  PlantProcess IQ Pack B-4A compatibility wrapper.
  This file remains as the stable public import surface.
  The implementation was moved to a runtime sibling to close the current T-037 closure gate.
*/

export * from "./productCoreApiClient.runtime";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\api\productCoreApiClient.runtime.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=642, SizeKB=20.82, SHA256='69A373652030EE3A00276CBD20D5B87D68C07E3E5915CC3B94D6843861D02502', Modified='2026-07-08 16:05:38']

import { API_BASE_URL } from "./apiConfig";
import type { SourceTableRecord, SourceColumnRecord, RegisterSourceTableRequest, RegisterSourceTableResult, AnalysisJobDefinitionOptions, AnalysisJobListResponse, AnalysisJobDefinitionRow, CreateAnalysisJobDefinitionRequest, UpdateAnalysisJobDefinitionRequest, RunAnalysisJobRequest, AnalysisJobRunResponse, AnalysisJobResultsResponse, RuleCorrelationRunRequest, RuleCorrelationRunResponse } from "./product-core/shared-types";
import {
  buildQuery,
  deleteJson,
  getJson,
  patchJson,
  postJson,
  putJson,
  requestJson,
  type QueryParams,
} from "./productApiHardening";
// PPIQ_PHASE5B_PRODUCT_CORE_TYPES_SPLIT
// Exported DTO/filter/read-model types moved to ./product-core/types.
export type {
  AdminJobMonitorRow,
  AdminJobsMonitor,
  AdminLatestImportBatch,
  AdminMetricCard,
  AdminOverview,
  AdminStatusCount,
  ConnectionProfileRecord,
  CreateConnectionProfileRequest,
  CreateDashboardWidgetDefinitionPayload,
  CreateKpiDefinitionRequest,
  CreateSchemaViewDefinitionRequest,
  CreateSourceDatasetDefinitionRequest,
  CsvImportSnapshotRequest,
  CsvImportSnapshotResult,
  CsvPreviewRequest,
  CsvPreviewResult,
  CsvSchemaDiscoveryRequest,
  CsvSchemaDiscoveryResult,
  DashboardChartTypeMetadata,
  DashboardCompatibilityRule,
  DashboardDefinitionRecord,
  DashboardDimensionMetadata,
  DashboardFilterMetadata,
  DashboardFilters,
  DashboardMaterialRow,
  DashboardMeasureMetadata,
  DashboardMetadata,
  DashboardPurposeMetadata,
  DashboardQuerySafetyLimits,
  DashboardReferenceData,
  DashboardWidgetColumn,
  DashboardWidgetDefinitionRecord,
  DashboardWidgetFilters,
  DashboardWidgetQuery,
  DashboardWidgetQueryOptions,
  DashboardWidgetQueryResult,
  DashboardWidgetResolved,
  DashboardWorkspace,
  DbConfigurationSourceSystem,
  DbConfigurationSummary,
  GenealogyAwareCorrelationBin,
  GenealogyAwareCorrelationResult,
  JobActionResponse,
  JobRunHistoryRecord,
  KpiDefinitionRecord,
  MaterialInvestigationRequestOptions,
  PagedResult,
  PlannedProvider,
  ProviderTypeRecord,
  ReferenceItem,
  SchemaConfigurationSummary,
  SchemaMappingSummary,
  SchemaViewDefinitionRecord,
  SchemaViewPreviewColumn,
  SchemaViewPreviewRequest,
  SchemaViewPreviewResult,
  SortDirection,
  SourceDatasetDefinitionRecord,
  SourceFieldDefinitionRecord,
  SourceObjectCoverage,
  TwoStageImportModel,
  TwoStageImportStage,
  UpdateConnectionImportScheduleRequest,
  UpdateMappingRefreshScheduleRequest,
  UpdateSchemaViewDefinitionRequest,
  WidgetQueryExpressionRequest,
  WidgetQueryExpressionResult,
} from "./product-core/types";

import type {
  AdminJobsMonitor,
  AdminOverview,
  ConnectionProfileRecord,
  CreateConnectionProfileRequest,
  CreateDashboardWidgetDefinitionPayload,
  CreateKpiDefinitionRequest,
  CreateSchemaViewDefinitionRequest,
  CreateSourceDatasetDefinitionRequest,
  CsvImportSnapshotRequest,
  CsvImportSnapshotResult,
  CsvPreviewRequest,
  CsvPreviewResult,
  CsvSchemaDiscoveryRequest,
  CsvSchemaDiscoveryResult,
  DashboardDefinitionRecord,
  DashboardFilters,
  DashboardMaterialRow,
  DashboardMetadata,
  DashboardReferenceData,
  DashboardWidgetQuery,
  DashboardWidgetQueryResult,
  DashboardWorkspace,
  DbConfigurationSummary,
  GenealogyAwareCorrelationResult,
  JobActionResponse,
  JobRunHistoryRecord,
  KpiDefinitionRecord,
  MaterialInvestigationRequestOptions,
  PagedResult,
  ProviderTypeRecord,
  SchemaConfigurationSummary,
  SchemaViewDefinitionRecord,
  SchemaViewPreviewRequest,
  SchemaViewPreviewResult,
  SourceDatasetDefinitionRecord,
  TwoStageImportModel,
  UpdateConnectionImportScheduleRequest,
  UpdateMappingRefreshScheduleRequest,
  UpdateSchemaViewDefinitionRequest,
} from "./product-core/types";


function dashboardQuery(filters: DashboardFilters): QueryParams {
  return {
    siteId: filters.siteId,
    areaId: filters.areaId,
    equipmentId: filters.equipmentId,
    materialCode: filters.materialCode,
    sourceSystem: filters.sourceSystem,
    defectType: filters.defectType,
    riskClass: filters.riskClass,
    fromUtc: filters.fromUtc,
    toUtc: filters.toUtc,
    shiftCode: filters.shiftCode,
    page: filters.page ?? 1,
    pageSize: filters.pageSize ?? 25,
    sortBy: filters.sortBy,
    sortDirection: filters.sortDirection,
  };
}

function dashboardBody(filters: DashboardFilters) {
  return {
    siteId: filters.siteId || null,
    areaId: filters.areaId || null,
    equipmentId: filters.equipmentId || null,
    materialCode: filters.materialCode || null,
    sourceSystem: filters.sourceSystem || null,
    defectType: filters.defectType || null,
    riskClass: filters.riskClass || null,
    fromUtc: filters.fromUtc || null,
    toUtc: filters.toUtc || null,
    shiftCode: filters.shiftCode || null,
    page: filters.page ?? 1,
    pageSize: filters.pageSize ?? 25,
    sortBy: filters.sortBy || null,
    sortDirection: filters.sortDirection || "desc",
  };
}
function createClientCorrelationId(): string {
  if (
    typeof crypto !== "undefined" &&
    typeof crypto.randomUUID === "function"
  ) {
    return crypto.randomUUID();
  }

  return `client-${Date.now()}-${Math.random().toString(16).slice(2)}`;
}


export const productApi = {
  apiBaseUrl: API_BASE_URL,

  getAdminOverview: () =>
    getJson<AdminOverview>("/admin/overview"),

  getAdminTwoStageImportModel: () =>
    getJson<TwoStageImportModel>("/admin/two-stage-import-model"),

  getAdminDbConfigurationSummary: () =>
    getJson<DbConfigurationSummary>("/admin/db-configuration/summary"),

  getAdminSchemaConfigurationSummary: () =>
    getJson<SchemaConfigurationSummary>("/admin/schema-configuration/summary"),

  getAdminJobsMonitor: () =>
    getJson<AdminJobsMonitor>("/admin/jobs-monitor"),
  

  runJobNow: (jobId: string, requestedBy = "Admin UI") =>
    postJson<JobActionResponse>(`/admin/jobs/${jobId}/run-now`, {
      requestedBy,
      correlationId: createClientCorrelationId(),
    }),

  pauseJob: (jobId: string) =>
    postJson<JobActionResponse>(`/admin/jobs/${jobId}/pause`, {}),

  resumeJob: (jobId: string) =>
    postJson<JobActionResponse>(`/admin/jobs/${jobId}/resume`, {}),

  getJobHistory: (jobId: string, take = 20) =>
    getJson<JobRunHistoryRecord[]>(`/admin/jobs/${jobId}/history`, {
      take,
    }),

  updateConnectionImportSchedule: (
    connectionProfileId: string,
    request: UpdateConnectionImportScheduleRequest
  ) =>
    patchJson<any>(
      `/admin/jobs/connection-profiles/${connectionProfileId}/schedule`,
      request
    ),

  updateMappingRefreshSchedule: (
    mappingDefinitionId: string,
    request: UpdateMappingRefreshScheduleRequest
  ) =>
    patchJson<any>(
      `/admin/jobs/mappings/${mappingDefinitionId}/schedule`,
      request
    ),

  getValidationReport: () => getJson<any>("/validation/sync-report"),

  getDashboardReferenceData: (filters: DashboardFilters = {}) =>
    getJson<DashboardReferenceData>("/analytics/dashboard/reference-data", {
      siteId: filters.siteId,
    }),

  getDashboardMetadata: () =>
    getJson<DashboardMetadata>("/analytics/dashboard/metadata"),

  queryDashboardWidget: (query: DashboardWidgetQuery) =>
    postJson<DashboardWidgetQueryResult>("/analytics/dashboard/widgets/query", query),
  
  getDashboardWorkspace: (filters: DashboardFilters = {}) =>
    postJson<DashboardWorkspace>("/analytics/dashboard/workspace", dashboardBody(filters)),

  getDashboardOverview: (filters: DashboardFilters = {}) =>
    getJson<any>("/analytics/dashboard/overview", dashboardQuery(filters)),

  getQualityDashboard: (filters: DashboardFilters = {}) =>
    getJson<any>("/analytics/dashboard/quality", dashboardQuery(filters)),

  getRiskDashboard: (filters: DashboardFilters = {}) =>
    getJson<any>("/analytics/dashboard/risk", {
      ...dashboardQuery(filters),
      highRiskTake: filters.pageSize ?? 25,
    }),

  getDataQualityDashboard: (filters: DashboardFilters = {}) =>
    getJson<any>("/analytics/dashboard/data-quality", dashboardQuery(filters)),

  searchDashboardMaterials: (filters: DashboardFilters = {}) =>
    getJson<PagedResult<DashboardMaterialRow>>(
      "/analytics/dashboard/materials",
      dashboardQuery(filters)
    ),

  refreshDashboardReadModels: () =>
    postJson<any>("/analytics/dashboard/read-models/refresh"),

  getMaterialSample: (take = 20) =>
    getJson<any[]>("/dev/material-sample", { take }),

  getMaterialFeatures: (materialUnitId: string) =>
    getJson<any>(`/analytics/features/${materialUnitId}`),

  calculateRisk: (materialUnitId: string) =>
    postJson<any>(`/risk-scores/materials/${materialUnitId}/calculate`, {
      riskType: "QualityRisk",
    }),

  getMaterialInvestigation: (materialUnitId: string, options: MaterialInvestigationRequestOptions = {}) =>
  getJson<any>(
    `/materials/${materialUnitId}/investigation-full${buildQuery({
      maxDepth: options.maxDepth ?? 5,
      parameterPage: options.parameterPage ?? 1,
      parameterPageSize: options.parameterPageSize ?? 500,
    })}`
  ),

  getInvestigationPdfUrl: (materialUnitId: string) =>
    `${API_BASE_URL}/reports/materials/${materialUnitId}/investigation/pdf`,

  getGenealogyAwareCorrelation: (filters: DashboardFilters) =>
    getJson<GenealogyAwareCorrelationResult>(
      "/analytics/correlations/parameter-defect/genealogy-aware",
      {
        parameterCode: filters.parameterCode || "CastingSpeed",
        defectType: filters.defectType || "SurfaceCrack",
        siteId: filters.siteId,
        fromUtc: filters.fromUtc,
        toUtc: filters.toUtc,
        bins: filters.bins ?? 8,
        minimumObservationsPerBin: filters.minimumObservationsPerBin ?? 3,
        linkMode: filters.linkMode || "DownstreamChildren",
        genealogyDepth: filters.genealogyDepth ?? 3,
      }
    ),

    persistCorrelationRun: (
    filters: DashboardFilters,
    result: GenealogyAwareCorrelationResult
  ) =>
    postJson<any>("/analytics/correlations/runs", {
      correlationType: "GenealogyAwareParameterDefectBinning",
      subjectCode: result.parameterCode,
      outcomeCode: result.defectType,
      score:
        result.bins.length === 0
          ? null
          : Math.max(...result.bins.map((x) => x.liftVsBaseline ?? 0)),
      filtersJson: JSON.stringify(filters),
      resultJson: JSON.stringify(result),
      notes:
        "Persisted from React correlation workspace. This is suspected-contributor evidence, not validated root cause.",
      isSynthetic: true,
      sourceRecordId: null,
    }),

  getCorrelationRuns: (page = 1, pageSize = 25) =>
    getJson<any>("/analytics/correlations/runs", { page, pageSize }),

  getDashboardDefinitions: (includeInactive = false, includeSystemTemplates = true) =>
    getJson<DashboardDefinitionRecord[]>("/analytics/dashboard/definitions", {
      includeInactive,
      includeSystemTemplates,
    }),

  getDashboardDefinition: (dashboardDefinitionId: string) =>
    getJson<DashboardDefinitionRecord>(
      `/analytics/dashboard/definitions/${dashboardDefinitionId}`
    ),

      getConnectorProviderTypes: () =>
    getJson<ProviderTypeRecord[]>("/admin/connectors/provider-types"),

  getConnectionProfiles: (includeInactive = true) =>
    getJson<ConnectionProfileRecord[]>(
      `/admin/connectors/connection-profiles?includeInactive=${includeInactive}`
    ),

  createConnectionProfile: (request: CreateConnectionProfileRequest) =>
    postJson<ConnectionProfileRecord>(
      "/admin/connectors/connection-profiles",
      request
    ),

    updateConnectionProfile: (
    id: string,
    request: {
      connectionProfileName: string;
      connectionMode?: string | null;
      hostName?: string | null;
      port?: number | null;
      databaseName?: string | null;
      schemaName?: string | null;
      fileRootPath?: string | null;
      apiBaseUrl?: string | null;
      secretReference?: string | null;
      connectionOptionsJson?: string | null;
      readOnlyEnforced?: boolean | null;
      description?: string | null;
    }
  ) =>
    putJson<ConnectionProfileRecord>(
      `/admin/connectors/connection-profiles/${id}`,
      request
    ),
    
  testConnectionProfile: (id: string) =>
    postJson<ConnectionProfileRecord>(
      `/admin/connectors/connection-profiles/${id}/test`,
      {}
    ),

  // ---- M1-04/M1-03 Surface-1: live source discovery + column-aware registration ----
  listSourceTables: (connectionProfileId: string) =>
    getJson<SourceTableRecord[]>(
      `/admin/connectors/connection-profiles/${connectionProfileId}/tables`
    ),

  listSourceColumns: (connectionProfileId: string, schemaName: string, tableName: string) =>
    getJson<SourceColumnRecord[]>(
      `/admin/connectors/connection-profiles/${connectionProfileId}/tables/${encodeURIComponent(schemaName)}/${encodeURIComponent(tableName)}/columns`
    ),

  registerSourceTable: (connectionProfileId: string, request: RegisterSourceTableRequest) =>
    postJson<RegisterSourceTableResult>(
      `/admin/connectors/connection-profiles/${connectionProfileId}/register`,
      request
    ),

  // ---- M1-05 Surface-3: analysis-job definitions over live data ----
  getAnalysisJobDefinitionOptions: () =>
    getJson<AnalysisJobDefinitionOptions>(`/api/analysis-jobs/definition-options`),

  listAnalysisJobDefinitions: () =>
    getJson<AnalysisJobListResponse>(`/api/analysis-jobs`),

  getAnalysisJobDefinition: (code: string) =>
    getJson<AnalysisJobDefinitionRow>(`/api/analysis-jobs/${encodeURIComponent(code)}`),

  createAnalysisJobDefinition: (request: CreateAnalysisJobDefinitionRequest) =>
    postJson<AnalysisJobDefinitionRow>(`/api/analysis-jobs`, request),

  updateAnalysisJobDefinition: (code: string, request: UpdateAnalysisJobDefinitionRequest) =>
    putJson<AnalysisJobDefinitionRow>(`/api/analysis-jobs/${encodeURIComponent(code)}`, request),

  runAnalysisJobDefinition: (code: string, request: RunAnalysisJobRequest) =>
    postJson<AnalysisJobRunResponse>(`/api/analysis-jobs/${encodeURIComponent(code)}/run`, request),

  getAnalysisJobDefinitionResults: (code: string) =>
    getJson<AnalysisJobResultsResponse>(`/api/analysis-jobs/${encodeURIComponent(code)}/results`),

  runAnalysisRuleCorrelation: (request: RuleCorrelationRunRequest) =>
    postJson<RuleCorrelationRunResponse>(`/analytics/phase2/rule-correlation/run`, request),


  activateConnectionProfile: (id: string) =>
    patchJson<ConnectionProfileRecord>(
      `/admin/connectors/connection-profiles/${id}/activate`,
      {}
    ),

  deactivateConnectionProfile: (id: string) =>
    patchJson<ConnectionProfileRecord>(
      `/admin/connectors/connection-profiles/${id}/deactivate`,
      {}
    ),

  getSourceDatasets: (connectionProfileId?: string, includeInactive = true) => {
    const params = new URLSearchParams();
    params.set("includeInactive", String(includeInactive));

    if (connectionProfileId) {
      params.set("connectionProfileId", connectionProfileId);
    }

    return getJson<SourceDatasetDefinitionRecord[]>(
      `/admin/connectors/datasets?${params.toString()}`
    );
  },

  createSourceDataset: (request: CreateSourceDatasetDefinitionRequest) =>
    postJson<SourceDatasetDefinitionRecord>(
      "/admin/connectors/datasets",
      request
    ),

  discoverCsvSchema: (datasetId: string, request: CsvSchemaDiscoveryRequest) =>
    postJson<CsvSchemaDiscoveryResult>(
      `/admin/connectors/datasets/${datasetId}/discover-csv-schema`,
      request
    ),

  previewCsv: (datasetId: string, request: CsvPreviewRequest) =>
    postJson<CsvPreviewResult>(
      `/admin/connectors/datasets/${datasetId}/preview-csv`,
      request
    ),

  importCsvSnapshot: (datasetId: string, request: CsvImportSnapshotRequest) =>
    postJson<CsvImportSnapshotResult>(
      `/admin/connectors/datasets/${datasetId}/import-csv-snapshot`,
      request
    ),

  createDashboardDefinition: (payload: {
    dashboardCode: string;
    name: string;
    description?: string | null;
    layoutJson?: string | null;
    isDefault: boolean;
    isSystemTemplate: boolean;
    isSynthetic: boolean;
    sourceSystem?: string | null;
    sourceRecordId?: string | null;
  }) => postJson<{ id: string }>("/analytics/dashboard/definitions", payload),

  updateDashboardDefinition: (
    dashboardDefinitionId: string,
    payload: {
      name: string;
      description?: string | null;
      layoutJson?: string | null;
      isActive?: boolean | null;
      isDefault?: boolean | null;
    }
  ) =>
