================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-25 12:47:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_25May2026_124618
Included Files        : 187
Total Lines           : 34151
Total Size            : 0.947 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   187 | Lines:    34151 | Size:    0.947 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    25 | Lines:     3196
Frontend Component                         Files:    62 | Lines:     9853
Frontend Config / Misc                     Files:    24 | Lines:     1076
Frontend Page                              Files:    27 | Lines:     9965
Frontend Source                            Files:    28 | Lines:     2864
Frontend State                             Files:     7 | Lines:     1627
Frontend Stylesheet                        Files:    14 | Lines:     5570

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    32 | Lines:     8313 | Size:   176.59 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      134 | Size:      4.3 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.ts                  Files:    47 | Lines:     5404 | Size:   150.25 KB
.tsx                 Files:    87 | Lines:    19496 | Size:   605.66 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
 *   /diagnostics/client-error with the error details. The beacon is
 *   fire-and-forget — it never blocks the UI and never re-throws.
 *
 * Usage:
 *   <ErrorBoundary routePath="/dashboard"
 *                  fallbackTitle="The dashboard could not load">
 *     <DashboardPage />
 *   </ErrorBoundary>
 *
 * Place an ErrorBoundary around every <Route element={...}> in App.tsx
 * so that one broken page does not destroy the AppLayout or the
 * navigation rail.
 */

import { Component, ReactNode, ErrorInfo } from "react";
import { AlertTriangle, RefreshCw } from "lucide-react";
import { API_BASE_URL } from "../api/apiConfig";
import "./ErrorBoundary.css";

interface ErrorBoundaryProps {
  children: ReactNode;
  /** Optional custom title shown in the fallback panel. */
  fallbackTitle?: string;
  /** Route path used for diagnostics logging. Defaults to window.location.pathname. */
  routePath?: string;
}

interface ErrorBoundaryState {
  hasError: boolean;
  error: Error | null;
  errorId: string | null;
}

/**
 * Generate a short, human-readable correlation id for the error.
 * Falls back to a timestamp+random string when crypto.randomUUID is
 * not available (older browsers).
 */
function makeErrorId(): string {
  if (typeof crypto !== "undefined" && typeof crypto.randomUUID === "function") {
    return crypto.randomUUID();
  }
  return `${Date.now().toString(36)}-${Math.random().toString(36).slice(2, 10)}`;
}

export class ErrorBoundary extends Component<ErrorBoundaryProps, ErrorBoundaryState> {
  public state: ErrorBoundaryState = {
    hasError: false,
    error: null,
    errorId: null,
  };

  public static getDerivedStateFromError(error: Error): ErrorBoundaryState {
    return {
      hasError: true,
      error,
      errorId: makeErrorId(),
    };
  }

  public componentDidCatch(error: Error, info: ErrorInfo): void {
    const errorId = this.state.errorId ?? makeErrorId();
    const route = this.props.routePath ?? window.location.pathname;

    // Best-effort beacon to the backend. NEVER throw from inside catch.
    try {
      void fetch(`${API_BASE_URL}/diagnostics/client-error`, {
        method: "POST",
        headers: { "Content-Type": "application/json" },
        body: JSON.stringify({
          errorId,
          message: error.message,
          stack: error.stack ?? null,
          componentStack: info.componentStack ?? null,
          route,
          userAgent: typeof navigator !== "undefined" ? navigator.userAgent : null,
          occurredAtUtc: new Date().toISOString(),
        }),
        // keepalive so the beacon completes even if the user navigates away
        keepalive: true,
      }).catch(() => {
        /* swallow — beacon is best-effort */
      });
    } catch {
      /* swallow */
    }

    // Also write to console for local dev visibility.
    if (typeof console !== "undefined") {
      // eslint-disable-next-line no-console
      console.error("[ErrorBoundary]", errorId, error, info);
    }
  }

  private reset = (): void => {
    this.setState({ hasError: false, error: null, errorId: null });
  };

  public render(): ReactNode {
    if (!this.state.hasError) {
      return this.props.children;
    }

    const title = this.props.fallbackTitle ?? "Something unexpected happened";

    return (
      <div className="ppiq-error-boundary" role="alert" aria-live="assertive">
        <div className="ppiq-error-boundary__panel">
          <div className="ppiq-error-boundary__icon">
            <AlertTriangle size={32} />
          </div>
          <h2 className="ppiq-error-boundary__title">{title}</h2>
          <p className="ppiq-error-boundary__message">
            This part of the page could not load. Our team has been notified.
          </p>
          {this.state.errorId && (
            <p className="ppiq-error-boundary__ref">
              Reference: <code>{this.state.errorId}</code>
            </p>
          )}
          <button
            type="button"
            className="ppiq-error-boundary__retry"
            onClick={this.reset}
          >
            <RefreshCw size={16} aria-hidden="true" />
            Try again
          </button>
        </div>
      </div>
    );
  }
}

export default ErrorBoundary;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=18, SizeKB=0.37, Modified='2026-05-24 15:01:31']

.inline-field-error {
  margin: 0.35rem 0 0;
  color: #fca5a5;
  font-size: 0.8rem;
  line-height: 1.35;
}

.form-control.invalid input,
.form-control.invalid select,
.form-control.invalid textarea {
  border-color: rgba(248, 113, 113, 0.85);
  box-shadow: 0 0 0 3px rgba(248, 113, 113, 0.14);
}

.required-marker {
  color: #f87171;
  margin-left: 0.2rem;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\forms\InlineFieldError.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=14, SizeKB=0.28, Modified='2026-05-24 15:01:00']

type InlineFieldErrorProps = {
  id: string;
  message?: string;
};

export function InlineFieldError({ id, message }: InlineFieldErrorProps) {
  if (!message) return null;

  return (
    <p id={id} className="inline-field-error" role="alert">
      {message}
    </p>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\hardening\AppErrorBoundary.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=105, SizeKB=2.84, Modified='2026-05-25 11:54:57']

import { Component, type ErrorInfo, type ReactNode } from "react";
import { API_BASE_URL } from "@/api/apiConfig";

type Props = {
  children: ReactNode;
};

type State = {
  hasError: boolean;
  errorMessage: string | null;
  referenceId: string;
};

export class AppErrorBoundary extends Component<Props, State> {
  public state: State = {
    hasError: false,
    errorMessage: null,
    referenceId: createReferenceId(),
  };

  public static getDerivedStateFromError(error: Error): State {
    return {
      hasError: true,
      errorMessage: error.message,
      referenceId: createReferenceId(),
    };
  }

  public componentDidCatch(error: Error, errorInfo: ErrorInfo) {
    const payload = {
      referenceId: this.state.referenceId,
      message: error.message,
      stack: error.stack,
      componentStack: errorInfo.componentStack,
      url: window.location.href,
      userAgent: navigator.userAgent,
      occurredAtUtc: new Date().toISOString(),
    };

    void fetch(`${API_BASE_URL}/diagnostics/client-error`, {
      method: "POST",
      headers: { "Content-Type": "application/json" },
      credentials: "include",
      body: JSON.stringify(payload),
    }).catch(() => undefined);
  }

  private reset = () => {
    this.setState({
      hasError: false,
      errorMessage: null,
      referenceId: createReferenceId(),
    });
  };

  public render() {
    if (!this.state.hasError) {
      return this.props.children;
    }

    return (
      <main className="app-error-boundary" role="alert">
        <div className="app-error-boundary__card">
          <p className="eyebrow">PlantProcess IQ</p>
          <h1>Something went wrong in this workspace.</h1>
          <p>
            The app shell stayed alive. Please retry the action or refresh the page.
          </p>

          <div className="app-error-boundary__reference">
            Reference ID: <strong>{this.state.referenceId}</strong>
          </div>

          {this.state.errorMessage ? (
            <details>
              <summary>Technical message</summary>
              <pre>{this.state.errorMessage}</pre>
            </details>
          ) : null}

          <div className="admin-action-row">
            <button className="primary-button" type="button" onClick={this.reset}>
              Try again
            </button>
            <button
              className="secondary-button"
              type="button"
              onClick={() => window.location.reload()}
            >
              Refresh page
            </button>
          </div>
        </div>
      </main>
    );
  }
}

function createReferenceId() {
  if (typeof crypto !== "undefined" && "randomUUID" in crypto) {
    return crypto.randomUUID();
  }

  return `err-${Date.now()}-${Math.random().toString(16).slice(2)}`;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\hardening\DataFetchBoundary.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=56, SizeKB=1.31, Modified='2026-05-25 11:55:11']

import type { ReactNode } from "react";

type Props = {
  title?: string;
  isLoading: boolean;
  error?: unknown;
  isEmpty?: boolean;
  emptyMessage?: string;
  onRetry?: () => void;
  children: ReactNode;
};

export function DataFetchBoundary({
  title = "Data",
  isLoading,
  error,
  isEmpty,
  emptyMessage = "No data is available for the selected filters.",
  onRetry,
  children,
}: Props) {
  if (isLoading) {
    return (
      <div className="data-fetch-boundary" aria-busy="true">
        <div className="data-fetch-boundary__skeleton" />
        <div className="data-fetch-boundary__skeleton short" />
        <div className="data-fetch-boundary__skeleton" />
      </div>
    );
  }

  if (error) {
    return (
      <div className="data-fetch-boundary error" role="alert">
        <h3>{title} could not be loaded</h3>
        <p>{error instanceof Error ? error.message : "The request failed."}</p>
        {onRetry ? (
          <button type="button" className="secondary-button" onClick={onRetry}>
            Retry
          </button>
        ) : null}
      </div>
    );
  }

  if (isEmpty) {
    return (
      <div className="data-fetch-boundary empty">
        <h3>{title}</h3>
        <p>{emptyMessage}</p>
      </div>
    );
  }

  return <>{children}</>;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\hardening\StandardButton.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=42, SizeKB=0.91, Modified='2026-05-25 11:55:25']

import type { ButtonHTMLAttributes, ReactNode } from "react";

type Variant = "primary" | "secondary" | "danger" | "ghost";

type Props = ButtonHTMLAttributes<HTMLButtonElement> & {
  variant?: Variant;
  isBusy?: boolean;
  icon?: ReactNode;
};

export function StandardButton({
  variant = "secondary",
  isBusy = false,
  icon,
  disabled,
  children,
  className,
  type = "button",
  ...rest
}: Props) {
  const classes = [
    "standard-button",
    `standard-button--${variant}`,
    isBusy ? "standard-button--busy" : "",
    className ?? "",
  ]
    .filter(Boolean)
    .join(" ");

  return (
    <button
      {...rest}
      type={type}
      className={classes}
      disabled={disabled || isBusy}
      aria-busy={isBusy}
    >
      {icon ? <span className="standard-button__icon">{icon}</span> : null}
      <span>{isBusy ? "Working…" : children}</span>
    </button>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\license\ConnectorTruthPanel.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=118, SizeKB=3.62, Modified='2026-05-21 15:28:59']

import type { DemoConnectorStatus } from "../../api/demo";
import { useLicense } from "../../state/LicenseContext";
import "./license-components.css";

const fallbackConnectors: DemoConnectorStatus[] = [
  {
    providerType: "Csv",
    displayName: "CSV Snapshot",
    implementationStatus: "ImplementedAndTested",
    licenseStatus: "AllowedByCurrentLicense",
    isAvailableNow: true,
    isAllowedByLicense: true,
    isSafeForDemo: true,
    message: "Safe to show in controlled demo.",
  },
  {
    providerType: "Excel",
    displayName: "Excel Snapshot",
    implementationStatus: "InternalImplementationRequiresEndToEndProof",
    licenseStatus: "AllowedByCurrentLicense",
    isAvailableNow: false,
    isAllowedByLicense: true,
    isSafeForDemo: false,
    message: "Show as planned unless end-to-end proof passes.",
  },
  {
    providerType: "PostgreSql",
    displayName: "PostgreSQL Read-only DB Link",
    implementationStatus: "ImplementedRequiresEnvironmentProof",
    licenseStatus: "RequiresPro",
    isAvailableNow: true,
    isAllowedByLicense: false,
    isSafeForDemo: false,
    message: "Safe only when license and environment proof are green.",
  },
  {
    providerType: "SqlServer",
    displayName: "Microsoft SQL Server",
    implementationStatus: "Planned",
    licenseStatus: "RequiresEnterprise",
    isAvailableNow: false,
    isAllowedByLicense: false,
    isSafeForDemo: false,
    message: "Do not show as available.",
  },
  {
    providerType: "Oracle",
    displayName: "Oracle",
    implementationStatus: "Planned",
    licenseStatus: "RequiresEnterprise",
    isAvailableNow: false,
    isAllowedByLicense: false,
    isSafeForDemo: false,
    message: "Do not show as available.",
  },
  {
    providerType: "MySql",
    displayName: "MySQL",
    implementationStatus: "Planned",
    licenseStatus: "RequiresEnterprise",
    isAvailableNow: false,
    isAllowedByLicense: false,
    isSafeForDemo: false,
    message: "Do not show as available.",
  },
];

export function ConnectorTruthPanel({
  connectors,
}: {
  connectors?: DemoConnectorStatus[];
}) {
  const { license } = useLicense();
  const rows = connectors?.length ? connectors : fallbackConnectors;

  return (
    <section className="license-panel">
      <div className="license-panel-header">
        <div>
          <p className="license-eyebrow">Dimension 8</p>
          <h2>Connector Truth Matrix</h2>
          <p>
            A connector is demo-safe only when implementation, tests, backend
            registration, frontend label, website label, and license tier all
            agree.
          </p>
        </div>
        <strong className="license-pill">{license?.tier ?? "Unknown"}</strong>
      </div>

      <div className="connector-truth-grid">
        <div className="connector-truth-head">
          <span>Connector</span>
          <span>Implementation</span>
          <span>License</span>
          <span>Demo safe</span>
        </div>

        {rows.map((connector) => (
          <div className="connector-truth-row" key={connector.providerType}>
            <strong>{connector.displayName}</strong>
            <span>{connector.implementationStatus}</span>
            <span>{connector.licenseStatus}</span>
            <span
              className={
                connector.isSafeForDemo
                  ? "ready-chip compact"
                  : "warning-chip compact"
              }
            >
              {connector.isSafeForDemo ? "Safe" : "Not safe"}
            </span>
          </div>
        ))}
      </div>
    </section>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\license\FeatureGateHint.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=33, SizeKB=0.83, Modified='2026-05-21 14:58:17']

import type { LicenseFeatureStatus } from "../../api/license";

interface FeatureGateHintProps {
  feature?: LicenseFeatureStatus;
  fallback?: string;
}

export function FeatureGateHint({ feature, fallback }: FeatureGateHintProps) {
  if (!feature) {
    return (
      <div className="locked-feature-card">
        <strong>Feature gate unavailable</strong>
        <span>{fallback ?? "This feature requires a higher license tier."}</span>
      </div>
    );
  }

  if (feature.isEnabled) {
    return (
      <div className="feature-available-card">
        <strong>{feature.feature}</strong>
        <span>{feature.message}</span>
      </div>
    );
  }

  return (
    <div className="locked-feature-card">
      <strong>{feature.feature} is locked</strong>
      <span>{feature.message}</span>
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\license\LicenseBadge.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=30, SizeKB=0.72, Modified='2026-05-21 14:57:59']

import type { LicenseStatus } from "../../api/license";

interface LicenseBadgeProps {
  license: LicenseStatus | null;
}

export function LicenseBadge({ license }: LicenseBadgeProps) {
  if (!license) {
    return (
      <span className="status-badge status-badge--warning">
        License loading
      </span>
    );
  }

  const tierClass =
    license.tier === "Enterprise"
      ? "status-badge--info"
      : license.tier === "ProPlus"
      ? "status-badge--success"
      : license.tier === "Pro"
      ? "status-badge--warning"
      : "status-badge--muted";

  return (
    <span className={`status-badge ${tierClass}`} title={license.displayName}>
      {license.displayName}
    </span>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\license\license-components.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=249, SizeKB=4.74, Modified='2026-05-21 15:29:49']

.license-panel {
  display: grid;
  gap: 18px;
  padding: 22px;
  border: 1px solid rgba(0, 212, 255, 0.18);
  border-radius: 28px;
  background:
    radial-gradient(circle at top left, rgba(0, 212, 255, 0.1), transparent 30%),
    rgba(5, 11, 24, 0.7);
}

.license-panel--error {
  border-color: rgba(255, 77, 109, 0.42);
}

.license-panel-header {
  display: flex;
  align-items: flex-start;
  justify-content: space-between;
  gap: 16px;
}

.license-panel-header h2 {
  margin: 0 0 8px;
  color: var(--color-text-strong, #eaf6ff);
}

.license-panel-header p {
  max-width: 900px;
  margin: 0;
  color: var(--color-text-muted, #8ea7c1);
  line-height: 1.6;
}

.license-eyebrow {
  margin: 0 0 6px;
  color: var(--color-accent-cyan, #00d4ff);
  text-transform: uppercase;
  letter-spacing: 0.12em;
  font-size: 0.72rem;
  font-weight: 900;
}

.license-pill {
  display: inline-flex;
  width: fit-content;
  border-radius: 999px;
  padding: 7px 12px;
  color: #050b18;
  background: #00d4ff;
  font-size: 0.78rem;
  text-transform: uppercase;
  letter-spacing: 0.08em;
}

.license-usage-grid {
  display: grid;
  grid-template-columns: repeat(4, minmax(0, 1fr));
  gap: 12px;
}

.license-usage-grid article {
  padding: 16px;
  border: 1px solid rgba(142, 167, 193, 0.16);
  border-radius: 20px;
  background: rgba(11, 23, 48, 0.76);
}

.license-usage-grid span {
  color: var(--color-text-muted, #8ea7c1);
  font-size: 0.8rem;
}

.license-usage-grid strong {
  display: block;
  margin-top: 8px;
  color: var(--color-text-strong, #eaf6ff);
  font-size: 1.5rem;
}

.license-capability-grid {
  display: grid;
  grid-template-columns: repeat(3, minmax(0, 1fr));
  gap: 10px;
}

.capability {
  display: grid;
  gap: 4px;
  padding: 12px;
  border-radius: 16px;
}

.capability.enabled {
  border: 1px solid rgba(44, 230, 162, 0.28);
  background: rgba(44, 230, 162, 0.08);
}

.capability.locked {
  border: 1px solid rgba(255, 176, 32, 0.28);
  background: rgba(255, 176, 32, 0.08);
}

.capability strong {
  color: var(--color-text-strong, #eaf6ff);
}

.capability span {
  color: var(--color-text-muted, #8ea7c1);
  font-size: 0.82rem;
}

.license-readiness-grid {
  display: grid;
  grid-template-columns: repeat(2, minmax(0, 1fr));
  gap: 14px;
}

.readiness-block {
  padding: 16px;
  border: 1px solid rgba(142, 167, 193, 0.16);
  border-radius: 20px;
  background: rgba(11, 23, 48, 0.56);
}

.readiness-block h3 {
  margin: 0 0 12px;
  color: var(--color-text-strong, #eaf6ff);
}

.readiness-block div {
  display: flex;
  flex-wrap: wrap;
  gap: 8px;
}

.ready-chip,
.warning-chip {
  display: inline-flex;
  align-items: center;
  width: fit-content;
  border-radius: 999px;
  padding: 6px 9px;
  font-size: 0.76rem;
  font-weight: 800;
}

.ready-chip {
  color: #06140f;
  background: #2ce6a2;
}

.warning-chip {
  color: #211500;
  background: #ffb020;
}

.ready-chip.compact,
.warning-chip.compact {
  padding: 4px 8px;
  font-size: 0.72rem;
}

.license-gate-card {
  display: grid;
  gap: 6px;
  padding: 18px;
  border-radius: 22px;
}

.license-gate-card--loading {
  border: 1px solid rgba(0, 212, 255, 0.22);
  background: rgba(0, 212, 255, 0.08);
}

.license-gate-card--locked {
  border: 1px solid rgba(255, 176, 32, 0.32);
  background: rgba(255, 176, 32, 0.08);
}

.license-gate-card strong {
  color: var(--color-text-strong, #eaf6ff);
}

.license-gate-card span {
  color: var(--color-text-muted, #8ea7c1);
}

.connector-truth-grid {
  display: grid;
  gap: 8px;
}

.connector-truth-head,
.connector-truth-row {
  display: grid;
  grid-template-columns: 1.2fr 1.5fr 1fr 0.7fr;
  gap: 12px;
  align-items: center;
  padding: 12px;
  border-radius: 16px;
}

.connector-truth-head {
  color: var(--color-accent-cyan, #00d4ff);
  background: rgba(16, 42, 67, 0.8);
  font-size: 0.76rem;
  font-weight: 900;
  text-transform: uppercase;
  letter-spacing: 0.08em;
}

.connector-truth-row {
  border: 1px solid rgba(142, 167, 193, 0.14);
  background: rgba(11, 23, 48, 0.58);
  color: var(--color-text-muted, #8ea7c1);
}

.connector-truth-row strong {
  color: var(--color-text-strong, #eaf6ff);
}

@media (max-width: 980px) {
  .license-panel-header,
  .license-readiness-grid {
    grid-template-columns: 1fr;
  }

  .license-panel-header {
    flex-direction: column;
  }

  .license-usage-grid,
  .license-capability-grid {
    grid-template-columns: repeat(2, minmax(0, 1fr));
  }

  .connector-truth-head,
  .connector-truth-row {
    grid-template-columns: 1fr;
  }
}

@media (max-width: 620px) {
  .license-usage-grid,
  .license-capability-grid {
    grid-template-columns: 1fr;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\license\LicenseGate.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=81, SizeKB=2.27, Modified='2026-05-24 15:47:43']

import type { ReactNode } from "react";
import { LockedFeatureOverlay } from "@/components/demo/LockedFeatureOverlay";
import { useDemoMode } from "@/state/DemoModeContext";
import { useLicense } from "@/state/LicenseContext";
import type { DemoLicensePlan } from "@/demo/plantProcessDemoScenario";
import "./license-components.css";

type DemoPlanGateProps = {
  featureName: string;
  requiredPlan: DemoLicensePlan | "Pro Plus";
  children: ReactNode;
  compact?: boolean;
};

type BackendFeatureGateProps = {
  feature: string;
  children: ReactNode;
  fallbackTitle?: string;
  fallbackDescription?: string;
};

type LicenseGateProps = DemoPlanGateProps | BackendFeatureGateProps;

function normalizePlan(plan: DemoLicensePlan | "Pro Plus") {
  return plan === "Pro Plus" ? "ProPlus" : plan;
}

function isBackendFeatureGate(
  props: LicenseGateProps
): props is BackendFeatureGateProps {
  return "feature" in props && typeof props.feature === "string";
}

export function LicenseGate(props: LicenseGateProps) {
  const demoMode = useDemoMode();
  const license = useLicense();

  if (isBackendFeatureGate(props)) {
    const featureStatus = license.getFeature(props.feature);

    if (license.isLoading) {
      return (
        <section className="license-gate-card license-gate-card--loading">
          <strong>Checking license...</strong>
          <span>Loading commercial feature gates from backend.</span>
        </section>
      );
    }

    if (!featureStatus?.isEnabled) {
      return (
        <section className="license-gate-card license-gate-card--locked">
          <strong>{props.fallbackTitle ?? `${props.feature} is locked`}</strong>
          <span>
            {props.fallbackDescription ??
              featureStatus?.message ??
              "This capability requires a higher license tier."}
          </span>
        </section>
      );
    }

    return <>{props.children}</>;
  }

  const unlocked = demoMode.isFeatureAvailable(
    normalizePlan(props.requiredPlan)
  );

  if (!unlocked) {
    return (
      <LockedFeatureOverlay
        featureName={props.featureName}
        requiredPlan={props.requiredPlan}
        compact={props.compact ?? false}
      />
    );
  }

  return <>{props.children}</>;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\license\LicenseUsagePanel.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=162, SizeKB=4.4, Modified='2026-05-21 15:28:45']

import { useLicense } from "../../state/LicenseContext";
import { LicenseBadge } from "./LicenseBadge";
import "./license-components.css";

function limitText(value: number | null | undefined) {
  return value === null || value === undefined ? "Unlimited" : String(value);
}

function usageText(current: number, max: number | null | undefined) {
  return `${current} / ${limitText(max)}`;
}

export function LicenseUsagePanel() {
  const { license, usage, readiness, isLoading, error, refresh } = useLicense();

  if (isLoading) {
    return (
      <section className="license-panel">
        <p className="license-eyebrow">Commercial gates</p>
        <h2>Loading license usage...</h2>
      </section>
    );
  }

  if (error) {
    return (
      <section className="license-panel license-panel--error">
        <p className="license-eyebrow">Commercial gates</p>
        <h2>License usage unavailable</h2>
        <p>{error}</p>
        <button type="button" onClick={() => void refresh()}>
          Retry
        </button>
      </section>
    );
  }

  if (!license || !usage) {
    return null;
  }

  return (
    <section className="license-panel">
      <div className="license-panel-header">
        <div>
          <p className="license-eyebrow">Dimension 5</p>
          <h2>License / Feature / Pricing Enforcement</h2>
          <p>
            Backend-controlled tier, feature gates, connector restrictions,
            refresh limits, source/job limits, schema gates, dashboard limits,
            and premium intelligence gates.
          </p>
        </div>
        <LicenseBadge license={license} />
      </div>

      <div className="license-usage-grid">
        <article>
          <span>Data sources</span>
          <strong>
            {usageText(usage.usage.activeSources, usage.limits.maxDataSources)}
          </strong>
        </article>
        <article>
          <span>Scheduled jobs</span>
          <strong>
            {usageText(
              usage.usage.activeJobs,
              usage.limits.maxScheduledJobs
            )}
          </strong>
        </article>
        <article>
          <span>Dashboards/pages</span>
          <strong>
            {usageText(
              usage.usage.activeDashboards,
              usage.limits.maxDashboards
            )}
          </strong>
        </article>
        <article>
          <span>Minimum refresh</span>
          <strong>{usage.limits.minRefreshIntervalMinutes ?? 1} min</strong>
        </article>
      </div>

      <div className="license-capability-grid">
        <Capability
          label="SQL editor"
          enabled={usage.limits.allowsSqlEditor}
        />
        <Capability
          label="KPI builder"
          enabled={usage.limits.allowsKpiBuilder}
        />
        <Capability
          label="Widget script layer"
          enabled={usage.limits.allowsWidgetScriptLayer}
        />
        <Capability
          label="Scheduled correlation"
          enabled={usage.limits.allowsScheduledCorrelation}
        />
        <Capability
          label="ML learning jobs"
          enabled={usage.limits.allowsMlLearningJobs}
        />
        <Capability
          label="Branded reports"
          enabled={usage.limits.allowsBrandedReports}
        />
      </div>

      {readiness && (
        <div className="license-readiness-grid">
          <ReadinessBlock title="Dimension 5" items={readiness.dimension5.checks} />
          <ReadinessBlock title="Dimension 8" items={readiness.dimension8.checks} />
        </div>
      )}
    </section>
  );
}

function Capability({
  label,
  enabled,
}: {
  label: string;
  enabled: boolean;
}) {
  return (
    <div className={enabled ? "capability enabled" : "capability locked"}>
      <strong>{label}</strong>
      <span>{enabled ? "Enabled" : "Locked by license"}</span>
    </div>
  );
}

function ReadinessBlock({
  title,
  items,
}: {
  title: string;
  items: { code: string; name: string; isReady: boolean }[];
}) {
  return (
    <article className="readiness-block">
      <h3>{title}</h3>
      <div>
        {items.map((item) => (
          <span
            key={item.code}
            className={item.isReady ? "ready-chip" : "warning-chip"}
          >
            {item.code} · {item.name}
          </span>
        ))}
      </div>
    </article>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\MetricCard.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=21, SizeKB=0.51, Modified='2026-05-11 16:30:40']

import type { ReactNode } from "react";

type MetricCardProps = {
  title: string;
  value: string | number;
  subtitle?: string;
  icon?: ReactNode;
};

export function MetricCard({ title, value, subtitle, icon }: MetricCardProps) {
  return (
    <div className="metric-card">
      <div className="metric-header">
        <span>{title}</span>
        {icon && <div className="metric-icon">{icon}</div>}
      </div>
      <strong>{value}</strong>
      {subtitle && <p>{subtitle}</p>}
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\skeletons\Skeleton.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=160, SizeKB=3.55, Modified='2026-05-22 23:12:56']

/* Skeleton.css — CSS-only shimmer placeholders for loading states */

@keyframes ppiq-skeleton-shimmer {
  0%   { background-position: -1000px 0; }
  100% { background-position:  1000px 0; }
}

.ppiq-skeleton {
  display: block;
  border-radius: 6px;
  background-color: #e2e8f0;
  background-image: linear-gradient(
    90deg,
