=====================================================================
 AI AUDIT TARGET : Backend Domain & Application
 TOTAL FILES     : 174
                JobType: JobDefinitionType.DataQualityScan,
                ScheduleExpression: "Every 15 minutes",
                Description: "Scans canonical data and staging data for data-quality issues."),

            new SeedJobDefinition(
                JobCode: "SYSTEM_RISK_SCORING",
                JobName: "Scheduled Risk Scoring",
                JobType: JobDefinitionType.RiskScoring,
                ScheduleExpression: "Every 15 minutes",
                Description: "Calculates material/batch quality risk scores from configured rules and models.")
        };

        foreach (var seed in requiredJobs)
        {
            var exists = await _dbContext.JobDefinitions
                .AnyAsync(x => !x.IsDeleted && x.JobCode == seed.JobCode, cancellationToken);

            if (exists)
                continue;

            var job = new JobDefinition(
                jobCode: seed.JobCode,
                jobName: seed.JobName,
                jobType: seed.JobType,
                scheduleExpression: seed.ScheduleExpression,
                isSynthetic: false,
                targetId: null,
                targetType: null,
                isEnabled: true,
                description: seed.Description,
                sourceSystem: "PlantProcessIQ.System",
                sourceRecordId: seed.JobCode);

            _dbContext.JobDefinitions.Add(job);
        }

        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult.Success();
    }

    private static ApplicationError? ValidateCreateRequest(CreateJobDefinitionRequest request)
    {
        if (string.IsNullOrWhiteSpace(request.JobCode))
            return ApplicationError.Validation("Job code is required.");

        if (string.IsNullOrWhiteSpace(request.JobName))
            return ApplicationError.Validation("Job name is required.");

        if (string.IsNullOrWhiteSpace(request.ScheduleExpression))
            return ApplicationError.Validation("Schedule expression is required.");

        return null;
    }

    private static ApplicationError? ValidateUpdateRequest(UpdateJobDefinitionRequest request)
    {
        if (string.IsNullOrWhiteSpace(request.JobName))
            return ApplicationError.Validation("Job name is required.");

        if (string.IsNullOrWhiteSpace(request.ScheduleExpression))
            return ApplicationError.Validation("Schedule expression is required.");

        return null;
    }

    private static JobDefinitionDto ToDto(JobDefinition job)
    {
        return new JobDefinitionDto(
            job.Id,
            job.JobCode,
            job.JobName,
            job.JobType,
            job.TargetId,
            job.TargetType,
            job.ScheduleExpression,
            job.IsEnabled,
            job.LastRunStartedAtUtc,
            job.LastRunCompletedAtUtc,
            job.LastRunDurationMs,
            job.LastRunStatus,
            job.LastFailureReason,
            job.NextRunAtUtc,
            job.Description,
            job.IsSynthetic,
            job.CreatedAtUtc,
            job.UpdatedAtUtc);
    }

    private static string NormalizeCode(string value)
    {
        return value.Trim().ToUpperInvariant().Replace(" ", "_");
    }

    private sealed record SeedJobDefinition(
        string JobCode,
        string JobName,
        JobDefinitionType JobType,
        string ScheduleExpression,
        string Description);
}




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Integration\Services\Jobs\JobRegistrationService.cs', Lines=224, Size=9137 bytes]
using Microsoft.EntityFrameworkCore;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Integration.Contracts.Jobs;
using PlantProcess.Application.Integration.Interfaces.Jobs;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Domain.Enums.Integration;

namespace PlantProcess.Application.Integration.Services.Jobs;

public sealed class JobRegistrationService : IJobRegistrationService
{
    private readonly IPlantProcessDbContext _dbContext;

    public JobRegistrationService(IPlantProcessDbContext dbContext)
    {
        _dbContext = dbContext;
    }

    public async Task<ApplicationResult> RegisterSystemJobsAsync(
        CancellationToken cancellationToken)
    {
        var jobs = new[]
        {
            new UpsertJobDefinitionRequest(
                JobCode: "SYSTEM_TELEMETRY_INGESTION",
                JobName: "Telemetry Ingestion Worker",
                JobType: JobDefinitionType.Custom,
                TargetId: null,
                TargetType: "SystemWorker",
                ScheduleExpression: "Continuous",
                IsEnabled: true,
                Description: "Continuously flushes buffered high-frequency telemetry observations into the database.",
                IsSynthetic: false,
                SourceSystem: "PlantProcessIQ.System",
                SourceRecordId: "SYSTEM_TELEMETRY_INGESTION"),

            new UpsertJobDefinitionRequest(
                JobCode: "SYSTEM_IMPORT_QUEUE_PROCESSOR",
                JobName: "Import Batch Queue Processor",
                JobType: JobDefinitionType.DbLinkImport,
                TargetId: null,
                TargetType: "SystemWorker",
                ScheduleExpression: "Every 2 minutes",
                IsEnabled: true,
                Description: "Processes pending import batches and maps staging data into canonical records.",
                IsSynthetic: false,
                SourceSystem: "PlantProcessIQ.System",
                SourceRecordId: "SYSTEM_IMPORT_QUEUE_PROCESSOR"),

            new UpsertJobDefinitionRequest(
                JobCode: "SYSTEM_DATA_QUALITY_SCAN",
                JobName: "Scheduled Data Quality Scan",
                JobType: JobDefinitionType.DataQualityScan,
                TargetId: null,
                TargetType: "SystemWorker",
                ScheduleExpression: "Every 15 minutes",
                IsEnabled: true,
                Description: "Scans canonical and staging data for data-quality issues.",
                IsSynthetic: false,
                SourceSystem: "PlantProcessIQ.System",
                SourceRecordId: "SYSTEM_DATA_QUALITY_SCAN"),

            new UpsertJobDefinitionRequest(
                JobCode: "SYSTEM_RISK_SCORING",
                JobName: "Scheduled Risk Scoring",
                JobType: JobDefinitionType.RiskScoring,
                TargetId: null,
                TargetType: "SystemWorker",
                ScheduleExpression: "Every 15 minutes",
                IsEnabled: true,
                Description: "Calculates material/process risk scores for recent manufacturing records.",
                IsSynthetic: false,
                SourceSystem: "PlantProcessIQ.System",
                SourceRecordId: "SYSTEM_RISK_SCORING")
        };

        foreach (var job in jobs)
        {
            var result = await UpsertJobAsync(job, cancellationToken);

            if (result.IsFailure)
                return ApplicationResult.Failure(result.Error!);
        }

        return ApplicationResult.Success();
    }

    public async Task<ApplicationResult<JobDefinitionDto>> UpsertJobAsync(
        UpsertJobDefinitionRequest request,
        CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(request.JobCode))
            return ApplicationResult<JobDefinitionDto>.Failure(ApplicationError.Validation("Job code is required."));

        if (string.IsNullOrWhiteSpace(request.JobName))
            return ApplicationResult<JobDefinitionDto>.Failure(ApplicationError.Validation("Job name is required."));

        if (string.IsNullOrWhiteSpace(request.ScheduleExpression))
            return ApplicationResult<JobDefinitionDto>.Failure(ApplicationError.Validation("Schedule expression is required."));

        var jobCode = NormalizeCode(request.JobCode);
        var nowUtc = DateTime.UtcNow;

        var targetType = string.IsNullOrWhiteSpace(request.TargetType)
            ? null
            : request.TargetType.Trim();

        var description = string.IsNullOrWhiteSpace(request.Description)
            ? null
            : request.Description.Trim();

        /*
         * Important:
         * This uses ExecuteUpdateAsync for existing rows instead of:
         *   load tracked entity -> modify -> SaveChangesAsync
         *
         * Why:
         * API integration tests and future multi-instance deployments can start
         * more than one API process at the same time. Each startup registers the
         * same system jobs. Tracked updates with xmin optimistic concurrency can
         * throw DbUpdateConcurrencyException when two startup scopes touch the
         * same JobDefinition row.
         *
         * ExecuteUpdateAsync performs a direct database update and avoids the
         * stale tracked-entity concurrency problem for idempotent registration.
         */
        var updatedRows = await _dbContext.JobDefinitions
            .Where(x => !x.IsDeleted && x.JobCode == jobCode)
            .ExecuteUpdateAsync(
                setters => setters
                    .SetProperty(x => x.JobName, request.JobName.Trim())
                    .SetProperty(x => x.JobType, request.JobType)
                    .SetProperty(x => x.TargetId, request.TargetId)
                    .SetProperty(x => x.TargetType, targetType)
                    .SetProperty(x => x.ScheduleExpression, request.ScheduleExpression.Trim())
                    .SetProperty(x => x.IsEnabled, request.IsEnabled)
                    .SetProperty(x => x.Description, description)
                    .SetProperty(x => x.UpdatedAtUtc, nowUtc),
                cancellationToken);

        if (updatedRows > 0)
        {
            var updated = await _dbContext.JobDefinitions
                .AsNoTracking()
                .FirstOrDefaultAsync(x => !x.IsDeleted && x.JobCode == jobCode, cancellationToken);

            return updated is null
                ? ApplicationResult<JobDefinitionDto>.Failure(ApplicationError.NotFound($"Job definition '{jobCode}' was not found after update."))
                : ApplicationResult<JobDefinitionDto>.Success(ToDto(updated));
        }

        var job = new JobDefinition(
            jobCode: jobCode,
            jobName: request.JobName,
            jobType: request.JobType,
            scheduleExpression: request.ScheduleExpression,
            isSynthetic: request.IsSynthetic,
            targetId: request.TargetId,
            targetType: request.TargetType,
            isEnabled: request.IsEnabled,
            description: request.Description,
            sourceSystem: request.SourceSystem,
            sourceRecordId: request.SourceRecordId);

        _dbContext.JobDefinitions.Add(job);

        try
        {
            await _dbContext.SaveChangesAsync(cancellationToken);
            return ApplicationResult<JobDefinitionDto>.Success(ToDto(job));
        }
        catch (DbUpdateConcurrencyException)
        {
            // Another API/test instance inserted or updated the same system job first.
        }
        catch (DbUpdateException)
        {
            // Most likely a unique-key race on JobCode during parallel startup.
        }

        var existing = await _dbContext.JobDefinitions
            .AsNoTracking()
            .FirstOrDefaultAsync(x => !x.IsDeleted && x.JobCode == jobCode, cancellationToken);

        return existing is null
            ? ApplicationResult<JobDefinitionDto>.Failure(ApplicationError.Conflict($"Job definition '{jobCode}' could not be inserted or reloaded after concurrent upsert."))
            : ApplicationResult<JobDefinitionDto>.Success(ToDto(existing));
    }
    private static string NormalizeCode(string value)
    {
        return value.Trim().ToUpperInvariant().Replace(" ", "_");
    }

    private static JobDefinitionDto ToDto(JobDefinition job)
    {
        return new JobDefinitionDto(
            job.Id,
            job.JobCode,
            job.JobName,
            job.JobType,
            job.TargetId,
            job.TargetType,
            job.ScheduleExpression,
            job.IsEnabled,
            job.LastRunStartedAtUtc,
            job.LastRunCompletedAtUtc,
            job.LastRunDurationMs,
            job.LastRunStatus,
            job.LastFailureReason,
            job.NextRunAtUtc,
            job.Description,
            job.IsSynthetic,
            job.CreatedAtUtc,
            job.UpdatedAtUtc);
    }
}







[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Integration\Services\Jobs\JobRunOrchestratorService.cs', Lines=206, Size=8304 bytes]
using PlantProcess.Application.Analytics.Contracts;
using System.Text.Json;
using Microsoft.EntityFrameworkCore;
using PlantProcess.Application.Analytics.Interfaces;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Integration.Contracts.Jobs;
using PlantProcess.Application.Integration.Services.Jobs;
using PlantProcess.Application.Integration.Interfaces.Import;
using PlantProcess.Application.Integration.Interfaces.Jobs;
using PlantProcess.Application.Services.DataQuality;
using PlantProcess.Domain.Enums.Integration;

namespace PlantProcess.Application.Integration.Services.Jobs;

public sealed class JobRunOrchestratorService : IJobRunOrchestratorService
{
    private readonly IPlantProcessDbContext _dbContext;
    private readonly IJobRuntimeService _jobRuntimeService;
    private readonly IImportBatchQueueProcessorService _importBatchQueueProcessorService;
    private readonly IDataQualityService _dataQualityService;
    private readonly IRiskScoreService _riskScoreService;

    public JobRunOrchestratorService(
        IPlantProcessDbContext dbContext,
        IJobRuntimeService jobRuntimeService,
        IImportBatchQueueProcessorService importBatchQueueProcessorService,
        IDataQualityService dataQualityService,
        IRiskScoreService riskScoreService)
    {
        _dbContext = dbContext;
        _jobRuntimeService = jobRuntimeService;
        _importBatchQueueProcessorService = importBatchQueueProcessorService;
        _dataQualityService = dataQualityService;
        _riskScoreService = riskScoreService;
    }

    public async Task<ApplicationResult<JobActionResponseDto>> RunNowAsync(
        Guid jobDefinitionId,
        string? requestedBy,
        string? correlationId,
        CancellationToken cancellationToken)
    {
        var job = await _dbContext.JobDefinitions
            .AsNoTracking()
            .FirstOrDefaultAsync(x => !x.IsDeleted && x.Id == jobDefinitionId, cancellationToken);

        if (job is null)
            return ApplicationResult<JobActionResponseDto>.Failure(ApplicationError.NotFound("Job definition was not found."));

        if (!job.IsEnabled)
            return ApplicationResult<JobActionResponseDto>.Failure(ApplicationError.BusinessRule("Paused jobs cannot be executed. Resume the job first."));

        var run = await _jobRuntimeService.StartAsync(
            job.JobCode,
            triggerSource: "ManualRunNow",
            triggeredBy: requestedBy ?? "Admin",
            correlationId: correlationId ?? Guid.NewGuid().ToString("N"),
            cancellationToken);

        if (run.IsFailure || run.Value is null)
            return ApplicationResult<JobActionResponseDto>.Failure(run.Error!);

        try
        {
            var executionResult = await ExecuteJobAsync(job.JobType, cancellationToken);

            var finalStatus = executionResult.IsSuccess
                ? JobRunStatus.Ok
                : JobRunStatus.Failed;

            var completed = await _jobRuntimeService.CompleteAsync(
                run.Value.Id,
                finalStatus,
                executionResult.Message,
                executionResult.IsSuccess ? null : executionResult.Message,
                executionResult.ResultSummaryJson,
                cancellationToken);

            if (completed.IsFailure)
                return ApplicationResult<JobActionResponseDto>.Failure(completed.Error!);

            return ApplicationResult<JobActionResponseDto>.Success(
                new JobActionResponseDto(
                    job.Id,
                    job.JobCode,
                    job.JobName,
                    job.JobType,
                    finalStatus,
                    executionResult.Message,
                    run.Value.Id,
                    DateTime.UtcNow));
        }
        catch (Exception ex)
        {
            await _jobRuntimeService.CompleteAsync(
                run.Value.Id,
                JobRunStatus.Failed,
                ex.Message,
                ex.Message,
                null,
                CancellationToken.None);

            return ApplicationResult<JobActionResponseDto>.Failure(
                ApplicationError.Unexpected($"Run Now failed: {ex.Message}"));
        }
    }

    private async Task<RunNowExecutionResult> ExecuteJobAsync(
        JobDefinitionType jobType,
        CancellationToken cancellationToken)
    {
        switch (jobType)
        {
            case JobDefinitionType.DbLinkImport:
            case JobDefinitionType.CanonicalRefresh:
            {
                var result = await _importBatchQueueProcessorService.ProcessPendingBatchesAsync(
                    maxBatches: 10,
                    rowsPerBatch: 5000,
                    stopOnFirstError: false,
                    runDataQualityScan: false,
                    cancellationToken);

                if (result.IsFailure || result.Value is null)
                {
                    return RunNowExecutionResult.Failed(
                        result.Error?.Message ?? "Import queue processing failed.");
                }

                return RunNowExecutionResult.Ok(
                    $"Import queue completed. Scanned={result.Value.BatchesScanned}, Completed={result.Value.BatchesCompleted}, Failed={result.Value.BatchesFailed}.",
                    JsonSerializer.Serialize(result.Value));
            }

            case JobDefinitionType.DataQualityScan:
            {
                var result = await _dataQualityService.RunFullScanAsync(
                    maxCandidatesPerRule: 500,
                    cancellationToken);

                if (result.IsFailure || result.Value is null)
                {
                    return RunNowExecutionResult.Failed(
                        result.Error?.Message ?? "Data quality scan failed.");
                }

                return RunNowExecutionResult.Ok(
                    $"Data quality scan completed. Candidates={result.Value.CandidatesFound}, NewIssues={result.Value.NewIssuesPersisted}.",
                    JsonSerializer.Serialize(result.Value));
            }

            case JobDefinitionType.RiskScoring:
            {
                var result = await _riskScoreService.CalculateBatchAsync(
                    new CalculateRiskScoresBatchCommand(
                        SiteId: null,
                        RiskType: "QualityRisk",
                        MaxMaterials: 100,
                        StoreResult: true,
                        RequestedBy: "AdminRunNow",
                        CorrelationId: Guid.NewGuid().ToString("N")),
                    cancellationToken);

                if (result.IsFailure || result.Value is null)
                {
                    return RunNowExecutionResult.Failed(
                        result.Error?.Message ?? "Risk scoring failed.");
                }

                return RunNowExecutionResult.Ok(
                    $"Risk scoring completed. Calculated={result.Value.ScoresCalculated}, Stored={result.Value.ScoresStored}.",
                    JsonSerializer.Serialize(result.Value));
            }

            case JobDefinitionType.Custom:
                return RunNowExecutionResult.Failed(
                    "This custom/continuous job has no manual executor. Continuous jobs are monitored by the Worker runtime.");

            default:
                return RunNowExecutionResult.Failed(
                    $"Run Now executor is not implemented yet for job type '{jobType}'.");
        }
    }

    private sealed record RunNowExecutionResult(
        bool IsSuccess,
        string Message,
        string? ResultSummaryJson)
    {
        public static RunNowExecutionResult Ok(string message, string? resultSummaryJson)
        {
            return new RunNowExecutionResult(true, message, resultSummaryJson);
        }

        public static RunNowExecutionResult Failed(string message)
        {
            return new RunNowExecutionResult(false, message, null);
        }
    }
}





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Integration\Services\Jobs\JobRuntimeService.cs', Lines=162, Size=6280 bytes]
using Microsoft.EntityFrameworkCore;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Integration.Contracts.Jobs;
using PlantProcess.Application.Integration.Services.Jobs;
using PlantProcess.Application.Integration.Interfaces.Jobs;
using PlantProcess.Domain.Entities.Integration;
using PlantProcess.Domain.Enums.Integration;

namespace PlantProcess.Application.Integration.Services.Jobs;

public sealed class JobRuntimeService : IJobRuntimeService
{
    private readonly IPlantProcessDbContext _dbContext;

    public JobRuntimeService(IPlantProcessDbContext dbContext)
    {
        _dbContext = dbContext;
    }

    public async Task<ApplicationResult<JobRunHistoryDto>> StartAsync(
        string jobCode,
        string triggerSource,
        string? triggeredBy,
        string? correlationId,
        CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(jobCode))
            return ApplicationResult<JobRunHistoryDto>.Failure(ApplicationError.Validation("Job code is required."));

        var normalizedCode = NormalizeCode(jobCode);

        var job = await _dbContext.JobDefinitions
            .FirstOrDefaultAsync(x => !x.IsDeleted && x.JobCode == normalizedCode, cancellationToken);

        if (job is null)
            return ApplicationResult<JobRunHistoryDto>.Failure(ApplicationError.NotFound($"Job '{normalizedCode}' was not found."));

        if (!job.IsEnabled)
            return ApplicationResult<JobRunHistoryDto>.Failure(ApplicationError.BusinessRule($"Job '{normalizedCode}' is paused/disabled."));

        job.MarkRunning(DateTime.UtcNow);

        var history = new JobRunHistory(
            jobDefinitionId: job.Id,
            jobCode: job.JobCode,
            jobName: job.JobName,
            jobType: job.JobType,
            triggerSource: triggerSource,
            triggeredBy: triggeredBy,
            correlationId: correlationId,
            isSynthetic: false,
            sourceSystem: "PlantProcessIQ.JobRuntime",
            sourceRecordId: Guid.NewGuid().ToString("N"));

        _dbContext.JobRunHistories.Add(history);

        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult<JobRunHistoryDto>.Success(ToDto(history));
    }

    public async Task<ApplicationResult<JobRunHistoryDto>> CompleteAsync(
        Guid jobRunHistoryId,
        JobRunStatus finalStatus,
        string? message,
        string? failureReason,
        string? resultSummaryJson,
        CancellationToken cancellationToken)
    {
        if (jobRunHistoryId == Guid.Empty)
            return ApplicationResult<JobRunHistoryDto>.Failure(ApplicationError.Validation("Job run history ID is required."));

        var history = await _dbContext.JobRunHistories
            .FirstOrDefaultAsync(x => !x.IsDeleted && x.Id == jobRunHistoryId, cancellationToken);

        if (history is null)
            return ApplicationResult<JobRunHistoryDto>.Failure(ApplicationError.NotFound("Job run history record was not found."));

        var job = await _dbContext.JobDefinitions
            .FirstOrDefaultAsync(x => !x.IsDeleted && x.Id == history.JobDefinitionId, cancellationToken);

        if (job is null)
            return ApplicationResult<JobRunHistoryDto>.Failure(ApplicationError.NotFound("Job definition was not found."));

        switch (finalStatus)
        {
            case JobRunStatus.Ok:
                history.MarkSucceeded(message, resultSummaryJson);
                job.MarkSucceeded(history.DurationMs, history.CompletedAtUtc);
                break;

            case JobRunStatus.Failed:
                history.MarkFailed(failureReason ?? message ?? "Job failed.", resultSummaryJson);
                job.MarkFailed(history.FailureReason ?? "Job failed.", history.DurationMs, history.CompletedAtUtc);
                break;

            case JobRunStatus.Timeout:
                history.MarkTimedOut(failureReason ?? message ?? "Job timed out.", resultSummaryJson);
                job.MarkTimedOut(history.FailureReason ?? "Job timed out.", history.DurationMs, history.CompletedAtUtc);
                break;

            default:
                return ApplicationResult<JobRunHistoryDto>.Failure(
                    ApplicationError.Validation("Final job status must be Ok, Failed, or Timeout."));
        }

        await _dbContext.SaveChangesAsync(cancellationToken);

        return ApplicationResult<JobRunHistoryDto>.Success(ToDto(history));
    }

    public async Task<ApplicationResult<IReadOnlyList<JobRunHistoryDto>>> GetHistoryAsync(
        Guid jobDefinitionId,
        int take,
        CancellationToken cancellationToken)
    {
        if (jobDefinitionId == Guid.Empty)
            return ApplicationResult<IReadOnlyList<JobRunHistoryDto>>.Failure(ApplicationError.Validation("Job definition ID is required."));

        take = Math.Clamp(take, 1, 100);

        var rows = await _dbContext.JobRunHistories
            .AsNoTracking()
            .Where(x => !x.IsDeleted && x.JobDefinitionId == jobDefinitionId)
            .OrderByDescending(x => x.StartedAtUtc)
            .Take(take)
            .Select(x => ToDto(x))
            .ToListAsync(cancellationToken);

        return ApplicationResult<IReadOnlyList<JobRunHistoryDto>>.Success(rows);
    }

    private static string NormalizeCode(string value)
    {
        return value.Trim().ToUpperInvariant().Replace(" ", "_");
    }

    private static JobRunHistoryDto ToDto(JobRunHistory history)
    {
        return new JobRunHistoryDto(
            history.Id,
            history.JobDefinitionId,
            history.JobCode,
            history.JobName,
            history.JobType,
            history.Status,
            history.StartedAtUtc,
            history.CompletedAtUtc,
            history.DurationMs,
            history.TriggerSource,
            history.TriggeredBy,
            history.CorrelationId,
            history.FailureReason,
            history.RunMessage,
            history.ResultSummaryJson);
    }
}




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Integration\Services\Mapping\MappingDefinitionService.cs', Lines=235, Size=11773 bytes]
using System.Text.Json;
using Microsoft.EntityFrameworkCore;
using Microsoft.Extensions.Logging;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Integration.Contracts.Mapping;
using PlantProcess.Application.Integration.Interfaces.Mapping;
using PlantProcess.Domain.Entities.Integration;

namespace PlantProcess.Application.Integration.Services.Mapping;

public sealed class MappingDefinitionService : IMappingDefinitionService
{
    // ── Allowed canonical target entities ─────────────────────────────────────
    // This list must stay in sync with the actual domain entities registered in
    // IPlantProcessDbContext. Any new canonical entity must be added here before
    // a mapping definition can target it.
    private static readonly HashSet<string> AllowedTargetEntities = new(StringComparer.OrdinalIgnoreCase)
    {
        "MaterialUnit",
        "MaterialAlias",
        "GenealogyEdge",
        "ProcessStepExecution",
        "ParameterDefinition",
        "ParameterObservation",
        "ProcessEvent",
        "DowntimeEvent",
        "DefectCatalog",
        "QualityEvent",
        "RiskScore",
        "DataQualityIssue"
    };

    // ── Dependencies ──────────────────────────────────────────────────────────
    private readonly IPlantProcessDbContext _dbContext;
    private readonly ILogger<MappingDefinitionService> _logger;

    // ── Constructor ───────────────────────────────────────────────────────────
    public MappingDefinitionService(
        IPlantProcessDbContext dbContext,
        ILogger<MappingDefinitionService> logger)
    {
        _dbContext = dbContext;
        _logger = logger;
    }

    // ═══════════════════════════════════════════════════════════════════════
    // CreateAsync
    // ═══════════════════════════════════════════════════════════════════════

    public async Task<ApplicationResult<Guid>> CreateAsync(
        CreateMappingDefinitionCommand command,
        CancellationToken cancellationToken)
    {
        _logger.LogDebug(
            "MappingDefinitionService.CreateAsync called. " +
            "MappingCode={MappingCode}, SourceSystemDefinitionId={SourceSystemDefinitionId}, " +
            "TargetEntityName={TargetEntityName}, CorrelationId={CorrelationId}",
            command.MappingCode,
            command.SourceSystemDefinitionId,
            command.TargetEntityName,
            command.Metadata.CorrelationId);

        // ── Guard: required identifiers ────────────────────────────────────
        if (command.SourceSystemDefinitionId == Guid.Empty)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Source system definition ID is required."));

        if (string.IsNullOrWhiteSpace(command.MappingCode))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Mapping code is required."));

        if (string.IsNullOrWhiteSpace(command.MappingName))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Mapping name is required."));

        if (string.IsNullOrWhiteSpace(command.SourceObjectName))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Source object name is required."));

        // ── Guard: target entity must be a known canonical entity ──────────
        if (string.IsNullOrWhiteSpace(command.TargetEntityName))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Target entity name is required."));

        if (!AllowedTargetEntities.Contains(command.TargetEntityName.Trim()))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation(
                    $"Target entity '{command.TargetEntityName}' is not a supported canonical entity. " +
                    $"Allowed values: {string.Join(", ", AllowedTargetEntities)}."));

        // ── Guard: mapping JSON must be present and valid JSON ─────────────
        if (string.IsNullOrWhiteSpace(command.MappingJson))
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Mapping JSON is required."));

        try
        {
            // Parse to validate structure — dispose immediately, we don't need the document
            using var _ = JsonDocument.Parse(command.MappingJson);
        }
        catch (JsonException ex)
        {
            _logger.LogWarning(
                "Invalid mapping JSON provided. MappingCode={MappingCode}, JsonError={JsonError}",
                command.MappingCode,
                ex.Message);

            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation($"Mapping JSON is not valid JSON: {ex.Message}"));
        }

        // ── Guard: source system must exist ────────────────────────────────
        var sourceExists = await _dbContext.SourceSystemDefinitions
            .AnyAsync(x => x.Id == command.SourceSystemDefinitionId, cancellationToken);

        if (!sourceExists)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.NotFound("Source system definition does not exist."));

        // ── Guard: mapping code must be globally unique ────────────────────
        var normalizedCode = command.MappingCode.Trim();

        var exists = await _dbContext.MappingDefinitions
            .AnyAsync(x => x.MappingCode == normalizedCode, cancellationToken);

        if (exists)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Conflict($"Mapping definition '{normalizedCode}' already exists."));

        // ── Create and persist ─────────────────────────────────────────────
        var mapping = new MappingDefinition(
            sourceSystemDefinitionId: command.SourceSystemDefinitionId,
            mappingCode: normalizedCode,
            mappingName: command.MappingName,
            sourceObjectName: command.SourceObjectName,
            targetEntityName: command.TargetEntityName,
            mappingJson: command.MappingJson,
            isSynthetic: command.Metadata.IsSynthetic,
            mappingVersion: command.MappingVersion ?? "v1",
            description: command.Description,
            sourceSystem: command.Metadata.SourceSystem,
            sourceRecordId: command.Metadata.SourceRecordId);

        _dbContext.MappingDefinitions.Add(mapping);
        await _dbContext.SaveChangesAsync(cancellationToken);

        _logger.LogInformation(
            "Created mapping definition. " +
            "MappingDefinitionId={MappingDefinitionId}, MappingCode={MappingCode}, " +
            "TargetEntityName={TargetEntityName}, SourceSystemDefinitionId={SourceSystemDefinitionId}, " +
            "CorrelationId={CorrelationId}",
            mapping.Id,
            mapping.MappingCode,
            mapping.TargetEntityName,
            mapping.SourceSystemDefinitionId,
            command.Metadata.CorrelationId);

        return ApplicationResult<Guid>.Success(mapping.Id);
    }

    // ═══════════════════════════════════════════════════════════════════════
    // UpdateMappingJsonAsync
    // ═══════════════════════════════════════════════════════════════════════

    public async Task<ApplicationResult> UpdateMappingJsonAsync(
        Guid mappingDefinitionId,
        string mappingJson,
        string mappingVersion,
        CancellationToken cancellationToken)
    {
        _logger.LogDebug(
            "MappingDefinitionService.UpdateMappingJsonAsync called. " +
            "MappingDefinitionId={MappingDefinitionId}, MappingVersion={MappingVersion}",
            mappingDefinitionId,
            mappingVersion);

        // ── Guard: required fields ─────────────────────────────────────────
        if (mappingDefinitionId == Guid.Empty)
            return ApplicationResult.Failure(
                ApplicationError.Validation("Mapping definition ID is required."));

        if (string.IsNullOrWhiteSpace(mappingJson))
            return ApplicationResult.Failure(
                ApplicationError.Validation("Mapping JSON is required."));

        if (string.IsNullOrWhiteSpace(mappingVersion))
            return ApplicationResult.Failure(
                ApplicationError.Validation("Mapping version is required."));

        // ── Guard: new JSON must be valid ──────────────────────────────────
        try
        {
            using var _ = JsonDocument.Parse(mappingJson);
        }
        catch (JsonException ex)
        {
            _logger.LogWarning(
                "Invalid mapping JSON provided during update. " +
                "MappingDefinitionId={MappingDefinitionId}, JsonError={JsonError}",
                mappingDefinitionId,
                ex.Message);

            return ApplicationResult.Failure(
                ApplicationError.Validation($"Mapping JSON is not valid JSON: {ex.Message}"));
        }

        // ── Load entity ────────────────────────────────────────────────────
        var mapping = await _dbContext.MappingDefinitions
            .FirstOrDefaultAsync(x => x.Id == mappingDefinitionId, cancellationToken);

        if (mapping is null)
            return ApplicationResult.Failure(
