================================================================================================
PLANTPROCESS IQ WEBSITE AUDIT - PLANTPROCESS.WEBSITE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-19 11:14:23
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_19Aug2026_110810
Included Files        : 87
Total Lines           : 8699
Total Size            : 0.483 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Website: PlantProcess.Website            Files:    87 | Lines:     8699 | Size:    0.483 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Environment Config                         Files:     3 | Lines:        2
JavaScript Source                          Files:    10 | Lines:      499
JSON Configuration                         Files:     5 | Lines:       90
Markdown Documentation                     Files:     2 | Lines:      205
Markup / View                              Files:     2 | Lines:      192
Other Text File                            Files:     8 | Lines:      323
PowerShell Script                          Files:     1 | Lines:      411
Stylesheet                                 Files:     6 | Lines:     1042
TypeScript Source                          Files:    50 | Lines:     5935

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:        3 | Size:     0.04 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:     6 | Lines:     1042 | Size:   101.86 KB
.dockerignore        Files:     1 | Lines:       16 | Size:     0.31 KB
.example             Files:     1 | Lines:        1 | Size:     0.05 KB
.groovy              Files:     1 | Lines:        9 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:        6 KB
.json                Files:     5 | Lines:       90 | Size:     3.49 KB
.local               Files:     2 | Lines:        1 | Size:     0.05 KB
.md                  Files:     2 | Lines:      205 | Size:     4.52 KB
.mjs                 Files:     9 | Lines:      496 | Size:    18.69 KB
.ps1                 Files:     1 | Lines:      411 | Size:    34.88 KB
.svg                 Files:     5 | Lines:      278 | Size:    12.78 KB
.ts                  Files:    22 | Lines:     2211 | Size:   134.26 KB
.tsx                 Files:    28 | Lines:     3724 | Size:   176.66 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Website\.env.local | Environment Config | 0 lines | 0 KB
}

function ProductTeaser({ product }: { product: PortfolioProduct }) {
  const Icon = ICONS[product.icon] ?? Factory;
  return (
    <article className="pf-card sou-teaser rv">
      <div className="sou-teaser-icon"><Icon size={20} /></div>
      <p className="pf-value">{product.stackLayer}</p>
      <h3>{product.name}</h3>
      <p className="pf-tag">{product.valueLine}</p>
      <ul className="pf-benefits">
        {product.primaryBenefits.slice(0, 2).map((benefit) => (
          <li key={benefit}>{benefit}</li>
        ))}
      </ul>
      <Link className="pf-more" to={productPath(product)}>
        Explore {product.menuLabel} <ArrowRight size={15} />
      </Link>
    </article>
  );
}

export function SouHomePage() {
  /* PPIQ-T070-06: .rv sets opacity 0 and only becomes visible when an
   * IntersectionObserver adds .in. That observer lives in NewHomePage, so this
   * page rendered every element at zero opacity - present in the DOM, invisible
   * on screen. Same observer, same thresholds, mounted here. */
  useEffect(() => {
    const io = new IntersectionObserver(
      (entries) => {
        entries.forEach((e) => {
          if (e.isIntersecting) {
            e.target.classList.add("in");
            io.unobserve(e.target);
          }
        });
      },
      { threshold: 0.16, rootMargin: "0px 0px -40px 0px" }
    );
    document.querySelectorAll(".rv").forEach((el) => io.observe(el));
    return () => io.disconnect();
  }, []);

  return (
    <div className="new-landing-wrapper">
      <section className="section sou-top">
        <div className="wrap">
          <p className="eyebrow rv">SOU INDUSTRIAL SOFTWARE</p>
          <h1 className="rv sou-title">
            Industrial software for<br />
            <span className="g">smarter plants.</span>
          </h1>
          <p className="lead rv sou-lead">
            Five standalone products for process manufacturing - plant intelligence, execution,
            quality, material flow and energy. Machine learning, prediction and conversational
            answers are built into the products that support them, on your data, inside your plant.
          </p>
          <div className="sou-cta rv">
            <Link className="btn primary" to="/products">Explore the products</Link>
            <Link className="btn ghost" to="/contact">Talk to us</Link>
          </div>
          <div className="sou-graphic-wrap rv">
            <PortfolioGraphic />
          </div>
        </div>
      </section>

      <div className="band rv">
        <div className="wrap">
          <div className="cell">
            <div className="big">Built for process plants</div>
            <div className="s">Steel, oil and gas, water, food, chemicals, mining - the products describe a plant, not one industry.</div>
          </div>
          <div className="cell">
            <div className="big">Evidence, not assertion</div>
            <div className="s">Where our software gives you an answer, it can show the source records that answer came from.</div>
          </div>
          <div className="cell">
            <div className="big">Your engineers operate it</div>
            <div className="s">Configuration is visual and no-code, so a process engineer changes it without waiting for a developer.</div>
          </div>
        </div>
      </div>

      <section className="section">
        <div className="wrap">
          <p className="eyebrow rv">THE PORTFOLIO</p>
          <h2 className="rv">Five products. One plant.</h2>
          <p className="lead rv">
            Each one is bought, deployed and run in its own right. PlantProcess IQ is our flagship,
            not a container the other four sit inside.
          </p>
          <div className="sou-grid">
            {souProducts.map((product) => (
              <ProductTeaser key={product.slug} product={product} />
            ))}
          </div>
          <div className="sou-cta rv">
            <Link className="btn primary" to="/products">Compare all five products</Link>
          </div>
        </div>
      </section>
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\pages\worldPaths.ts', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=281, SizeKB=58.65, SHA256='61741A21B50823DB0F2F6A288585CDC6F59D3B06059C74FCDFF251E078415C65', Modified='2026-08-07 17:02:46']

/* DECK-06: real world geometry.
 * Source: the public world.geo.json country outlines, projected here to an
 * equirectangular 1000 x 500 viewBox and simplified with Douglas-Peucker at a
 * 0.9 unit tolerance. It is checked into the repository ON PURPOSE: fetching a
 * TopoJSON from a CDN at runtime would mean the map goes blank if the room has
 * no internet during a presentation.
 */
export const WORLD_PATHS: string[] = [
  "M670.0 151.0 L675.0 151.7 L682.6 145.4 L692.2 146.8 L696.7 143.1 L698.2 143.7 L699.6 147.9 L703.5 145.8 L708.8 146.9 L699.6 148.6 L698.0 149.8 L698.9 152.4 L696.9 155.6 L694.3 155.5 L695.3 157.3 L692.4 159.7 L692.5 161.4 L685.9 163.0 L684.3 167.0 L678.2 168.5 L669.1 167.1 L671.6 164.6 L671.4 162.8 L669.3 162.4 L668.2 158.4 L670.0 151.0Z",
  "M545.4 266.3 L548.5 272.4 L552.8 272.2 L555.8 269.3 L560.4 270.3 L561.5 280.8 L566.4 280.4 L566.7 285.9 L560.9 285.8 L560.8 294.7 L564.5 298.7 L559.4 299.8 L552.7 299.4 L550.7 298.1 L539.1 298.4 L537.4 297.1 L532.6 298.1 L533.8 290.1 L538.2 281.4 L534.0 267.5 L545.4 266.3Z",
  "M534.5 265.8 L533.1 264.0 L535.1 262.3 L536.1 263.3 L534.5 265.8Z",
  "M557.2 133.7 L558.3 137.3 L556.0 139.9 L553.9 138.2 L553.6 132.8 L554.8 131.4 L557.2 133.7Z",
  "M643.3 182.7 L650.0 183.0 L655.8 177.6 L656.3 178.6 L656.7 180.8 L655.2 180.8 L655.5 183.0 L652.8 187.5 L644.4 186.1 L643.3 182.7Z",
  "M318.1 403.3 L309.4 402.4 L309.3 396.2 L311.8 399.6 L319.3 401.9 L318.1 403.3Z",
  "M319.5 311.3 L321.2 313.3 L322.3 311.1 L325.4 311.2 L331.0 316.3 L339.5 319.9 L337.2 325.3 L345.3 326.1 L349.6 321.0 L351.0 324.8 L339.9 333.9 L337.5 345.6 L341.0 348.0 L342.3 352.5 L339.6 356.1 L335.5 357.6 L326.8 357.9 L327.4 363.0 L325.7 364.0 L319.1 364.1 L319.5 366.8 L322.9 366.8 L323.7 368.2 L318.9 370.8 L317.9 375.1 L313.1 376.5 L312.3 378.6 L317.7 381.2 L316.7 383.7 L307.9 390.9 L310.7 395.4 L300.2 394.5 L299.1 390.8 L296.3 389.9 L296.1 387.0 L299.1 384.0 L300.9 374.9 L302.2 374.4 L300.6 372.8 L301.5 371.6 L299.6 367.4 L300.7 366.8 L301.6 358.1 L303.3 357.1 L302.4 351.8 L304.5 350.0 L306.1 345.0 L304.1 337.1 L306.5 329.1 L310.3 324.7 L310.0 318.1 L313.0 316.7 L313.6 313.2 L315.9 310.6 L319.5 311.3Z",
  "M621.1 135.9 L624.9 135.4 L626.6 136.6 L626.7 139.2 L629.1 140.4 L629.2 142.3 L621.3 138.2 L621.1 135.9Z",
  "M334.5 472.3 L332.9 475.0 L320.9 474.8 L315.9 472.9 L328.1 473.3 L331.6 471.2 L334.5 472.3Z",
  "M57.8 470.8 L52.4 471.2 L45.2 468.3 L52.1 467.7 L57.8 470.8Z",
  "M374.6 466.8 L378.0 468.0 L379.6 472.3 L359.8 475.1 L349.5 474.0 L350.0 472.8 L358.4 471.2 L364.8 466.8 L374.6 466.8Z",
  "M163.3 454.2 L170.2 454.1 L166.0 455.8 L159.4 454.6 L163.3 454.2Z",
  "M151.2 454.1 L155.5 455.2 L146.4 454.1 L151.2 454.1Z",
  "M225.1 449.8 L231.1 449.9 L232.8 451.4 L220.0 451.4 L215.7 449.7 L225.1 449.8Z",
  "M309.9 447.1 L308.9 450.5 L302.6 451.4 L298.9 451.3 L300.3 450.3 L293.9 451.0 L291.6 449.1 L299.8 447.8 L300.7 443.1 L304.9 441.3 L309.9 447.1Z",
  "M337.2 428.2 L327.7 430.0 L326.0 431.9 L327.4 433.9 L322.9 434.7 L317.6 438.8 L324.5 442.3 L328.3 446.4 L331.0 454.7 L321.2 459.1 L303.9 462.9 L285.4 463.1 L295.4 466.4 L283.5 467.7 L283.3 469.9 L290.7 472.9 L334.2 478.8 L338.3 481.2 L361.8 477.0 L381.1 478.0 L386.7 476.0 L420.7 473.2 L417.5 470.2 L401.0 470.7 L400.6 467.6 L419.8 463.0 L451.3 458.7 L456.4 456.9 L457.2 455.9 L454.3 455.2 L457.1 453.2 L465.9 451.1 L471.4 448.0 L479.4 449.2 L480.9 447.0 L487.9 448.5 L498.2 447.9 L499.4 449.0 L521.5 444.1 L526.5 444.5 L530.0 446.8 L537.3 444.4 L542.0 445.6 L553.5 444.1 L559.6 444.6 L562.7 446.4 L575.3 445.7 L588.9 443.5 L594.1 440.3 L607.4 443.8 L616.6 440.6 L651.5 432.8 L656.5 433.3 L663.2 436.9 L670.6 438.8 L677.9 437.2 L691.4 438.7 L693.5 442.3 L693.2 443.6 L688.4 445.3 L688.7 446.4 L691.9 446.3 L688.7 449.6 L694.1 450.7 L697.3 450.2 L705.2 444.1 L715.7 443.0 L719.8 439.8 L729.9 436.7 L741.0 436.5 L744.4 433.9 L749.1 436.5 L766.1 437.2 L777.0 436.8 L785.6 432.1 L794.9 435.9 L806.2 435.3 L815.6 433.0 L821.1 435.3 L832.9 436.9 L842.3 434.7 L857.8 435.4 L874.3 433.9 L875.2 431.4 L879.5 435.5 L881.8 436.0 L904.1 435.9 L907.4 438.6 L913.4 440.0 L923.6 441.3 L928.6 440.4 L948.8 446.1 L964.7 446.8 L975.6 449.2 L970.2 454.6 L961.4 456.6 L954.4 461.8 L954.1 464.1 L957.6 467.2 L963.9 468.8 L949.4 469.9 L943.9 474.8 L970.6 482.8 L1000.0 485.3 L0.2 485.3 L2.6 483.7 L15.6 484.8 L27.9 483.0 L60.9 487.1 L68.9 486.4 L87.4 487.8 L102.5 486.2 L103.1 484.9 L73.4 482.5 L75.9 479.0 L75.4 477.9 L64.3 475.3 L81.5 475.9 L93.3 473.2 L84.6 470.4 L68.5 469.6 L61.0 466.7 L60.1 463.6 L79.6 465.0 L94.2 462.4 L93.9 459.4 L97.5 458.9 L99.1 459.8 L124.4 456.4 L167.5 456.9 L183.5 454.8 L188.1 457.5 L190.9 456.7 L201.2 458.8 L220.4 459.2 L221.9 458.0 L215.2 455.9 L212.0 451.7 L232.4 454.5 L249.8 453.7 L252.1 451.6 L263.4 454.1 L273.7 455.1 L277.0 453.1 L288.3 455.5 L308.5 452.8 L313.5 450.1 L309.6 443.7 L312.3 440.4 L311.8 437.0 L313.2 435.8 L325.0 429.6 L337.2 426.1 L341.0 426.5 L337.2 428.2Z",
  "M691.5 385.1 L696.0 386.8 L695.2 388.1 L691.0 388.3 L691.5 385.1Z",
  "M903.9 363.3 L911.9 363.5 L910.9 370.0 L909.9 369.3 L908.0 371.2 L905.7 371.0 L902.0 364.3 L902.1 363.1 L903.9 363.3Z",
  "M898.8 288.2 L899.8 290.4 L901.6 289.4 L903.8 291.6 L906.6 302.7 L913.5 306.6 L915.8 312.1 L918.7 312.2 L919.2 315.2 L925.4 322.4 L926.6 328.1 L924.7 337.9 L917.6 349.1 L916.7 354.0 L912.0 355.0 L906.4 358.4 L902.4 356.7 L902.9 355.3 L898.9 357.8 L890.7 355.6 L887.7 350.4 L883.7 348.9 L883.9 345.5 L880.1 347.9 L883.0 343.4 L882.8 341.4 L877.7 346.9 L875.6 345.8 L873.0 340.6 L864.8 337.5 L850.4 339.5 L845.1 341.6 L843.5 344.1 L833.0 344.4 L827.8 347.4 L824.0 347.3 L819.5 345.0 L821.4 342.4 L821.4 337.8 L814.8 322.5 L816.1 323.7 L815.1 321.2 L817.3 323.1 L815.0 317.7 L817.1 310.4 L817.3 312.5 L824.2 307.5 L835.7 304.7 L839.6 300.5 L841.7 295.6 L842.9 298.0 L844.1 297.4 L843.1 296.1 L843.9 294.8 L845.2 295.4 L845.5 293.2 L849.1 289.5 L853.0 288.4 L856.6 291.3 L860.1 291.6 L859.5 290.1 L862.8 284.8 L868.3 283.7 L868.2 282.2 L866.2 281.3 L867.7 280.9 L875.8 284.0 L879.1 282.9 L880.4 284.3 L877.7 287.0 L876.4 291.7 L889.5 299.2 L892.4 295.5 L893.6 284.5 L895.9 279.6 L898.8 288.2Z",
  "M547.2 116.3 L544.5 120.3 L540.6 121.0 L533.8 119.1 L530.7 120.1 L526.3 119.2 L527.5 117.8 L535.9 118.1 L535.8 115.9 L537.8 114.2 L545.8 114.5 L547.2 116.3Z",
  "M625.0 139.6 L628.2 142.4 L626.3 142.0 L625.0 139.6Z",
  "M631.6 135.5 L635.0 133.9 L640.0 138.2 L637.7 138.4 L635.8 143.6 L633.4 142.2 L633.5 140.0 L629.2 142.3 L629.1 140.4 L626.7 139.2 L627.5 138.3 L624.9 135.4 L629.2 135.9 L628.9 133.7 L631.6 135.5Z",
  "M581.5 262.5 L580.6 257.9 L584.6 256.7 L585.4 259.3 L581.5 262.5Z",
  "M509.2 107.4 L513.8 107.0 L517.1 108.9 L516.8 110.8 L515.8 112.4 L511.9 111.4 L507.4 108.9 L507.0 107.9 L509.2 107.4Z",
  "M507.5 232.6 L505.2 232.9 L504.6 224.6 L502.1 220.9 L504.0 217.9 L507.9 216.0 L510.0 217.6 L510.5 220.2 L507.6 226.4 L507.5 232.6Z",
  "M492.1 223.2 L486.7 222.7 L485.0 221.2 L485.5 217.5 L488.9 212.6 L491.4 212.4 L497.0 208.4 L501.0 208.5 L502.8 214.3 L506.0 214.9 L506.0 216.8 L502.5 219.5 L491.8 219.5 L492.1 223.2Z",
  "M757.4 188.8 L756.6 192.6 L753.9 186.8 L751.4 186.7 L750.8 189.3 L747.3 188.7 L746.4 182.7 L744.7 181.9 L747.0 179.9 L745.0 178.4 L746.0 176.5 L749.5 177.9 L749.8 179.8 L756.6 180.6 L753.2 184.7 L754.7 186.2 L756.0 184.4 L757.4 188.8Z",
  "M562.9 127.1 L563.7 128.3 L571.0 128.6 L575.7 127.3 L579.3 128.6 L576.9 131.7 L577.8 133.3 L572.5 133.8 L572.5 135.2 L563.8 135.2 L562.2 132.4 L563.9 130.0 L562.5 128.8 L562.9 127.1Z",
  "M284.6 184.0 L282.2 181.7 L282.8 180.0 L284.6 184.0Z",
  "M283.8 176.2 L280.8 176.6 L280.6 175.6 L283.8 176.2Z",
  "M286.1 176.1 L285.6 178.1 L283.9 174.9 L286.1 176.1Z",
  "M552.8 125.4 L554.4 127.7 L551.6 131.5 L543.8 125.5 L544.3 124.4 L552.8 125.4Z",
  "M565.2 100.2 L570.9 99.2 L573.9 96.8 L573.6 95.5 L578.3 94.0 L585.8 95.7 L585.4 97.7 L590.8 101.8 L587.0 102.6 L588.3 105.3 L585.9 105.4 L584.9 107.4 L570.4 105.8 L565.4 106.7 L565.2 100.2Z",
  "M252.4 200.5 L255.3 199.0 L254.6 204.1 L253.0 205.9 L252.4 200.5Z",
  "M325.4 311.2 L322.3 311.1 L321.2 313.3 L319.5 311.3 L315.9 310.6 L311.6 313.5 L309.0 306.6 L309.9 303.9 L306.7 298.8 L308.4 295.8 L307.4 291.5 L309.3 284.9 L306.9 280.4 L310.4 280.6 L314.9 277.6 L318.5 277.1 L318.3 282.1 L321.3 284.6 L331.9 288.3 L332.9 295.2 L338.2 295.3 L338.1 298.0 L340.3 300.5 L339.3 305.5 L335.8 303.8 L328.4 304.5 L325.4 311.2Z",
  "M339.9 333.9 L351.0 324.8 L351.0 322.6 L349.6 321.0 L348.3 321.5 L349.2 316.7 L346.1 316.5 L345.0 312.1 L339.1 311.4 L338.4 306.0 L340.3 300.5 L338.1 298.0 L338.2 295.3 L332.9 295.2 L331.9 288.3 L321.3 284.6 L318.3 282.1 L318.5 277.1 L314.9 277.6 L310.4 280.6 L304.0 280.6 L304.2 276.4 L299.5 277.9 L296.6 276.3 L297.2 275.1 L294.5 270.9 L296.9 268.4 L297.5 264.7 L305.9 261.9 L307.2 253.1 L305.5 248.5 L307.7 247.3 L306.1 247.0 L306.1 245.2 L312.4 244.3 L313.7 246.9 L317.9 247.8 L324.0 243.9 L321.5 243.1 L321.2 239.5 L320.0 238.7 L324.7 239.5 L332.7 235.4 L334.6 239.0 L333.4 242.3 L336.0 246.3 L340.7 244.6 L344.5 245.0 L344.5 243.0 L352.9 244.1 L357.5 238.3 L359.7 244.7 L361.2 245.2 L359.2 249.4 L360.0 250.2 L364.9 250.7 L365.0 253.4 L367.2 251.6 L375.3 254.3 L376.2 257.5 L379.4 256.6 L388.9 258.0 L396.6 263.4 L401.1 264.3 L403.5 270.4 L402.4 275.0 L392.6 286.3 L390.9 299.6 L386.3 310.9 L383.4 313.8 L376.0 314.9 L367.6 319.1 L365.3 321.9 L364.2 329.7 L351.7 343.8 L351.0 342.2 L352.2 340.9 L350.6 339.0 L341.7 333.6 L339.9 333.9Z",
  "M817.2 237.4 L820.7 234.9 L820.4 238.0 L818.5 238.9 L817.2 237.4Z",
  "M754.7 172.9 L755.6 175.4 L746.8 174.7 L750.0 171.4 L754.7 172.9Z",
  "M571.2 301.5 L577.0 306.9 L577.8 309.7 L581.8 311.4 L575.3 315.5 L571.3 320.8 L564.8 320.2 L558.0 324.5 L555.3 318.8 L555.3 310.7 L558.0 310.6 L558.1 300.7 L564.4 299.6 L565.5 300.8 L569.7 299.1 L571.2 301.5Z",
  "M542.4 229.4 L549.9 228.1 L552.3 225.0 L558.3 223.7 L560.3 220.6 L563.5 219.0 L565.4 222.0 L565.2 225.1 L576.0 235.5 L567.8 235.8 L563.4 236.9 L562.2 238.8 L554.1 236.0 L551.3 240.3 L547.6 239.6 L544.5 243.7 L540.2 236.9 L540.4 232.7 L542.4 229.4Z",
  "M323.2 120.7 L327.7 121.0 L325.3 122.3 L321.1 120.2 L322.2 119.3 L323.2 120.7Z",
  "M156.9 115.2 L151.0 114.4 L144.3 111.1 L143.4 109.0 L150.7 110.3 L156.9 115.2Z",
  "M344.1 109.2 L342.2 111.6 L344.0 110.7 L345.9 111.3 L344.9 112.3 L351.5 113.2 L350.6 115.2 L352.5 114.8 L353.8 118.0 L352.6 120.4 L349.5 120.0 L349.3 117.4 L346.1 119.8 L344.5 119.7 L346.4 118.4 L343.7 117.7 L335.4 117.8 L336.7 116.0 L335.5 115.2 L340.7 109.1 L346.1 106.7 L344.1 109.2Z",
  "M131.4 99.9 L134.0 99.7 L133.2 102.8 L135.6 105.1 L130.4 101.6 L130.1 99.5 L131.4 99.9Z",
  "M279.8 77.3 L278.7 78.8 L276.8 77.7 L279.8 77.3Z",
  "M272.5 75.8 L269.3 77.3 L266.7 76.5 L268.7 75.2 L272.5 75.8Z",
  "M263.4 67.6 L264.0 68.8 L277.5 73.0 L275.0 73.9 L269.1 71.9 L262.4 74.9 L261.5 73.2 L257.7 73.5 L260.1 72.1 L261.4 67.4 L263.4 67.6Z",
  "M289.3 63.5 L286.1 63.6 L285.5 62.3 L286.6 60.7 L291.3 61.1 L289.3 63.5Z",
  "M234.3 58.0 L232.6 59.0 L222.8 57.2 L227.2 55.2 L234.3 58.0Z",
  "M248.5 57.0 L248.5 59.8 L252.2 57.6 L255.5 59.4 L254.7 61.5 L257.4 63.3 L262.3 58.9 L262.4 55.9 L270.5 56.5 L274.2 57.9 L274.4 59.3 L272.3 60.7 L274.3 62.2 L273.9 63.6 L268.5 65.5 L261.8 65.1 L257.4 70.1 L254.2 71.9 L250.2 72.1 L248.0 73.3 L247.9 75.1 L241.2 77.7 L238.2 80.8 L237.0 86.3 L241.1 86.7 L243.6 91.4 L247.5 90.9 L263.9 96.4 L271.5 96.8 L271.9 102.0 L278.0 107.8 L280.2 106.9 L281.7 104.0 L280.2 99.6 L278.3 98.1 L282.7 96.8 L287.4 93.0 L285.3 88.7 L281.9 86.7 L285.2 83.7 L283.0 76.9 L294.9 76.5 L301.7 80.2 L306.7 80.4 L307.5 86.2 L312.1 88.3 L316.1 86.8 L320.6 82.4 L329.5 91.8 L328.3 93.5 L340.7 98.3 L341.8 100.6 L345.1 102.0 L345.3 105.1 L333.2 110.4 L315.6 110.5 L302.5 119.9 L309.3 115.8 L319.3 113.2 L321.7 114.6 L319.1 116.5 L320.9 121.6 L324.5 122.9 L329.1 122.5 L331.9 119.4 L332.1 121.4 L333.9 122.4 L318.4 129.0 L316.3 128.8 L316.2 126.5 L321.0 124.2 L313.5 124.6 L311.7 123.0 L311.7 119.3 L307.7 118.2 L301.4 125.0 L292.0 125.0 L286.6 128.8 L281.3 128.8 L280.1 129.3 L280.7 130.9 L270.3 134.2 L269.1 133.1 L271.8 129.0 L270.7 124.0 L264.2 119.7 L254.5 115.8 L245.4 116.3 L238.0 114.8 L236.6 112.8 L235.7 113.9 L158.4 113.9 L146.0 108.8 L144.9 104.6 L141.3 103.5 L140.8 101.2 L137.5 99.2 L138.9 94.7 L134.1 92.9 L129.6 87.7 L123.7 83.9 L118.2 86.4 L113.8 83.3 L108.3 82.5 L108.4 56.4 L120.8 58.6 L139.5 55.0 L141.4 56.2 L144.1 54.2 L150.7 57.0 L154.4 55.1 L154.8 57.2 L162.6 56.1 L179.9 58.6 L183.6 60.0 L179.7 61.4 L184.7 62.0 L194.6 61.2 L197.6 62.8 L200.6 61.4 L197.7 60.2 L199.5 59.3 L205.1 58.9 L210.2 61.1 L218.2 62.1 L226.5 61.7 L226.2 60.0 L228.7 59.5 L233.0 60.4 L233.0 63.1 L234.8 60.9 L237.0 60.9 L238.2 58.1 L232.0 55.3 L232.2 52.2 L235.5 50.2 L242.0 51.9 L245.8 55.0 L243.3 56.4 L248.5 57.0Z",
  "M182.9 46.9 L181.5 48.2 L187.7 47.3 L191.5 48.7 L194.7 47.3 L199.5 51.0 L200.9 49.8 L198.9 47.0 L204.1 47.0 L207.2 48.1 L209.8 52.8 L219.5 55.5 L219.2 56.7 L214.6 56.9 L216.4 58.0 L215.5 59.0 L205.7 57.8 L185.2 59.6 L183.7 58.3 L177.5 57.9 L174.1 55.7 L187.7 54.5 L172.5 54.1 L171.0 53.0 L177.5 51.9 L168.3 51.2 L172.6 48.0 L182.9 46.9Z",
  "M209.7 46.1 L207.3 47.9 L202.9 45.9 L209.7 46.1Z",
  "M287.9 46.9 L279.2 47.9 L275.3 46.3 L276.8 45.1 L283.2 45.4 L287.9 46.9Z",
  "M259.5 46.8 L261.7 48.5 L264.3 46.3 L271.3 45.1 L276.1 48.0 L275.7 49.8 L283.8 47.9 L293.8 50.6 L294.2 51.9 L299.3 51.2 L308.9 54.1 L314.0 57.8 L308.9 59.1 L319.8 61.5 L323.8 64.1 L328.2 64.3 L322.4 69.4 L314.7 65.6 L311.1 65.9 L310.7 67.5 L318.6 71.2 L320.4 73.9 L319.4 75.9 L308.9 72.9 L316.2 78.0 L302.7 75.2 L299.3 73.9 L300.3 73.1 L292.1 70.3 L284.1 71.6 L281.8 70.6 L283.6 68.6 L294.6 68.2 L293.6 67.2 L298.2 63.1 L297.4 61.9 L286.5 58.6 L288.3 57.9 L280.7 55.1 L274.2 56.3 L264.0 55.6 L253.7 54.4 L251.4 53.4 L254.3 52.2 L250.3 52.2 L249.4 49.3 L251.6 46.9 L261.6 45.0 L259.5 46.8Z",
  "M221.2 44.9 L229.5 45.1 L230.2 45.9 L227.6 47.2 L231.8 48.4 L231.3 50.9 L224.1 51.8 L215.3 48.6 L221.0 48.0 L217.9 46.2 L221.2 44.9Z",
  "M241.1 47.9 L238.1 49.9 L235.0 49.8 L233.3 46.0 L237.5 44.1 L248.6 44.8 L241.1 47.9Z",
  "M165.4 51.7 L158.1 53.1 L150.2 50.4 L155.7 45.3 L153.0 43.6 L173.5 43.9 L179.1 45.9 L168.8 48.6 L165.4 51.7Z",
  "M240.0 41.7 L238.5 42.8 L231.1 41.9 L236.5 39.9 L240.0 41.7Z",
  "M226.4 36.9 L228.5 38.2 L227.3 41.7 L215.3 40.1 L215.1 38.0 L226.4 36.9Z",
  "M199.4 38.3 L205.9 39.0 L206.4 40.3 L204.7 41.7 L188.3 43.3 L183.7 42.4 L189.5 41.2 L173.0 41.0 L179.4 37.6 L197.0 40.4 L193.1 37.7 L195.6 36.7 L199.4 38.3Z",
  "M237.0 35.8 L245.5 36.7 L247.9 37.6 L247.3 38.7 L252.3 40.0 L274.6 39.7 L278.2 41.9 L272.4 43.2 L250.7 43.0 L243.3 42.1 L242.0 39.2 L239.2 38.0 L230.2 36.8 L231.3 35.7 L237.0 35.8Z",
  "M177.2 34.3 L176.8 36.5 L174.7 37.4 L158.7 38.6 L169.2 34.7 L177.2 34.3Z",
  "M193.9 34.2 L184.6 34.1 L194.8 33.3 L193.9 34.2Z",
  "M195.4 31.7 L187.4 32.2 L190.3 31.0 L195.4 31.7Z",
  "M233.8 33.2 L227.4 33.1 L226.0 30.9 L234.6 32.2 L233.8 33.2Z",
  "M222.1 32.4 L223.1 33.6 L207.8 32.3 L210.5 31.5 L207.0 29.7 L219.9 31.1 L222.1 32.4Z",
  "M258.3 28.7 L261.6 29.6 L247.8 32.7 L242.0 32.4 L239.0 31.2 L241.3 29.5 L236.2 29.5 L231.4 27.3 L238.1 25.1 L236.8 24.4 L243.3 24.3 L256.1 26.9 L258.3 28.7Z",
  "M309.7 19.1 L328.2 20.5 L312.1 23.6 L318.1 23.6 L302.3 28.3 L286.4 29.7 L290.2 30.0 L288.3 30.5 L290.6 31.9 L278.4 35.5 L283.6 36.7 L276.2 38.4 L251.4 37.6 L251.1 36.2 L256.2 35.6 L254.8 33.6 L264.0 34.6 L255.7 32.3 L263.6 29.6 L258.5 27.1 L272.6 26.5 L256.7 26.3 L245.6 22.5 L262.5 20.4 L268.9 21.3 L271.1 19.8 L279.7 19.1 L309.7 19.1Z",
  "M526.7 118.0 L526.3 119.2 L529.0 119.7 L528.8 120.9 L520.2 122.8 L516.7 121.5 L518.7 117.9 L526.7 118.0Z",
  "M309.3 396.2 L309.4 402.4 L314.0 402.5 L310.7 404.5 L302.8 402.9 L292.6 396.8 L302.5 400.2 L304.8 397.0 L309.3 396.2Z",
