================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB

import { expect, test } from "@playwright/test";
import { apiBaseUrl, login } from "./helpers/auth";

const slug = "e2e-pagebuilder-persistence";

const payload = {
  slug,
  title: "E2E Page Builder Persistence",
  visibility: "Shared",
  layoutJson: {
    grid: { columns: 12, rowHeight: 80 },
    widgets: [
      { id: "w-risk", kind: "kpi", title: "Risk KPI", x: 0, y: 0, w: 3, h: 2, source: "schema_view:risk_summary" },
      { id: "w-defects", kind: "bar", title: "Defect breakdown", x: 3, y: 0, w: 5, h: 3, source: "schema_view:defect_breakdown" },
      { id: "w-filter", kind: "filter-list", title: "Plant filter", x: 8, y: 0, w: 4, h: 2, source: "filter:plant" },
    ],
  },
  widgetBindingsJson: {
    bindings: [
      { widgetId: "w-risk", source: "schema_view:risk_summary" },
      { widgetId: "w-defects", source: "schema_view:defect_breakdown" },
      { widgetId: "w-filter", source: "filter:plant" },
    ],
  },
};

function headers(token: string) {
  return {
    Authorization: "Bearer " + token,
    Accept: "application/json",
    "Content-Type": "application/json",
  };
}

async function responseDetails(response: { status: () => number; text: () => Promise<string> }) {
  let body: string;
  try {
    body = await response.text();
  } catch {
    body = "<unable to read response body>";
  }

  return "HTTP " + response.status() + " body: " + body;
}

test.describe("P03 PageDefinition persistence acceptance", () => {
  test("API creates, reloads, updates, lists, validates and deletes a user-created page", async ({ request }) => {
    const token = await login(request);
    const authHeaders = headers(token);

    await request.delete(apiBaseUrl + "/pages/" + slug, {
      headers: authHeaders,
    }).catch(() => undefined);

    const create = await request.post(apiBaseUrl + "/pages", {
      headers: authHeaders,
      data: payload,
    });

    expect(create.ok(), "create failed with " + await responseDetails(create)).toBeTruthy();

    const created = await create.json();
    expect(created.slug).toBe(slug);
    expect(created.title).toBe(payload.title);
    expect(created.visibility).toBe("Shared");
    expect(created.layoutJson.widgets).toHaveLength(3);
    expect(created.widgetBindingsJson.bindings).toHaveLength(3);

    const loadedResponse = await request.get(apiBaseUrl + "/pages/" + slug, {
      headers: authHeaders,
    });

    expect(loadedResponse.ok(), "load failed with " + await responseDetails(loadedResponse)).toBeTruthy();

    const loaded = await loadedResponse.json();
    expect(loaded.slug).toBe(slug);
    expect(loaded.layoutJson.widgets.map((widget: { id: string }) => widget.id)).toEqual([
      "w-risk",
      "w-defects",
      "w-filter",
    ]);

    const updatedResponse = await request.put(apiBaseUrl + "/pages/" + slug, {
      headers: authHeaders,
      data: {
        ...payload,
        title: "E2E Page Builder Persistence Updated",
      },
    });

    expect(updatedResponse.ok(), "update failed with " + await responseDetails(updatedResponse)).toBeTruthy();

    const updated = await updatedResponse.json();
    expect(updated.title).toBe("E2E Page Builder Persistence Updated");
    expect(updated.version).toBeGreaterThanOrEqual(created.version);

    const listResponse = await request.get(apiBaseUrl + "/pages", {
      headers: authHeaders,
    });

    expect(listResponse.ok(), "list failed with " + await responseDetails(listResponse)).toBeTruthy();

    const pages = await listResponse.json();
    expect(pages.some((page: { slug: string }) => page.slug === slug)).toBeTruthy();

    const invalid = await request.post(apiBaseUrl + "/pages", {
      headers: authHeaders,
      data: {
        ...payload,
        slug: "Invalid Slug With Spaces",
      },
    });

    expect(invalid.status()).toBe(400);
    expect(await invalid.text()).toMatch(/slug|url-safe/i);

    const deleteResponse = await request.delete(apiBaseUrl + "/pages/" + slug, {
      headers: authHeaders,
    });

    expect(deleteResponse.ok(), "delete failed with " + await responseDetails(deleteResponse)).toBeTruthy();

    const deleted = await deleteResponse.json();
    expect(deleted.deleted).toBeTruthy();
  });

  test("UI saves and reloads the metadata page definition through the backend", async ({ page, request }) => {
    const token = await login(request);

    /* P01: no browser token seeding; AuthProvider performs cookie refresh/login bootstrap. */

    await page.goto("/page-builder");

    await expect(
      page.getByRole("heading", { name: /User-created pages, not coded pages/i }),
    ).toBeVisible({ timeout: 15_000 });

    await page.getByLabel("Slug", { exact: true }).fill("e2e-pagebuilder-ui");
    await page.getByLabel("Title", { exact: true }).fill("E2E PageBuilder UI");

    await page.getByRole("button", { name: /Add List-of-values filter/i }).click();

    await expect(page.locator("[data-widget-id]")).toHaveCount(4);

    await page.getByRole("button", { name: /^Save page definition$/i }).click();

    await expect(page.getByRole("status")).toContainText(/Saved PageDefinition 'e2e-pagebuilder-ui'/i, {
      timeout: 15_000,
    });

    await page.getByRole("button", { name: /^Load by slug$/i }).click();

    await expect(page.getByRole("status")).toContainText(/Loaded PageDefinition 'e2e-pagebuilder-ui'/i, {
      timeout: 15_000,
    });

    await expect(page.locator("[data-widget-id]")).toHaveCount(4);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase2-backend-outage.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=73, SizeKB=1.85, Modified='2026-05-25 13:08:33']

import { expect, test } from "@playwright/test";
import { expectCustomerSafeShell } from "./helpers/phase2Guard";

const apiUrlPatterns = [
  /localhost:5063/i,
  /api\.localhost/i,
  /\/api\//i,
  /\/health/i,
  /\/db-health/i,
  /\/auth\//i,
  /\/analytics\//i,
  /\/admin\//i,
  /\/demo\//i,
  /\/reports\//i,
];

test.describe("PPIQ-HARD-009 — controlled backend outage states", () => {
  test("app should show controlled backend failure instead of white screen", async ({
    page,
  }) => {
    await page.route("**/*", async (route) => {
      const url = route.request().url();

      if (apiUrlPatterns.some((pattern) => pattern.test(url))) {
        await route.abort("failed");
        return;
      }

      await route.continue();
    });

    await page.goto("/dashboard", {
      waitUntil: "domcontentloaded",
      timeout: 30_000,
    });

    await page.waitForTimeout(1500);

    await expectCustomerSafeShell(page);

    await expect(page.locator("body")).toContainText(
      /backend|connection|failed|could not|retry|offline|unavailable|load/i,
      { timeout: 15_000 }
    );
  });

  test("dashboard route should remain customer-safe when widget APIs fail", async ({
    page,
  }) => {
    await page.route("**/analytics/**", async (route) => {
      await route.fulfill({
        status: 503,
        contentType: "application/json",
        body: JSON.stringify({
          title: "Simulated backend outage",
          detail: "Phase 2 outage test.",
        }),
      });
    });

    await page.goto("/dashboard", {
      waitUntil: "networkidle",
      timeout: 30_000,
    });

    await expectCustomerSafeShell(page);

    await expect(page.locator("body")).toContainText(
      /dashboard|widget|could not|failed|retry|unavailable|quality|risk/i,
      { timeout: 15_000 }
    );
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase2-chart-interaction.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=82, SizeKB=2.23, Modified='2026-05-25 13:09:09']

import { expect, test } from "@playwright/test";
import {
  expectCustomerSafeShell,
  installPhase2StrictGuard,
} from "./helpers/phase2Guard";

test.describe("PPIQ-HARD-020 — chart widget interaction audit", () => {
  test("dashboard chart area should render and support safe user interaction", async ({
    page,
  }) => {
    const guard = installPhase2StrictGuard(page);

    await page.goto("/dashboard", {
      waitUntil: "networkidle",
      timeout: 30_000,
    });

    await expectCustomerSafeShell(page);

    const body = page.locator("body");
    await expect(body).toContainText(/dashboard|widget|quality|risk/i, {
      timeout: 15_000,
    });

    const chartCandidates = page.locator(
      ".recharts-wrapper, svg, canvas, [data-testid*='chart'], [class*='chart']"
    );

    const chartCount = await chartCandidates.count();

    expect(
      chartCount,
      "Dashboard should expose chart-rendered areas for customer demo value."
    ).toBeGreaterThan(0);

    const firstChart = chartCandidates.first();

    if (await firstChart.isVisible().catch(() => false)) {
      const box = await firstChart.boundingBox();

      if (box) {
        await page.mouse.move(box.x + box.width / 2, box.y + box.height / 2);
        await page.mouse.click(box.x + box.width / 2, box.y + box.height / 2);
        await page.waitForTimeout(500);
      }
    }

    await expectCustomerSafeShell(page);

    await guard.assertClean();
  });

  test("dashboard should not crash when resizing viewport around chart widgets", async ({
    page,
  }) => {
    const guard = installPhase2StrictGuard(page);

    const viewports = [
      { width: 1440, height: 950 },
      { width: 1024, height: 800 },
      { width: 768, height: 900 },
      { width: 390, height: 844 },
    ];

    for (const viewport of viewports) {
      await page.setViewportSize(viewport);

      await page.goto("/dashboard", {
        waitUntil: "networkidle",
        timeout: 30_000,
      });

      await expectCustomerSafeShell(page);

      await expect(page.locator("body")).toContainText(/dashboard|widget|quality|risk/i, {
        timeout: 15_000,
      });
    }

    await guard.assertClean();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase2-lifecycle-proof.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=156, SizeKB=4.86, Modified='2026-05-31 16:42:17']

import { expect, test } from "@playwright/test";
import { apiBaseUrl, login } from "./helpers/auth";

async function getJson<T>(
  request: Parameters<Parameters<typeof test>[1]>[0]["request"],
  path: string,
  token: string,
): Promise<T> {
  const response = await request.get(apiBaseUrl + path, {
    headers: {
      Accept: "application/json",
      Authorization: "Bearer " + token,
    },
  });

  expect(
    response.ok(),
    path + " returned HTTP " + response.status() + " body: " + await response.text(),
  ).toBeTruthy();

  return (await response.json()) as T;
}

test.describe("P02 source lifecycle and genealogy acceptance", () => {
  test("eight source lifecycle evidence is available, mapped and internally exposed only", async ({ request }) => {
    const token = await login(request);

    const body = await getJson<{
      status: string;
      sourceCount: number;
      availableSourceCount: number;
      mappedSourceCount: number;
      autoConnectViolations: number;
      externalExposureViolations: number;
      sources: Array<{
        sourceCode: string;
        providerType: string;
        sourceRole: string;
        isAvailableNow: boolean;
        mappingStatus: string;
      }>;
    }>(request, "/phase2/source-lifecycle/acceptance", token);

    expect(body.status).toBe("Passed");
    expect(body.sourceCount).toBeGreaterThanOrEqual(8);
    expect(body.availableSourceCount).toBe(body.sourceCount);
    expect(body.mappedSourceCount).toBe(body.sourceCount);
    expect(body.autoConnectViolations).toBe(0);
    expect(body.externalExposureViolations).toBe(0);

    expect(body.sources.map((source) => source.providerType).sort()).toEqual(
      expect.arrayContaining(["Excel", "MsSql", "MySql", "Oracle", "PostgreSQL"]),
    );

    expect(body.sources.map((source) => source.sourceRole).sort()).toEqual(
      expect.arrayContaining([
        "Caster",
        "Downtime",
        "Downstream",
        "Hot Strip Mill",
        "MeltShop",
        "Quality Lab",
        "Surface Inspection",
        "Yard",
      ]),
    );
  });

  test("ADV_COIL4002 resolves through canonical genealogy and downstream outcomes", async ({ request }) => {
    const token = await login(request);

    const body = await getJson<{
      status: string;
      materialCode: string;
      sourceCount: number;
      resolvedStepCount: number;
      totalStepCount: number;
      mappingEngineRequired: boolean;
      path: Array<{
        canonicalGrain: string;
        sourceRole: string;
        sourceCode: string;
        entityId: string;
        parentEntityId: string | null;
        isResolved: boolean;
      }>;
    }>(request, "/phase2/genealogy/ADV_COIL4002", token);

    expect(body.status).toBe("Passed");
    expect(body.materialCode).toBe("ADV_COIL4002");
    expect(body.sourceCount).toBeGreaterThanOrEqual(8);
    expect(body.resolvedStepCount).toBe(body.totalStepCount);
    expect(body.mappingEngineRequired).toBeTruthy();

    expect(body.path.map((step) => step.canonicalGrain)).toEqual(
      expect.arrayContaining([
        "ChargeOrHeat",
        "LadleOrBatch",
        "IntermediateVessel",
        "LineOrStrand",
        "IntermediateProduct",
        "FinalProductUnit",
        "QualityOutcome",
        "DefectOutcome",
        "DowntimeImpact",
        "InventoryLocation",
      ]),
    );

    expect(body.path.every((step) => step.isResolved)).toBeTruthy();
  });

  test("import lifecycle proves cold, delta, duplicate, crash-resume, drift and orphan handling", async ({ request }) => {
    const token = await login(request);

    const body = await getJson<{
      status: string;
      proofCount: number;
      passedProofCount: number;
      proofs: Array<{ proofCode: string; status: string }>;
    }>(request, "/phase2/import-lifecycle/acceptance", token);

    expect(body.status).toBe("Passed");
    expect(body.proofCount).toBeGreaterThanOrEqual(6);
    expect(body.passedProofCount).toBe(body.proofCount);

    expect(body.proofs.map((proof) => proof.proofCode)).toEqual(
      expect.arrayContaining([
        "P02-IMPORT-001",
        "P02-IMPORT-002",
        "P02-IMPORT-003",
        "P02-IMPORT-004",
        "P02-IMPORT-005",
        "P02-IMPORT-006",
      ]),
    );
  });

  test("P02 acceptance summary closes the data lifecycle proof", async ({ request }) => {
    const token = await login(request);

    const body = await getJson<{
      status: string;
      mappedSourceCount: number;
      resolvedGenealogyStepCount: number;
      passedImportProofCount: number;
      evidence: string[];
    }>(request, "/phase2/acceptance-summary", token);

    expect(body.status).toBe("Passed");
    expect(body.mappedSourceCount).toBeGreaterThanOrEqual(8);
    expect(body.resolvedGenealogyStepCount).toBeGreaterThanOrEqual(8);
    expect(body.passedImportProofCount).toBeGreaterThanOrEqual(6);
    expect(body.evidence.join(" ")).toMatch(/Eight-source|ADV_COIL4002|Cold load/i);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase2-realism-demo-lifecycle.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=22, SizeKB=0.85, Modified='2026-06-06 12:09:32']

import { expect, test } from "@playwright/test";
import { prepareAuthenticatedPage } from "./helpers/hardening";

test.describe("Phase 2 realism demo lifecycle", () => {
  test("demo lifecycle page tells the complete product story without fake-ML wording", async ({
    page,
    request,
  }) => {
    await prepareAuthenticatedPage(page, request);

    await page.goto("/demo-lifecycle");

    const body = page.locator("body");

    await expect(body).toContainText(/demo|lifecycle|connect|stage|map|monitor|dashboard|report/i);
    await expect(body).toContainText(/ML readiness|No trained production model|readiness/i);

    await expect(body).not.toContainText(/evidence-backed root-cause investigation/i);
    await expect(body).not.toContainText(/autonomous control/i);
    await expect(body).not.toContainText(/writes to PLC/i);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase2-responsive-multibrowser.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=65, SizeKB=1.78, Modified='2026-05-25 14:42:00']

// ============================================================
// FILE: Frontend/PlantProcess.Web/e2e/phase2-responsive-multibrowser.spec.ts
// Task: PPIQ-HARD-028
// ============================================================

import { expect, test } from "@playwright/test";
import {
  expectCustomerSafeShell,
  installPhase2StrictGuard,
  phase2CriticalRoutes,
} from "./helpers/phase2Guard";

const responsiveRoutes = [
  "/dashboard",
  "/admin",
  "/demo-lifecycle",
  "/materials",
  "/data-quality",
];

test.describe("PPIQ-HARD-028 — responsive design audit", () => {
  for (const route of responsiveRoutes) {
    test(`${route} should remain usable on current browser/viewport`, async ({
      page,
    }) => {
      const guard = installPhase2StrictGuard(page);

      await page.goto(route, {
        waitUntil: "domcontentloaded",
        timeout: 30_000,
      });

      await page
        .waitForLoadState("networkidle", {
          timeout: 8_000,
        })
        .catch(() => {
          // Long-lived background requests must not fail responsive audit alone.
        });

      await expectCustomerSafeShell(page);

      const body = page.locator("body");

      const matchingContract = phase2CriticalRoutes.find((x) => x.route === route);

      if (matchingContract) {
        await expect(body).toContainText(matchingContract.expectedText, {
          timeout: 20_000,
        });
      }

      const horizontalOverflow = await page.evaluate(() => {
        return document.documentElement.scrollWidth > window.innerWidth + 8;
      });

      expect(
        horizontalOverflow,
        `${route} should not create uncontrolled horizontal overflow.`
      ).toBeFalsy();

      await guard.assertClean();
    });
  }
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase3-dynamic-page-rendering.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=65, SizeKB=2.5, Modified='2026-06-03 13:29:02']

import { expect, test } from "@playwright/test";
import { apiBaseUrl, login } from "./helpers/auth";

const slug = "e2e-dynamic-rendered-page";

const payload = {
  slug,
  title: "E2E Dynamic Rendered Page",
  visibility: "Shared",
  layoutJson: {
    grid: { columns: 12, rowHeight: 80 },
    widgets: [
      { id: "dyn-risk", kind: "kpi", title: "Dynamic Risk KPI", x: 0, y: 0, w: 3, h: 2, source: "schema_view:risk_summary" },
      { id: "dyn-defects", kind: "bar", title: "Dynamic Defect Breakdown", x: 3, y: 0, w: 5, h: 3, source: "schema_view:defect_breakdown" },
      { id: "dyn-trend", kind: "line", title: "Dynamic Defect Trend", x: 8, y: 0, w: 4, h: 3, source: "schema_view:quality_daily" },
    ],
  },
  widgetBindingsJson: {
    bindings: [
      { widgetId: "dyn-risk", source: "schema_view:risk_summary" },
      { widgetId: "dyn-defects", source: "schema_view:defect_breakdown" },
      { widgetId: "dyn-trend", source: "schema_view:quality_daily" },
    ],
  },
};

test.describe("P03 dynamic /pages/{slug} rendering", () => {
  test("renders a stored backend PageDefinition as a dynamic page", async ({ page, request }) => {
    const token = await login(request);

    await request.delete(apiBaseUrl + "/pages/" + slug, {
      headers: { Authorization: "Bearer " + token },
    }).catch(() => undefined);

    const create = await request.post(apiBaseUrl + "/pages", {
      headers: {
        Accept: "application/json",
        "Content-Type": "application/json",
        Authorization: "Bearer " + token,
      },
      data: payload,
    });

    expect(create.ok(), "create failed: " + create.status() + " " + await create.text()).toBeTruthy();

    /* P01: no browser token seeding; AuthProvider performs cookie refresh/login bootstrap. */

    await page.goto("/pages/" + slug);

    await expect(page.getByRole("heading", { name: "E2E Dynamic Rendered Page" })).toBeVisible({
      timeout: 15_000,
    });

    await expect(page.locator("[data-dynamic-page-status='loaded']")).toBeVisible();
    await expect(page.locator("[data-runtime-widget-id]")).toHaveCount(3);
    await expect(page.locator("[data-runtime-widget-id='dyn-risk']")).toContainText("Dynamic Risk KPI");
    await expect(page.locator("[data-runtime-widget-id='dyn-defects']")).toContainText("schema_view:defect_breakdown");

    const missingSlug = "missing-dynamic-page-" + Date.now();
    await page.goto("/pages/" + missingSlug);
    await expect(page.locator("[data-dynamic-page-status='not-found']")).toBeVisible({
      timeout: 15_000,
    });
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase3-golden-thread-honesty.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=37, SizeKB=2.13, Modified='2026-06-14 22:50:23']

// PPIQ-305: Phase 3 genealogy + honesty e2e. Exercises the weighted transition
// attribution endpoint and the population/abstain surface on the analysis page.
// Skips gracefully when the stack/creds are not provided.
import { test, expect, request } from "@playwright/test";

const BASE = process.env.PPIQ_E2E_BASE_URL || "http://127.0.0.1:5063";

test.describe("Phase 3 - golden thread & honesty", () => {
  test("transition coil reports a weighted two-heat split summing to ~1.0", async () => {
    const api = await request.newContext({ baseURL: BASE });
    // Resolve the seeded transition coil to its material unit id, then read attribution.
    const probe = await api.get("/health").catch(() => null);
    test.skip(!probe || !probe.ok(), "API not reachable - set PPIQ_E2E_BASE_URL to a running stack.");

    // The detailed attribution is proven at the integration layer; here we assert
    // the public attribution endpoint returns a transition split when present.
    const res = await api.get("/api/v5/blended-provenance/weights/status").catch(() => null);
    test.skip(!res || !res.ok(), "blended-provenance endpoint not reachable for this profile.");
    const rows = await res!.json();
    const transition = Array.isArray(rows) ? rows.find((r: any) => r.hasTransition) : null;
    test.skip(!transition, "No transition coil seeded in this environment.");
    expect(Math.abs(Number(transition.contributionSum) - 1.0)).toBeLessThanOrEqual(0.01);
    expect(transition.isGreen).toBeTruthy();
  });

  test("advanced analysis surface renders a population/abstain bar (never a bare driver)", async ({ page }) => {
    const user = process.env.PPIQ_E2E_USER;
    const pass = process.env.PPIQ_E2E_PASS;
    test.skip(!user || !pass, "Set PPIQ_E2E_USER / PPIQ_E2E_PASS to drive the UI population check.");

    await page.goto(`${BASE}/`);
    // Best-effort navigation to the advanced analysis route; the honesty bar must exist.
    await page.goto(`${BASE}/analysis/advanced`).catch(() => {});
    const bar = page.getByTestId("analysis-honesty-bar").or(page.getByTestId("population-badge")).first();
    await expect(bar).toBeVisible({ timeout: 15000 });
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase4-demo-journey.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=89, SizeKB=4.25, Modified='2026-06-13 19:18:40']

import { test, expect, Page } from "@playwright/test";

/* PPIQ Phase-4 demo journey: login -> plant -> investigate quality problem ->
 * correlation -> genealogy -> value, with N stated at every results surface, no
 * dead control on the primary path, and the concurrency conflict dialog.
 * CONFIG: set routes + selectors to your app. The population badge / evidence /
 * value / thread / abstain hooks are the canonical data-testids already in use. */
const CFG = {
  routes: {
    login: process.env.PPIQ_LOGIN_ROUTE || "/login",
    home: process.env.PPIQ_HOME_ROUTE || "/",
    investigation: process.env.PPIQ_INVESTIGATION_ROUTE || "/analytics/correlation",
    genealogy: process.env.PPIQ_GENEALOGY_ROUTE || "/genealogy",
    value: process.env.PPIQ_VALUE_ROUTE || "/dashboard/executive",
  },
  creds: { user: process.env.PPIQ_E2E_USER || "demo@plantprocess.local", pass: process.env.PPIQ_E2E_PASS || "" },
  sel: {
    loginUser: '[data-testid="login-user"], input[name="email"]',
    loginPass: '[data-testid="login-pass"], input[name="password"]',
    loginSubmit: '[data-testid="login-submit"], button[type="submit"]',
    plantPicker: '[data-testid="plant-picker"]',
    populationBadge: '[data-testid="population-badge"]',
    evidenceMethod: '[data-testid="evidence-method"]',
    threadNode: '[data-testid="thread-node"]',
    valueExpected: '[data-testid="value-expected"]',
    conflictDialog: '[data-testid="conflict-dialog"]',
  },
};

async function login(page: Page) {
  await page.goto(CFG.routes.login, { waitUntil: "networkidle" });
  if (await page.locator(CFG.sel.loginUser).count()) {
    await page.locator(CFG.sel.loginUser).first().fill(CFG.creds.user);
    if (CFG.creds.pass) await page.locator(CFG.sel.loginPass).first().fill(CFG.creds.pass);
    await page.locator(CFG.sel.loginSubmit).first().click();
    await page.waitForLoadState("networkidle");
  }
}

test.describe("P4 demo journey", () => {
  test("investigate a quality problem end to end, N stated, no stall", async ({ page }) => {
    await login(page);

    // investigation + correlation: results render with method + population N
    await page.goto(CFG.routes.investigation, { waitUntil: "networkidle" });
    await expect(page.locator(CFG.sel.evidenceMethod).first()).toBeVisible();
    await expect(page.locator(CFG.sel.populationBadge).first()).toBeVisible();

    // genealogy: a node is clickable and resolves
    await page.goto(CFG.routes.genealogy, { waitUntil: "networkidle" });
    const node = page.locator(CFG.sel.threadNode).first();
    if (await node.count()) { await node.click(); await expect(node).toHaveAttribute("data-active", "true"); }

    // value: a named expected figure renders
    await page.goto(CFG.routes.value, { waitUntil: "networkidle" });
    await expect(page.locator(CFG.sel.valueExpected).first()).toBeVisible();
  });

  test("no dead control on the primary path (every button does something)", async ({ page }) => {
    await login(page);
    await page.goto(CFG.routes.investigation, { waitUntil: "networkidle" });
    const buttons = page.locator("button:visible:not([disabled])");
    const count = Math.min(await buttons.count(), 25);
    for (let i = 0; i < count; i++) {
      const b = buttons.nth(i);
      let fired = false;
      page.once("request", () => (fired = true));
      const before = await page.content();
      await b.click({ trial: false }).catch(() => {});
      await page.waitForTimeout(120);
      const after = await page.content();
      // a real control causes a network call OR a DOM change; a dead one does neither
      expect(fired || after !== before, `button #${i} produced no effect (possible dead control)`).toBeTruthy();
    }
  });

  test("optimistic-concurrency conflict dialog appears on a stale save", async ({ browser }) => {
    test.skip(!CFG.creds.pass, "set PPIQ_E2E_PASS to drive the two-session conflict test");
    const a = await browser.newContext();
    const b = await browser.newContext();
    const pa = await a.newPage();
    const pb = await b.newPage();
    await login(pa); await login(pb);
    // Both open the same editable page/widget; second save should 409 -> dialog.
    // Wire to your edit route + save control, then assert:
    // await expect(pb.locator(CFG.sel.conflictDialog)).toBeVisible();
    await a.close(); await b.close();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase4-inspection-job-loop.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=33, SizeKB=1.57, Modified='2026-06-15 00:23:52']

import { test, expect } from "@playwright/test";

// PPIQ-402: selecting a defect ID + window, naming and running an inspection job generates a
// page of driver widgets bound to live results; the page saves, reloads from MetaData, and
// re-runs via the Run button producing fresh results.
test.describe("PPIQ-402 inspection-job live widget page loop", () => {
  test("generate, save, reload and re-run an inspection job", async ({ page }) => {
    await page.goto("/analytics/inspection-jobs");
    await expect(page.getByTestId("inspection-jobs-page")).toBeVisible();

    await page.getByTestId("inspection-outcome-select").selectOption({ index: 1 });
    await page.getByTestId("inspection-window-input").fill("90");
    await page.getByTestId("inspection-job-name").fill("e2e-edge-crack-drivers");
    await page.getByTestId("inspection-run").click();

    const charts = page.getByTestId("driver-chart");
    await expect(charts.first()).toBeVisible({ timeout: 60_000 });
    expect(await charts.count()).toBeGreaterThanOrEqual(1);

    await page.getByTestId("inspection-save").click();
    await expect(page.getByText(/saved/i)).toBeVisible();

    await page.reload();
    await page.getByTestId("saved-job-e2e-edge-crack-drivers").click();
    await expect(page.getByTestId("driver-chart").first()).toBeVisible();

    const before = await page.getByTestId("inspection-run-id").textContent();
    await page.getByTestId("inspection-run").click();
    await expect
      .poll(async () => page.getByTestId("inspection-run-id").textContent(), { timeout: 60_000 })
      .not.toBe(before);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\phase4-ml-foundation-proof.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=77, SizeKB=2.7, Modified='2026-05-31 16:48:53']

import { expect, test, type APIRequestContext } from "@playwright/test";
import { apiBaseUrl, login } from "./helpers/auth";

async function getJson<T>(request: APIRequestContext, path: string, token: string): Promise<T> {
  const response = await request.get(apiBaseUrl + path, {
    headers: {
      Accept: "application/json",
      Authorization: "Bearer " + token,
    },
  });

  expect(response.ok(), path + " failed: " + response.status() + " " + await response.text()).toBeTruthy();

  return (await response.json()) as T;
}

test.describe("P04 ML foundation acceptance", () => {
