================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
        var operationType = Optional(fieldMap, sourceRow, "OperationType") ?? Optional(fieldMap, sourceRow, "Operation") ?? Optional(fieldMap, sourceRow, "OperationCode") ?? "UnknownOperation";
        var startedAtUtc = RequiredDateTime(fieldMap, sourceRow, "StartedAtUtc");
        var endedAtUtc = OptionalDateTime(fieldMap, sourceRow, "EndedAtUtc");

        var step = new ProcessStepExecution(
            materialUnitId: materialId,
            operationType: operationType,
            startedAtUtc: startedAtUtc,
            endedAtUtc: endedAtUtc,
            isSynthetic: stagingRecord.IsSynthetic,
            equipmentId: equipmentId,
            operationCode: Optional(fieldMap, sourceRow, "OperationCode"),
            operationDefinitionId: operationDefinitionId,
            crewCode: Optional(fieldMap, sourceRow, "CrewCode"),
            executionStatus: Optional(fieldMap, sourceRow, "ExecutionStatus"),
            sourceSystem: stagingRecord.SourceSystem ?? mapping.SourceSystem,
            sourceRecordId: stagingRecord.SourceRecordId,
            plantTimeZoneId: Optional(fieldMap, sourceRow, "PlantTimeZoneId") ?? "UTC",
            plantUtcOffsetMinutes: OptionalInt(fieldMap, sourceRow, "PlantUtcOffsetMinutes") ?? 0);

        if (!previewOnly)
        {
            _dbContext.ProcessStepExecutions.Add(step);
            stagingRecord.MarkMapped(step.Id, "ProcessStepExecution");
        }

        return new MappingExecutionRowResult(stagingRecord.Id, stagingRecord.RowNumber, "Mapped", step.Id, "ProcessStepExecution", null);
    }

    private async Task<MappingExecutionRowResult> MapParameterObservationAsync(
        MappingDefinition mapping,
        IReadOnlyDictionary<string, string> fieldMap,
        IReadOnlyDictionary<string, string?> sourceRow,
        StagingRecord stagingRecord,
        bool previewOnly,
        CancellationToken cancellationToken)
    {
        var materialId = await ResolveMaterialIdAsync(fieldMap, sourceRow, cancellationToken);
        var parameterDefinitionId = await ResolveParameterDefinitionIdAsync(fieldMap, sourceRow, cancellationToken);
        var equipmentId = await ResolveOptionalEquipmentIdAsync(Optional(fieldMap, sourceRow, "EquipmentId") ?? Optional(fieldMap, sourceRow, "EquipmentCode"), cancellationToken);
        var stepId = OptionalGuid(fieldMap, sourceRow, "ProcessStepExecutionId");
        var observedAtUtc = RequiredDateTime(fieldMap, sourceRow, "ObservedAtUtc");

        var observation = new ParameterObservation(
            materialUnitId: materialId,
            parameterDefinitionId: parameterDefinitionId,
            observedAtUtc: observedAtUtc,
            isSynthetic: stagingRecord.IsSynthetic,
            numericValue: OptionalDecimal(fieldMap, sourceRow, "NumericValue"),
            textValue: Optional(fieldMap, sourceRow, "TextValue"),
            booleanValue: OptionalBool(fieldMap, sourceRow, "BooleanValue"),
            unitOfMeasure: Optional(fieldMap, sourceRow, "UnitOfMeasure"),
            processStepExecutionId: stepId,
            equipmentId: equipmentId,
            qualityFlag: Optional(fieldMap, sourceRow, "QualityFlag"),
            rawValue: Optional(fieldMap, sourceRow, "RawValue"),
            sourceSystem: stagingRecord.SourceSystem ?? mapping.SourceSystem,
            sourceRecordId: stagingRecord.SourceRecordId,
            plantTimeZoneId: Optional(fieldMap, sourceRow, "PlantTimeZoneId") ?? "UTC",
            plantUtcOffsetMinutes: OptionalInt(fieldMap, sourceRow, "PlantUtcOffsetMinutes") ?? 0);

        if (!previewOnly)
        {
            _dbContext.ParameterObservations.Add(observation);
            stagingRecord.MarkMapped(observation.Id, "ParameterObservation");
        }

        return new MappingExecutionRowResult(stagingRecord.Id, stagingRecord.RowNumber, "Mapped", observation.Id, "ParameterObservation", null);
    }

    private async Task<MappingExecutionRowResult> MapQualityEventAsync(
        MappingDefinition mapping,
        IReadOnlyDictionary<string, string> fieldMap,
        IReadOnlyDictionary<string, string?> sourceRow,
        StagingRecord stagingRecord,
        bool previewOnly,
        CancellationToken cancellationToken)
    {
        var materialId = await ResolveMaterialIdAsync(fieldMap, sourceRow, cancellationToken);
        var defectCatalogId = await ResolveOptionalDefectCatalogIdAsync(Optional(fieldMap, sourceRow, "DefectCatalogId") ?? Optional(fieldMap, sourceRow, "DefectCode"), cancellationToken);
        var eventType = Required(fieldMap, sourceRow, "EventType");
        var eventAtUtc = RequiredDateTime(fieldMap, sourceRow, "EventAtUtc");

        var qualityEvent = new QualityEvent(
            materialUnitId: materialId,
            eventType: eventType,
            eventAtUtc: eventAtUtc,
            isSynthetic: stagingRecord.IsSynthetic,
            defectCatalogId: defectCatalogId,
            severity: Optional(fieldMap, sourceRow, "Severity"),
            decision: Optional(fieldMap, sourceRow, "Decision"),
            description: Optional(fieldMap, sourceRow, "Description"),
            sourceSystem: stagingRecord.SourceSystem ?? mapping.SourceSystem,
            sourceRecordId: stagingRecord.SourceRecordId,
            plantTimeZoneId: Optional(fieldMap, sourceRow, "PlantTimeZoneId") ?? "UTC",
            plantUtcOffsetMinutes: OptionalInt(fieldMap, sourceRow, "PlantUtcOffsetMinutes") ?? 0);

        if (!previewOnly)
        {
            _dbContext.QualityEvents.Add(qualityEvent);
            stagingRecord.MarkMapped(qualityEvent.Id, "QualityEvent");
        }

        return new MappingExecutionRowResult(stagingRecord.Id, stagingRecord.RowNumber, "Mapped", qualityEvent.Id, "QualityEvent", null);
    }

    private async Task<MappingExecutionRowResult> MapGenealogyEdgeAsync(
        MappingDefinition mapping,
        IReadOnlyDictionary<string, string> fieldMap,
        IReadOnlyDictionary<string, string?> sourceRow,
        StagingRecord stagingRecord,
        bool previewOnly,
        CancellationToken cancellationToken)
    {
        var parentId = await ResolveMaterialIdAsync(fieldMap, sourceRow, cancellationToken, "ParentMaterialUnitId", "ParentMaterialCode", "ParentAliasCode");
        var childId = await ResolveMaterialIdAsync(fieldMap, sourceRow, cancellationToken, "ChildMaterialUnitId", "ChildMaterialCode", "ChildAliasCode");
        var relationshipType = Required(fieldMap, sourceRow, "RelationshipType");

        var edge = new GenealogyEdge(
            parentMaterialUnitId: parentId,
            childMaterialUnitId: childId,
            relationshipType: relationshipType,
            isSynthetic: stagingRecord.IsSynthetic,
            sourceSystem: stagingRecord.SourceSystem ?? mapping.SourceSystem,
            sourceRecordId: stagingRecord.SourceRecordId);

        edge.SetEffectiveWindow(
            OptionalDateTime(fieldMap, sourceRow, "EffectiveFromUtc"),
            OptionalDateTime(fieldMap, sourceRow, "EffectiveToUtc"));

        if (!previewOnly)
        {
            _dbContext.GenealogyEdges.Add(edge);
            stagingRecord.MarkMapped(edge.Id, "GenealogyEdge");
        }

        return new MappingExecutionRowResult(stagingRecord.Id, stagingRecord.RowNumber, "Mapped", edge.Id, "GenealogyEdge", null);
    }

    private static MappingExecutionRowResult FailOrThrow(StagingRecord stagingRecord, bool previewOnly, string message)
    {
        if (!previewOnly)
            stagingRecord.MarkFailed(message);

        return new MappingExecutionRowResult(stagingRecord.Id, stagingRecord.RowNumber, "Failed", null, null, message);
    }

    private async Task<Guid> ResolveMaterialIdAsync(
        IReadOnlyDictionary<string, string> fieldMap,
        IReadOnlyDictionary<string, string?> sourceRow,
        CancellationToken cancellationToken,
        string materialIdField = "MaterialUnitId",
        string materialCodeField = "MaterialCode",
        string aliasCodeField = "AliasCode")
    {
        var materialId = OptionalGuid(fieldMap, sourceRow, materialIdField);
        if (materialId.HasValue)
        {
            var exists = await _dbContext.MaterialUnits.AnyAsync(x => x.Id == materialId.Value, cancellationToken);
            if (!exists)
                throw new InvalidOperationException($"MaterialUnit '{materialId.Value}' does not exist.");
            return materialId.Value;
        }

        var materialCode = Optional(fieldMap, sourceRow, materialCodeField);
        if (!string.IsNullOrWhiteSpace(materialCode))
        {
            var id = await _dbContext.MaterialUnits
                .AsNoTracking()
                .Where(x => x.MaterialCode == materialCode)
                .Select(x => x.Id)
                .FirstOrDefaultAsync(cancellationToken);

            if (id != Guid.Empty)
                return id;
        }

        var aliasCode = Optional(fieldMap, sourceRow, aliasCodeField);
        if (!string.IsNullOrWhiteSpace(aliasCode))
        {
            var id = await _dbContext.MaterialAliases
                .AsNoTracking()
                .Where(x => x.AliasCode == aliasCode)
                .Select(x => x.MaterialUnitId)
                .FirstOrDefaultAsync(cancellationToken);

            if (id != Guid.Empty)
                return id;
        }

        throw new InvalidOperationException($"Could not resolve material using {materialIdField}, {materialCodeField}, or {aliasCodeField}.");
    }

    private async Task<Guid> ResolveSiteIdAsync(string? value, CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(value))
            throw new InvalidOperationException("SiteId or SiteCode is required for MaterialUnit mapping.");

        if (Guid.TryParse(value, out var siteId))
        {
            var exists = await _dbContext.Sites.AnyAsync(x => x.Id == siteId, cancellationToken);
            if (exists)
                return siteId;
        }

        var byCode = await _dbContext.Sites
            .AsNoTracking()
            .Where(x => x.SiteCode == value)
            .Select(x => x.Id)
            .FirstOrDefaultAsync(cancellationToken);

        if (byCode == Guid.Empty)
            throw new InvalidOperationException($"Site '{value}' could not be resolved by ID or SiteCode.");

        return byCode;
    }

    private async Task<Guid?> ResolveOptionalEquipmentIdAsync(string? value, CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(value))
            return null;

        if (Guid.TryParse(value, out var id))
        {
            var exists = await _dbContext.Equipment.AnyAsync(x => x.Id == id, cancellationToken);
            if (exists)
                return id;
        }

        var byCode = await _dbContext.Equipment
            .AsNoTracking()
            .Where(x => x.EquipmentCode == value)
            .Select(x => x.Id)
            .FirstOrDefaultAsync(cancellationToken);

        if (byCode == Guid.Empty)
            throw new InvalidOperationException($"Equipment '{value}' could not be resolved.");

        return byCode;
    }

    private async Task<Guid?> ResolveOptionalOperationDefinitionIdAsync(string? value, CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(value))
            return null;

        if (Guid.TryParse(value, out var id))
        {
            var exists = await _dbContext.OperationDefinitions.AnyAsync(x => x.Id == id, cancellationToken);
            if (exists)
                return id;
        }

        var byCode = await _dbContext.OperationDefinitions
            .AsNoTracking()
            .Where(x => x.OperationCode == value)
            .Select(x => x.Id)
            .FirstOrDefaultAsync(cancellationToken);

        if (byCode == Guid.Empty)
            return null;

        return byCode;
    }

    private async Task<Guid> ResolveParameterDefinitionIdAsync(
        IReadOnlyDictionary<string, string> fieldMap,
        IReadOnlyDictionary<string, string?> sourceRow,
        CancellationToken cancellationToken)
    {
        var direct = OptionalGuid(fieldMap, sourceRow, "ParameterDefinitionId");
        if (direct.HasValue)
        {
            var exists = await _dbContext.ParameterDefinitions.AnyAsync(x => x.Id == direct.Value, cancellationToken);
            if (exists)
                return direct.Value;
        }

        var code = Required(fieldMap, sourceRow, "ParameterCode");
        var id = await _dbContext.ParameterDefinitions
            .AsNoTracking()
            .Where(x => x.ParameterCode == code)
            .Select(x => x.Id)
            .FirstOrDefaultAsync(cancellationToken);

        if (id == Guid.Empty)
            throw new InvalidOperationException($"ParameterDefinition '{code}' does not exist.");

        return id;
    }

    private async Task<Guid?> ResolveOptionalDefectCatalogIdAsync(string? value, CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(value))
            return null;

        if (Guid.TryParse(value, out var id))
        {
            var exists = await _dbContext.DefectCatalogs.AnyAsync(x => x.Id == id, cancellationToken);
            if (exists)
                return id;
        }

        var byCode = await _dbContext.DefectCatalogs
            .AsNoTracking()
            .Where(x => x.DefectCode == value)
            .Select(x => x.Id)
            .FirstOrDefaultAsync(cancellationToken);

        if (byCode == Guid.Empty)
            return null;

        return byCode;
    }

    private static (Dictionary<string, string> Map, ApplicationError? Error) ParseFieldMap(string mappingJson)
    {
        try
        {
            var map = JsonSerializer.Deserialize<Dictionary<string, string>>(mappingJson, new JsonSerializerOptions
            {
                PropertyNameCaseInsensitive = true
            });

            if (map is null || map.Count == 0)
                return (new Dictionary<string, string>(), ApplicationError.Validation("Mapping JSON must contain at least one field mapping."));

            return (map, null);
        }
        catch (JsonException ex)
        {
            return (new Dictionary<string, string>(), ApplicationError.Validation($"Mapping JSON is not valid field-map JSON: {ex.Message}"));
        }
    }

    private static Dictionary<string, string?> FlattenObject(JsonElement obj)
    {
        var result = new Dictionary<string, string?>(StringComparer.OrdinalIgnoreCase);
        foreach (var prop in obj.EnumerateObject())
        {
            result[prop.Name] = prop.Value.ValueKind switch
            {
                JsonValueKind.Null => null,
                JsonValueKind.Undefined => null,
                JsonValueKind.String => prop.Value.GetString(),
                JsonValueKind.Number => prop.Value.GetRawText(),
                JsonValueKind.True => "true",
                JsonValueKind.False => "false",
                _ => prop.Value.GetRawText()
            };
        }
        return result;
    }

    private static string Required(IReadOnlyDictionary<string, string> fieldMap, IReadOnlyDictionary<string, string?> sourceRow, string targetField)
    {
        var value = Optional(fieldMap, sourceRow, targetField);
        if (string.IsNullOrWhiteSpace(value))
            throw new InvalidOperationException($"Required mapped field '{targetField}' is missing or empty.");
        return value.Trim();
    }

    private static string? RequiredAny(IReadOnlyDictionary<string, string> fieldMap, IReadOnlyDictionary<string, string?> sourceRow, params string[] targetFields)
    {
        foreach (var field in targetFields)
        {
            var value = Optional(fieldMap, sourceRow, field);
            if (!string.IsNullOrWhiteSpace(value))
                return value.Trim();
        }
        return null;
    }

    private static string? Optional(IReadOnlyDictionary<string, string> fieldMap, IReadOnlyDictionary<string, string?> sourceRow, string targetField)
    {
        if (!fieldMap.TryGetValue(targetField, out var sourceField))
            return null;

        return sourceRow.TryGetValue(sourceField, out var value)
            ? value?.Trim()
            : null;
    }

    private static Guid? OptionalGuid(IReadOnlyDictionary<string, string> fieldMap, IReadOnlyDictionary<string, string?> sourceRow, string targetField)
    {
        var value = Optional(fieldMap, sourceRow, targetField);
        if (string.IsNullOrWhiteSpace(value))
            return null;
        return Guid.TryParse(value, out var id) ? id : null;
    }

    private static int? OptionalInt(IReadOnlyDictionary<string, string> fieldMap, IReadOnlyDictionary<string, string?> sourceRow, string targetField)
    {
        var value = Optional(fieldMap, sourceRow, targetField);
        if (string.IsNullOrWhiteSpace(value))
            return null;
        return int.TryParse(value, NumberStyles.Integer, CultureInfo.InvariantCulture, out var result) ? result : null;
    }

    private static decimal? OptionalDecimal(IReadOnlyDictionary<string, string> fieldMap, IReadOnlyDictionary<string, string?> sourceRow, string targetField)
    {
        var value = Optional(fieldMap, sourceRow, targetField);
        if (string.IsNullOrWhiteSpace(value))
            return null;
        return decimal.TryParse(value, NumberStyles.Number, CultureInfo.InvariantCulture, out var result) ? result : null;
    }

    private static bool? OptionalBool(IReadOnlyDictionary<string, string> fieldMap, IReadOnlyDictionary<string, string?> sourceRow, string targetField)
    {
        var value = Optional(fieldMap, sourceRow, targetField);
        if (string.IsNullOrWhiteSpace(value))
            return null;
        return bool.TryParse(value, out var result) ? result : null;
    }

   private static DateTime RequiredDateTime(
    IReadOnlyDictionary<string, string> fieldMap,
    IReadOnlyDictionary<string, string?> sourceRow,
    string targetField)
    {
        var value = Required(fieldMap, sourceRow, targetField);

        var parsed = ParseDate(value);

        if (!parsed.HasValue)
        {
            throw new InvalidOperationException(
                $"Mapped field '{targetField}' value '{value}' is not a valid DateTime. " +
                "Supported formats include ISO 8601, yyyy-MM-dd HH:mm:ss.fff, dd/MM/yyyy, MM/dd/yyyy, Unix epoch seconds/milliseconds, and Excel OADate.");
        }

        return parsed.Value;
    }

   private static DateTime? OptionalDateTime(
    IReadOnlyDictionary<string, string> fieldMap,
    IReadOnlyDictionary<string, string?> sourceRow,
    string targetField)
    {
        var value = Optional(fieldMap, sourceRow, targetField);

        if (string.IsNullOrWhiteSpace(value))
        {
            return null;
        }

        var parsed = ParseDate(value);

        if (!parsed.HasValue)
        {
            throw new InvalidOperationException(
                $"Mapped field '{targetField}' value '{value}' is not a valid DateTime. " +
                "Supported formats include ISO 8601, yyyy-MM-dd HH:mm:ss.fff, dd/MM/yyyy, MM/dd/yyyy, Unix epoch seconds/milliseconds, and Excel OADate.");
        }

        return parsed.Value;
    }
    
        private static readonly string[] SupportedPlantDateTimeFormats =
    {
        "O",
        "o",
        "yyyy-MM-ddTHH:mm:ss.fffffffK",
        "yyyy-MM-ddTHH:mm:ssK",
        "yyyy-MM-ddTHH:mm:ss",
        "yyyy-MM-dd HH:mm:ss.fff",
        "yyyy-MM-dd HH:mm:ss",
        "yyyy-MM-dd",
        "dd/MM/yyyy HH:mm:ss.fff",
        "dd/MM/yyyy HH:mm:ss",
        "dd/MM/yyyy",
        "d/M/yyyy HH:mm:ss",
        "d/M/yyyy",
        "MM/dd/yyyy HH:mm:ss.fff",
        "MM/dd/yyyy HH:mm:ss",
        "MM/dd/yyyy",
        "M/d/yyyy HH:mm:ss",
        "M/d/yyyy",
        "dd.MM.yyyy HH:mm:ss",
        "dd.MM.yyyy"
    };
    private static DateTime? ParseDate(string? rawValue)
    {
        if (string.IsNullOrWhiteSpace(rawValue))
            return null;

        var value = rawValue.Trim();

        if (long.TryParse(value, NumberStyles.Integer, CultureInfo.InvariantCulture, out var longValue))
        {
            // Unix milliseconds
            if (longValue > 10_000_000_000)
            {
                return DateTimeOffset
                    .FromUnixTimeMilliseconds(longValue)
                    .UtcDateTime;
            }

            // Unix seconds
            if (longValue > 1_000_000_000)
            {
                return DateTimeOffset
                    .FromUnixTimeSeconds(longValue)
                    .UtcDateTime;
            }

            // Excel OADate, common in Excel exports
            if (longValue > 20_000 && longValue < 80_000)
            {
                return DateTime.SpecifyKind(
                    DateTime.FromOADate(longValue),
                    DateTimeKind.Utc);
            }
        }

        if (double.TryParse(value, NumberStyles.Float, CultureInfo.InvariantCulture, out var doubleValue) &&
            doubleValue > 20_000 &&
            doubleValue < 80_000)
        {
            return DateTime.SpecifyKind(
                DateTime.FromOADate(doubleValue),
                DateTimeKind.Utc);
        }

        if (DateTimeOffset.TryParseExact(
                value,
                SupportedPlantDateTimeFormats,
                CultureInfo.InvariantCulture,
                DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal,
                out var exactOffset))
        {
            return exactOffset.UtcDateTime;
        }

        if (DateTime.TryParseExact(
                value,
                SupportedPlantDateTimeFormats,
                CultureInfo.InvariantCulture,
                DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal,
                out var exactDate))
        {
            return EnsureUtc(exactDate);
        }

        if (DateTimeOffset.TryParse(
                value,
                CultureInfo.InvariantCulture,
                DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal,
                out var parsedOffset))
        {
            return parsedOffset.UtcDateTime;
        }

        if (DateTime.TryParse(
                value,
                CultureInfo.InvariantCulture,
                DateTimeStyles.AssumeUniversal | DateTimeStyles.AdjustToUniversal,
                out var parsedDate))
        {
            return EnsureUtc(parsedDate);
        }

        return null;
    }

       private static DateTime EnsureUtc(DateTime value)
    {
        if (value.Kind == DateTimeKind.Utc)
            return value;

        if (value.Kind == DateTimeKind.Local)
            return value.ToUniversalTime();

        return DateTime.SpecifyKind(value, DateTimeKind.Utc);
    }
}





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Integration\Services\SchemaConfiguration\SchemaConfigurationService.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Application Service', Lines=380, SizeKB=15.07, Modified='2026-05-19 00:19:14']

using Microsoft.EntityFrameworkCore;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Integration.Contracts.Dtos;
using PlantProcess.Application.Integration.Interfaces.SchemaConfiguration;
using PlantProcess.Domain.Entities.Integration;

namespace PlantProcess.Application.Integration.Services.SchemaConfiguration;

public sealed class SchemaConfigurationService : ISchemaConfigurationService
{
    private readonly IPlantProcessDbContext _dbContext;

    public SchemaConfigurationService(IPlantProcessDbContext dbContext)
    {
        _dbContext = dbContext;
    }

    public async Task<ApplicationResult<IReadOnlyList<SchemaViewDefinitionDto>>> GetSchemaViewsAsync(
        bool includeInactive,
        CancellationToken cancellationToken)
    {
        var query = _dbContext.SchemaViewDefinitions
            .AsNoTracking()
            .Where(x => !x.IsDeleted);

        if (!includeInactive)
            query = query.Where(x => x.IsActive);

        var rows = await query
            .OrderBy(x => x.ViewKind)
            .ThenBy(x => x.SchemaViewCode)
            .Select(x => ToDto(x))
            .ToListAsync(cancellationToken);

        return ApplicationResult<IReadOnlyList<SchemaViewDefinitionDto>>.Success(rows);
    }

    public async Task<ApplicationResult<SchemaViewDefinitionDto>> GetSchemaViewByIdAsync(
        Guid id,
        CancellationToken cancellationToken)
    {
        var row = await _dbContext.SchemaViewDefinitions
            .AsNoTracking()
            .Where(x => x.Id == id && !x.IsDeleted)
            .Select(x => ToDto(x))
            .FirstOrDefaultAsync(cancellationToken);

        return row is null
            ? ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.NotFound("Schema view definition not found."))
            : ApplicationResult<SchemaViewDefinitionDto>.Success(row);
    }

    public async Task<ApplicationResult<SchemaViewDefinitionDto>> CreateSchemaViewAsync(
        CreateSchemaViewDefinitionRequest request,
        CancellationToken cancellationToken)
    {
        var validationError = ValidateCreateRequest(request);
        if (validationError is not null)
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(validationError);

        var duplicate = await _dbContext.SchemaViewDefinitions
            .AnyAsync(x =>
                !x.IsDeleted &&
                x.SchemaViewCode == request.SchemaViewCode.Trim(),
                cancellationToken);

        if (duplicate)
        {
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(
                ApplicationError.Conflict("Schema view code already exists."));
        }

        if (request.PrimarySourceDatasetDefinitionId.HasValue)
        {
            var datasetExists = await _dbContext.SourceDatasetDefinitions
                .AnyAsync(x =>
                    x.Id == request.PrimarySourceDatasetDefinitionId.Value &&
                    !x.IsDeleted,
                    cancellationToken);

            if (!datasetExists)
            {
                return ApplicationResult<SchemaViewDefinitionDto>.Failure(
                    ApplicationError.NotFound("Primary source dataset definition not found."));
            }
        }

        var entity = new SchemaViewDefinition(
            schemaViewCode: request.SchemaViewCode,
            schemaViewName: request.SchemaViewName,
            viewKind: request.ViewKind,
            sqlText: request.SqlText,
            isSynthetic: request.IsSynthetic,
            primarySourceDatasetDefinitionId: request.PrimarySourceDatasetDefinitionId,
            sourceDatasetIdsJson: request.SourceDatasetIdsJson,
            maxPreviewRows: request.MaxPreviewRows ?? 100,
            timeoutSeconds: request.TimeoutSeconds ?? 15,
            description: request.Description,
            sourceSystem: request.SourceSystem,
            sourceRecordId: request.SourceRecordId);

        _dbContext.SchemaViewDefinitions.Add(entity);
        await _dbContext.SaveChangesAsync(cancellationToken);

        return await GetSchemaViewByIdAsync(entity.Id, cancellationToken);
    }

    public async Task<ApplicationResult<SchemaViewDefinitionDto>> UpdateSchemaViewAsync(
        Guid id,
        UpdateSchemaViewDefinitionRequest request,
        CancellationToken cancellationToken)
    {
        var entity = await _dbContext.SchemaViewDefinitions
            .FirstOrDefaultAsync(x => x.Id == id && !x.IsDeleted, cancellationToken);

        if (entity is null)
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.NotFound("Schema view definition not found."));

        if (string.IsNullOrWhiteSpace(request.SchemaViewName))
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.Validation("SchemaViewName is required."));

        if (string.IsNullOrWhiteSpace(request.ViewKind))
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.Validation("ViewKind is required."));

        if (string.IsNullOrWhiteSpace(request.SqlText))
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.Validation("SqlText is required."));

        if (request.PrimarySourceDatasetDefinitionId.HasValue)
        {
            var datasetExists = await _dbContext.SourceDatasetDefinitions
                .AnyAsync(x =>
                    x.Id == request.PrimarySourceDatasetDefinitionId.Value &&
                    !x.IsDeleted,
                    cancellationToken);

            if (!datasetExists)
                return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.NotFound("Primary source dataset definition not found."));
        }

        entity.Update(
            schemaViewName: request.SchemaViewName,
            viewKind: request.ViewKind,
            sqlText: request.SqlText,
            primarySourceDatasetDefinitionId: request.PrimarySourceDatasetDefinitionId,
            sourceDatasetIdsJson: request.SourceDatasetIdsJson,
            maxPreviewRows: request.MaxPreviewRows ?? entity.MaxPreviewRows,
            timeoutSeconds: request.TimeoutSeconds ?? entity.TimeoutSeconds,
            description: request.Description);

        await _dbContext.SaveChangesAsync(cancellationToken);

        return await GetSchemaViewByIdAsync(entity.Id, cancellationToken);
    }

    public async Task<ApplicationResult<SchemaViewDefinitionDto>> MarkSchemaViewValidationAsync(
        Guid id,
        bool isSuccess,
        string message,
        string? outputSchemaJson,
        CancellationToken cancellationToken)
    {
        var entity = await _dbContext.SchemaViewDefinitions
            .FirstOrDefaultAsync(x => x.Id == id && !x.IsDeleted, cancellationToken);

        if (entity is null)
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.NotFound("Schema view definition not found."));

        entity.MarkValidationResult(isSuccess, message, outputSchemaJson);

        if (isSuccess)
            entity.Approve();

        await _dbContext.SaveChangesAsync(cancellationToken);

        return await GetSchemaViewByIdAsync(entity.Id, cancellationToken);
    }

    public async Task<ApplicationResult<SchemaViewDefinitionDto>> ApproveSchemaViewAsync(
        Guid id,
        CancellationToken cancellationToken)
    {
        var entity = await _dbContext.SchemaViewDefinitions
            .FirstOrDefaultAsync(x => x.Id == id && !x.IsDeleted, cancellationToken);

        if (entity is null)
            return ApplicationResult<SchemaViewDefinitionDto>.Failure(ApplicationError.NotFound("Schema view definition not found."));

