================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 00:36:20
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_003514
Included Files        : 576
Total Lines           : 85732
Total Size            : 5.703 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   576 | Lines:    85732 | Size:    5.703 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      214
API Middleware                             Files:     4 | Lines:      461
API Security/Auth                          Files:    11 | Lines:     1945
Application Contract / DTO                 Files:    52 | Lines:     2377
Application Interface                      Files:    35 | Lines:      932
Application Layer Source                   Files:   102 | Lines:     9863
Application Service                        Files:    84 | Lines:    17806
Backend API Endpoint                       Files:   117 | Lines:    24704
Backend API Source                         Files:    44 | Lines:    14709
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:    10 | Lines:     2930
Domain Entity                              Files:    37 | Lines:     4017
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    37 | Lines:     2027
Infrastructure Source                      Files:    26 | Lines:     2366
Worker Service                             Files:     9 | Lines:      990

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   560 | Lines:    85040 | Size:  5807.79 KB
.csproj              Files:     5 | Lines:      170 | Size:     6.76 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      178 | Size:     4.84 KB
.sln                 Files:     1 | Lines:      214 | Size:    16.37 KB
[NO_EXTENSION]       Files:     2 | Lines:       68 | Size:     2.52 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\Analytics\KpiEvaluationService.cs | Backend API Source | 133 lines | 6.75 KB
  163. Backend\PlantProcess.Api\Security\HttpTenantAccessor.cs | API Security/Auth | 15 lines | 0.59 KB
  164. Backend\PlantProcess.Api\Security\P01P02SecuritySchema.cs | API Security/Auth | 198 lines | 7.7 KB
  165. Backend\PlantProcess.Api\Security\P01P02StartupGuard.cs | API Security/Auth | 152 lines | 5.29 KB
  166. Backend\PlantProcess.Api\Security\PlantAccessControl.cs | API Security/Auth | 308 lines | 12.44 KB
  167. Backend\PlantProcess.Api\Security\TenantClaimReader.cs | API Security/Auth | 32 lines | 1.19 KB
  168. Backend\PlantProcess.Api\Security\TenantContextAccessor.cs | API Security/Auth | 79 lines | 2.36 KB
  169. Backend\PlantProcess.Api\SignedLicensing\V5Ed25519LicenseEndpoints.cs | Backend API Source | 767 lines | 28.83 KB
  170. Backend\PlantProcess.Api\SignedLicensing\V5LicenseResolverProofEndpoints.cs | Backend API Source | 74 lines | 2.58 KB
  171. Backend\PlantProcess.Api\SignedLicensing\V5SignedLicensingEndpoints.cs | Backend API Source | 688 lines | 25 KB
  172. Backend\PlantProcess.Api\SignedLicensing\VerifiedEd25519LicenseService.cs | Backend API Source | 467 lines | 17.89 KB
  173. Backend\PlantProcess.Api\Swagger\SwaggerExamplesOperationFilter.cs | Backend API Source | 237 lines | 8.33 KB
  174. Backend\PlantProcess.Api\TestMode\PpiqTestModeOptions.cs | Backend API Source | 51 lines | 2.31 KB
  175. Backend\PlantProcess.Api\TestMode\PpiqTestModeStartup.cs | Backend API Source | 153 lines | 6.39 KB
  176. Backend\PlantProcess.Api\VisualMapper\V5VisualMapperEndpoints.cs | Backend API Source | 709 lines | 27.4 KB
  177. Backend\PlantProcess.Application\Acquisition\HistorianTagHistoryMapper.cs | Application Layer Source | 50 lines | 1.78 KB
  178. Backend\PlantProcess.Application\Acquisition\OtSafeAcquisitionContracts.cs | Application Layer Source | 107 lines | 2.74 KB
  179. Backend\PlantProcess.Application\Acquisition\OtSafeEdgeCollectorGateway.cs | Application Layer Source | 55 lines | 2.13 KB
  180. Backend\PlantProcess.Application\Acquisition\SchemaDriftDetector.cs | Application Layer Source | 79 lines | 3.21 KB
  181. Backend\PlantProcess.Application\Advisory\P15AdvisoryHonestyPolicy.cs | Application Layer Source | 177 lines | 7.31 KB
  182. Backend\PlantProcess.Application\Advisory\P15AdvisoryValueContracts.cs | Application Layer Source | 258 lines | 9.64 KB
  183. Backend\PlantProcess.Application\Advisory\P15BenchmarkingService.cs | Application Layer Source | 211 lines | 8.6 KB
  184. Backend\PlantProcess.Application\Advisory\P15HonestyCertificationService.cs | Application Layer Source | 280 lines | 12.29 KB
  185. Backend\PlantProcess.Application\Advisory\P15RecommendationService.cs | Application Layer Source | 178 lines | 8.49 KB
  186. Backend\PlantProcess.Application\Advisory\P15RoiCfoDashboardService.cs | Application Layer Source | 185 lines | 8.09 KB
  187. Backend\PlantProcess.Application\Advisory\P15ScenarioSimulationService.cs | Application Layer Source | 202 lines | 8.92 KB
  188. Backend\PlantProcess.Application\Advisory\P15ValueRealizationService.cs | Application Layer Source | 173 lines | 7.61 KB
  189. Backend\PlantProcess.Application\Analytics\Advanced\AdvancedAnalysisContracts.cs | Application Layer Source | 86 lines | 2.78 KB
  190. Backend\PlantProcess.Application\Analytics\Advanced\AdvancedCorrelationComputeService.cs | Application Layer Source | 1166 lines | 18.77 KB
  191. Backend\PlantProcess.Application\Analytics\Advanced\AdvancedFindingTransparency.cs | Application Layer Source | 77 lines | 2.87 KB
  192. Backend\PlantProcess.Application\Analytics\Advanced\AdvancedReadiness.cs | Application Layer Source | 45 lines | 1.73 KB
  193. Backend\PlantProcess.Application\Analytics\Advanced\AdvancedReadinessGateSurface.cs | Application Layer Source | 142 lines | 5.17 KB
  194. Backend\PlantProcess.Application\Analytics\Advanced\AnalysisReadiness.cs | Application Layer Source | 48 lines | 1.64 KB
  195. Backend\PlantProcess.Application\Analytics\Advanced\NullAdvancedResultWriter.cs | Application Layer Source | 12 lines | 0.45 KB
  196. Backend\PlantProcess.Application\Analytics\Calibration\CalibrationContracts.cs | Application Layer Source | 27 lines | 0.84 KB
  197. Backend\PlantProcess.Application\Analytics\Calibration\IRiskCalibrationProvider.cs | Application Layer Source | 6 lines | 0.22 KB
  198. Backend\PlantProcess.Application\Analytics\Calibration\RiskCalibrationService.cs | Application Layer Source | 77 lines | 3 KB
  199. Backend\PlantProcess.Application\Analytics\Contracts\CorrelationComputeDtos.cs | Application Contract / DTO | 23 lines | 0.59 KB
  200. Backend\PlantProcess.Application\Analytics\Contracts\CorrelationDtos.cs | Application Contract / DTO | 111 lines | 2.96 KB
  201. Backend\PlantProcess.Application\Analytics\Contracts\MaterialFeatureVector.cs | Application Contract / DTO | 125 lines | 3.81 KB
  202. Backend\PlantProcess.Application\Analytics\Contracts\MlReadinessDtos.cs | Application Contract / DTO | 90 lines | 2.47 KB
  203. Backend\PlantProcess.Application\Analytics\Contracts\NarrativeProviderDtos.cs | Application Contract / DTO | 29 lines | 0.76 KB
  204. Backend\PlantProcess.Application\Analytics\Contracts\RiskPredictionDtos.cs | Application Contract / DTO | 70 lines | 1.73 KB
  205. Backend\PlantProcess.Application\Analytics\Contracts\StoreRiskScoreCommand.cs | Application Contract / DTO | 18 lines | 0.41 KB
  206. Backend\PlantProcess.Application\Analytics\Engines\CanonicalCorrelationEngine.cs | Application Layer Source | 18 lines | 0.89 KB
  207. Backend\PlantProcess.Application\Analytics\Engines\CorrelationEngineRegistry.cs | Application Layer Source | 30 lines | 1.33 KB
  208. Backend\PlantProcess.Application\Analytics\Engines\ICorrelationEngine.cs | Application Layer Source | 14 lines | 0.58 KB
  209. Backend\PlantProcess.Application\Analytics\Interfaces\ICorrelationComputeEngine.cs | Application Interface | 12 lines | 0.33 KB
  210. Backend\PlantProcess.Application\Analytics\Interfaces\ICorrelationService.cs | Application Interface | 29 lines | 0.95 KB
  211. Backend\PlantProcess.Application\Analytics\Interfaces\IEmbeddingProvider.cs | Application Interface | 12 lines | 0.3 KB
  212. Backend\PlantProcess.Application\Analytics\Interfaces\IFeatureEngineeringService.cs | Application Interface | 16 lines | 0.38 KB
  213. Backend\PlantProcess.Application\Analytics\Interfaces\IMlReadinessService.cs | Application Interface | 19 lines | 0.61 KB
  214. Backend\PlantProcess.Application\Analytics\Interfaces\INarrativeProvider.cs | Application Interface | 13 lines | 0.3 KB
  215. Backend\PlantProcess.Application\Analytics\Interfaces\IQualityLabelBuilderService.cs | Application Interface | 13 lines | 0.4 KB
  216. Backend\PlantProcess.Application\Analytics\Interfaces\IRiskScoreService.cs | Application Interface | 24 lines | 0.68 KB
  217. Backend\PlantProcess.Application\Analytics\Services\ApiNarrativeProvider.cs | Application Service | 98 lines | 3.18 KB
  218. Backend\PlantProcess.Application\Analytics\Services\ConfiguredNarrativeProvider.cs | Application Service | 53 lines | 1.69 KB
  219. Backend\PlantProcess.Application\Analytics\Services\CorrelationService.cs | Application Service | 564 lines | 24.76 KB
  220. Backend\PlantProcess.Application\Analytics\Services\DeterministicEmbeddingProvider.cs | Application Service | 49 lines | 1.82 KB
  221. Backend\PlantProcess.Application\Analytics\Services\FeatureEngineeringService.cs | Application Service | 445 lines | 18.82 KB
  222. Backend\PlantProcess.Application\Analytics\Services\LocalNarrativeProvider.cs | Application Service | 64 lines | 2.19 KB
  223. Backend\PlantProcess.Application\Analytics\Services\MlReadinessService.cs | Application Service | 482 lines | 17.88 KB
  224. Backend\PlantProcess.Application\Analytics\Services\QualityLabelBuilderService.cs | Application Service | 245 lines | 8.83 KB
  225. Backend\PlantProcess.Application\Analytics\Services\RiskScoreService.cs | Application Service | 392 lines | 16.36 KB
  226. Backend\PlantProcess.Application\Analytics\Suggestions\ISuggestionEngine.cs | Application Layer Source | 7 lines | 0.3 KB
  227. Backend\PlantProcess.Application\Analytics\Suggestions\ISuggestionStore.cs | Application Layer Source | 14 lines | 0.86 KB
  228. Backend\PlantProcess.Application\Analytics\Suggestions\SuggestionConfidence.cs | Application Layer Source | 19 lines | 0.73 KB
  229. Backend\PlantProcess.Application\Analytics\Suggestions\SuggestionContracts.cs | Application Layer Source | 34 lines | 1.14 KB
  230. Backend\PlantProcess.Application\Analytics\Suggestions\SuggestionEngine.cs | Application Layer Source | 91 lines | 4.06 KB
  231. Backend\PlantProcess.Application\Analytics\Suggestions\SuggestionGenerationJob.cs | Application Layer Source | 24 lines | 0.99 KB
  232. Backend\PlantProcess.Application\Analytics\Suggestions\SuggestionWorkflow.cs | Application Layer Source | 36 lines | 1.91 KB
  233. Backend\PlantProcess.Application\Analytics\Value\CostAssumptionValidator.cs | Application Layer Source | 43 lines | 1.59 KB
  234. Backend\PlantProcess.Application\Analytics\Value\Demo\Phase7WorkedCaseFixtures.cs | Application Layer Source | 66 lines | 2.44 KB
  235. Backend\PlantProcess.Application\Analytics\Value\FindingEvidenceContracts.cs | Application Layer Source | 63 lines | 1.94 KB
  236. Backend\PlantProcess.Application\Analytics\Value\ICostAssumptionStore.cs | Application Layer Source | 10 lines | 0.52 KB
  237. Backend\PlantProcess.Application\Analytics\Value\IValueImpactEngine.cs | Application Layer Source | 6 lines | 0.18 KB
  238. Backend\PlantProcess.Application\Analytics\Value\IValueRealizationService.cs | Application Layer Source | 7 lines | 0.17 KB
  239. Backend\PlantProcess.Application\Analytics\Value\ValueContracts.cs | Application Layer Source | 97 lines | 2.99 KB
  240. Backend\PlantProcess.Application\Analytics\Value\ValueHonestyLint.cs | Application Layer Source | 26 lines | 0.95 KB
  241. Backend\PlantProcess.Application\Analytics\Value\ValueImpactEngine.cs | Application Layer Source | 185 lines | 6.49 KB
  242. Backend\PlantProcess.Application\Analytics\Value\ValueRealizationContracts.cs | Application Layer Source | 115 lines | 3.47 KB
  243. Backend\PlantProcess.Application\Analytics\Value\ValueRealizationService.cs | Application Layer Source | 189 lines | 7.27 KB
  244. Backend\PlantProcess.Application\ApplicationAssemblyMarker.cs | Application Layer Source | 12 lines | 0.21 KB
  245. Backend\PlantProcess.Application\Assistant\AssistantContracts.cs | Application Layer Source | 36 lines | 1.51 KB
  246. Backend\PlantProcess.Application\Assistant\AssistantEvalHarness.cs | Application Layer Source | 52 lines | 1.97 KB
  247. Backend\PlantProcess.Application\Assistant\AssistantGroundingEvalGate.cs | Application Layer Source | 147 lines | 6 KB
  248. Backend\PlantProcess.Application\Assistant\AssistantRetrievalIndexBuildService.cs | Application Layer Source | 59 lines | 1.84 KB
  249. Backend\PlantProcess.Application\Assistant\AssistantService.cs | Application Layer Source | 38 lines | 1.56 KB
  250. Backend\PlantProcess.Application\Assistant\ExtractiveAssistantModel.cs | Application Layer Source | 50 lines | 2.02 KB
  251. Backend\PlantProcess.Application\Assistant\GroundedAssistantGateway.cs | Application Layer Source | 62 lines | 2.07 KB
  252. Backend\PlantProcess.Application\Assistant\GroundingService.cs | Application Layer Source | 66 lines | 3.09 KB
  253. Backend\PlantProcess.Application\Assistant\IAssistantModel.cs | Application Layer Source | 10 lines | 0.44 KB
  254. Backend\PlantProcess.Application\Assistant\IEmbedder.cs | Application Layer Source | 12 lines | 0.51 KB
  255. Backend\PlantProcess.Application\Assistant\IRetrievalIndex.cs | Application Layer Source | 13 lines | 0.7 KB
  256. Backend\PlantProcess.Application\Assistant\LocalSemanticEmbedder.cs | Application Layer Source | 109 lines | 3.14 KB
  257. Backend\PlantProcess.Application\Assistant\ModelGateway\NoopPrivateModelGatewayTransport.cs | Application Layer Source | 20 lines | 0.81 KB
  258. Backend\PlantProcess.Application\Assistant\ModelGateway\PrivateModelGatewayContracts.cs | Application Layer Source | 92 lines | 2.57 KB
  259. Backend\PlantProcess.Application\Assistant\ModelGateway\PrivateModelGatewayService.cs | Application Layer Source | 158 lines | 6.39 KB
  260. Backend\PlantProcess.Application\Assistant\Tools\ITool.cs | Application Layer Source | 11 lines | 0.46 KB
  261. Backend\PlantProcess.Application\Assistant\Tools\ToolRegistry.cs | Application Layer Source | 45 lines | 1.93 KB
  262. Backend\PlantProcess.Application\AssistantRuntime\Phase8AssistantRegressionEvalGate.cs | Application Layer Source | 197 lines | 7.57 KB
  263. Backend\PlantProcess.Application\AssistantRuntime\Phase8AssistantRuntimeContracts.cs | Application Layer Source | 249 lines | 9.29 KB
  264. Backend\PlantProcess.Application\AssistantRuntime\Phase8SuggestionOutcomeLoop.cs | Application Layer Source | 162 lines | 5.67 KB
  265. Backend\PlantProcess.Application\Audit\AuditLogContext.cs | Application Layer Source | 25 lines | 0.73 KB
  266. Backend\PlantProcess.Application\Audit\IAuditLogService.cs | Application Layer Source | 16 lines | 0.59 KB
  267. Backend\PlantProcess.Application\Common\Constants\ApplicationErrorCodes.cs | Application Layer Source | 13 lines | 0.63 KB
  268. Backend\PlantProcess.Application\Common\Paging\PagedResult.cs | Application Layer Source | 29 lines | 0.62 KB
  269. Backend\PlantProcess.Application\Common\Paging\PageRequest.cs | Application Layer Source | 22 lines | 0.43 KB
  270. Backend\PlantProcess.Application\Common\Persistence\IPlantProcessDbContext.cs | Application Layer Source | 65 lines | 2.5 KB
  271. Backend\PlantProcess.Application\Common\Results\ApplicationError.cs | Application Layer Source | 80 lines | 2.33 KB
  272. Backend\PlantProcess.Application\Common\Results\ApplicationErrorType.cs | Application Layer Source | 14 lines | 0.28 KB
  273. Backend\PlantProcess.Application\Common\Results\ApplicationResult.cs | Application Layer Source | 30 lines | 0.67 KB
  274. Backend\PlantProcess.Application\Common\Results\ApplicationResultT.cs | Application Layer Source | 33 lines | 0.77 KB
  275. Backend\PlantProcess.Application\Common\Text\TextNormalizer.cs | Application Layer Source | 43 lines | 1.21 KB
  276. Backend\PlantProcess.Application\Common\Time\IClock.cs | Application Layer Source | 11 lines | 0.16 KB
  277. Backend\PlantProcess.Application\Common\Time\IPlantTimeContextResolver.cs | Application Layer Source | 15 lines | 0.31 KB
  278. Backend\PlantProcess.Application\Common\Time\PlantTimeContext.cs | Application Layer Source | 8 lines | 0.15 KB
  279. Backend\PlantProcess.Application\Common\Time\PlantTimeContextResolver.cs | Application Layer Source | 58 lines | 1.53 KB
  280. Backend\PlantProcess.Application\Common\Time\SystemClock.cs | Application Layer Source | 11 lines | 0.22 KB
  281. Backend\PlantProcess.Application\Common\Validation\Guard.cs | Application Layer Source | 37 lines | 1.16 KB
  282. Backend\PlantProcess.Application\Common\Validation\ValidationFailure.cs | Application Layer Source | 9 lines | 0.17 KB
  283. Backend\PlantProcess.Application\Common\Validation\ValidationResult.cs | Application Layer Source | 31 lines | 0.85 KB
  284. Backend\PlantProcess.Application\Connectors\Certification\ConnectorBehaviourCertification.cs | Application Layer Source | 468 lines | 14.98 KB
  285. Backend\PlantProcess.Application\Contracts\Common\CommandMetadata.cs | Application Contract / DTO | 11 lines | 0.25 KB
  286. Backend\PlantProcess.Application\Contracts\Common\QueryMetadata.cs | Application Contract / DTO | 8 lines | 0.17 KB
  287. Backend\PlantProcess.Application\Contracts\DataQuality\RaiseDataQualityIssueCommand.cs | Application Contract / DTO | 15 lines | 0.36 KB
  288. Backend\PlantProcess.Application\Contracts\Materials\AddMaterialAliasCommand.cs | Application Contract / DTO | 13 lines | 0.29 KB
  289. Backend\PlantProcess.Application\Contracts\Materials\CreateGenealogyEdgeCommand.cs | Application Contract / DTO | 16 lines | 0.4 KB
  290. Backend\PlantProcess.Application\Contracts\Materials\CreateMaterialCommand.cs | Application Contract / DTO | 18 lines | 0.45 KB
  291. Backend\PlantProcess.Application\Contracts\PlantLayout\PlantLayoutDtos.cs | Application Contract / DTO | 72 lines | 1.72 KB
  292. Backend\PlantProcess.Application\Contracts\Process\AddDowntimeEventCommand.cs | Application Contract / DTO | 19 lines | 0.47 KB
  293. Backend\PlantProcess.Application\Contracts\Process\AddParameterDefinitionCommand.cs | Application Contract / DTO | 17 lines | 0.42 KB
  294. Backend\PlantProcess.Application\Contracts\Process\AddParameterObservationCommand.cs | Application Contract / DTO | 22 lines | 0.55 KB
  295. Backend\PlantProcess.Application\Contracts\Process\AddProcessEventCommand.cs | Application Contract / DTO | 18 lines | 0.43 KB
  296. Backend\PlantProcess.Application\Contracts\Process\AddProcessStepCommand.cs | Application Contract / DTO | 20 lines | 0.49 KB
  297. Backend\PlantProcess.Application\Contracts\Quality\AddDefectCatalogCommand.cs | Application Contract / DTO | 13 lines | 0.3 KB
  298. Backend\PlantProcess.Application\Contracts\Quality\AddQualityEventCommand.cs | Application Contract / DTO | 18 lines | 0.42 KB
  299. Backend\PlantProcess.Application\Contracts\Quality\QualityReadDtos.cs | Application Contract / DTO | 39 lines | 0.88 KB
  300. Backend\PlantProcess.Application\Contracts\Readiness\ApplicationReadinessDto.cs | Application Contract / DTO | 90 lines | 2.76 KB
  301. Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDefinitionDtos.cs | Application Contract / DTO | 95 lines | 2.33 KB
  302. Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDtos.cs | Application Contract / DTO | 185 lines | 5.28 KB
  303. Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardMetadataDtos.cs | Application Contract / DTO | 201 lines | 6.4 KB
  304. Backend\PlantProcess.Application\Dashboarding\Contracts\WidgetQueryExpressionDtos.cs | Application Contract / DTO | 58 lines | 1.58 KB
  305. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardDefinitionService.cs | Application Interface | 70 lines | 2.47 KB
  306. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardMetadataService.cs | Application Interface | 13 lines | 0.34 KB
  307. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardQueryService.cs | Application Interface | 34 lines | 1.16 KB
  308. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetQueryService.cs | Application Interface | 14 lines | 0.38 KB
  309. Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetValidationService.cs | Application Interface | 13 lines | 0.34 KB
  310. Backend\PlantProcess.Application\Dashboarding\Interfaces\IWidgetQueryExpressionService.cs | Application Interface | 11 lines | 0.4 KB
  311. Backend\PlantProcess.Application\Dashboarding\Services\Dashboards\DashboardDefinitionService.cs | Application Service | 902 lines | 33.75 KB
  312. Backend\PlantProcess.Application\Dashboarding\Services\Metadata\DashboardMetadataService.cs | Application Service | 559 lines | 21.43 KB
  313. Backend\PlantProcess.Application\Dashboarding\Services\Queries\DashboardQueryService.cs | Application Service | 799 lines | 33.07 KB
  314. Backend\PlantProcess.Application\Dashboarding\Services\Queries\DashboardWidgetQueryService.cs | Application Service | 850 lines | 32.96 KB
  315. Backend\PlantProcess.Application\Dashboarding\Services\Widgets\DashboardWidgetQuerySafetyRegistry.cs | Application Service | 155 lines | 5.79 KB
  316. Backend\PlantProcess.Application\Dashboarding\Services\Widgets\DashboardWidgetValidationService.cs | Application Service | 139 lines | 5.82 KB
  317. Backend\PlantProcess.Application\Dashboarding\Services\Widgets\WidgetQueryExpressionService.cs | Application Service | 418 lines | 14.61 KB
  318. Backend\PlantProcess.Application\Dashboarding\Services\Widgets\WidgetScriptSqlCompiler.cs | Application Service | 240 lines | 11.67 KB
  319. Backend\PlantProcess.Application\Demo\Contracts\DemoLifecycleDtos.cs | Application Contract / DTO | 102 lines | 2.88 KB
  320. Backend\PlantProcess.Application\Demo\Interfaces\IDemoLifecycleService.cs | Application Interface | 9 lines | 0.3 KB
  321. Backend\PlantProcess.Application\Demo\Services\DemoLifecycleService.cs | Application Service | 584 lines | 24.13 KB
  322. Backend\PlantProcess.Application\DependencyInjection.cs | Application Layer Source | 134 lines | 7.62 KB
  323. Backend\PlantProcess.Application\Integration\Connectors\ConnectorCertification.cs | Application Layer Source | 76 lines | 2.03 KB
  324. Backend\PlantProcess.Application\Integration\Connectors\ConnectorProviderCatalog.cs | Application Layer Source | 93 lines | 4.44 KB
  325. Backend\PlantProcess.Application\Integration\Contracts\Commands\BulkCreateStagingRecordsCommand.cs | Application Contract / DTO | 18 lines | 0.45 KB
  326. Backend\PlantProcess.Application\Integration\Contracts\Commands\CreateImportBatchCommand.cs | Application Contract / DTO | 15 lines | 0.37 KB
  327. Backend\PlantProcess.Application\Integration\Contracts\Commands\RunImportWorkflowCommand.cs | Application Contract / DTO | 36 lines | 1.17 KB
  328. Backend\PlantProcess.Application\Integration\Contracts\ConnectionProfiles\ConnectionProfileDtos.cs | Application Contract / DTO | 16 lines | 0.26 KB
  329. Backend\PlantProcess.Application\Integration\Contracts\ConnectionProfiles\CreateConnectionProfileCommand.cs | Application Contract / DTO | 16 lines | 0.27 KB
  330. Backend\PlantProcess.Application\Integration\Contracts\Dtos\ConnectorDtos.cs | Application Contract / DTO | 180 lines | 4.78 KB
  331. Backend\PlantProcess.Application\Integration\Contracts\Dtos\DataSourceConnectorDtos.cs | Application Contract / DTO | 80 lines | 2.15 KB
  332. Backend\PlantProcess.Application\Integration\Contracts\Dtos\ImportWorkflowResult.cs | Application Contract / DTO | 51 lines | 1.38 KB
  333. Backend\PlantProcess.Application\Integration\Contracts\Dtos\SchemaConfigurationDtos.cs | Application Contract / DTO | 107 lines | 2.83 KB
  334. Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobDefinitionDtos.cs | Application Contract / DTO | 55 lines | 1.37 KB
  335. Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobOperationsDtos.cs | Application Contract / DTO | 58 lines | 1.45 KB
  336. Backend\PlantProcess.Application\Integration\Contracts\Jobs\JobRunHistoryDtos.cs | Application Contract / DTO | 16 lines | 0.25 KB
  337. Backend\PlantProcess.Application\Integration\Contracts\Mapping\CreateMappingDefinitionCommand.cs | Application Contract / DTO | 17 lines | 0.43 KB
  338. Backend\PlantProcess.Application\Integration\Contracts\Mapping\MappingDefinitionDtos.cs | Application Contract / DTO | 16 lines | 0.25 KB
  339. Backend\PlantProcess.Application\Integration\Contracts\Mapping\MappingExecutionResult.cs | Application Contract / DTO | 26 lines | 0.62 KB
  340. Backend\PlantProcess.Application\Integration\Contracts\SourceSystems\RegisterSourceSystemCommand.cs | Application Contract / DTO | 14 lines | 0.35 KB
  341. Backend\PlantProcess.Application\Integration\Contracts\SourceSystems\SourceSystemDtos.cs | Application Contract / DTO | 16 lines | 0.25 KB
  342. Backend\PlantProcess.Application\Integration\Contracts\Staging\StagingRecordBulkCreateResult.cs | Application Contract / DTO | 16 lines | 0.38 KB
